"","fcar","uf","munic","year","app_area_hec","Formacao Florestal","Formacao Savanica","Campo Alagado e Area Pantanosa","Pastagem","Mosaico de Agricultura e Pastagem","Rio, Lago e Oceano","Cana-de-Acucar","Soja","Outras Lavouras Temporarias","Fomacao Campestre","Café","Citrus","Outras Areas nao Vegetadas","Area Urbanizada"
"1","MG-3111101-37DDE24C831A4ECAB7F1B42EFB304E64","MG",3111101,"2021",38.86,18.47,0.09,5.63,11.02,3.56,0.08,0,0,0,0,0,0,0,0
"2","MG-3127008-19E5ECA12A5F4A63A79E9F3BB0A174AC","MG",3127008,"2021",22.23,8.15,0,5.33,0.07,7.09,0,1.48,0.11,0,0,0,0,0,0
"3","MG-3127008-27159D2D7D6B4CC4908FD9474BD226CC","MG",3127008,"2021",12.25,1.18,0,1.18,4.93,4.08,0.9,0,0,0,0,0,0,0,0
"4","MG-3127008-5792C74FEADF4235ABCFC4F5FFAC56CC","MG",3127008,"2021",2.35,0,0,2.24,0,0.11,0,0,0,0,0,0,0,0,0
"5","MG-3127008-869F6ED85DC44EBBB187EA2F57A29293","MG",3127008,"2021",0,0,0,0,0.34,2.77,0,21.14,0,0,0,0,0,0,0
"6","MG-3127008-FB0EDE3FF1E043CE8AC4A52A330C901D","MG",3127008,"2021",7.19,0.36,0,2.32,1.7,2.79,0.03,0,0,0,0,0,0,0,0
"7","MG-3127107-023C43B1C60F4527A0FC38D94AA999C6","MG",3127107,"2021",0.72,0.42,0,0.3,0,0,0,0,0,0,0,0,0,0,0
"8","MG-3127107-039D91EAE0BD4C4BAEB19F0EC7940BB3","MG",3127107,"2021",1.69,0,0,1.58,0,0.1,0,0,0,0,0,0,0,0,0
"9","MG-3127107-1DDFCE8C3B584A109AC6CDB0B9B19168","MG",3127107,"2021",3.43,1.17,0,1.31,0.01,0.94,0,0,0,0,0,0,0,0,0
"10","MG-3127107-2C161535668C438EA44802670930F54C","MG",3127107,"2021",3.58,1.42,0,0.61,0.2,1.35,0,0,0,0,0,0,0,0,0
"11","MG-3127107-35CA20ACBAEE40C0918655CA7A462B92","MG",3127107,"2021",3.15,1.99,0,0.6,0.5,0.05,0,0.01,0,0,0,0,0,0,0
"12","MG-3127107-37B970FC7DA544639AB9B6BBD6EC91AC","MG",3127107,"2021",1.14,0,0,0,0.32,0.78,0,0.05,0,0,0,0,0,0,0
"13","MG-3127107-394138E76EE14B01BD7D04F557F2448A","MG",3127107,"2021",5.15,2.47,0,1.92,0.4,0.36,0,0,0,0,0,0,0,0,0
"14","MG-3127107-3AEB7E1F8142413A9E106835194667E3","MG",3127107,"2021",4.59,0.83,0,0.78,0,2.61,0,0.37,0,0,0,0,0,0,0
"15","MG-3127107-637632409F504878BFC7006FA10BA77C","MG",3127107,"2021",2.29,0,0,0,0.79,1.35,0,0.15,0,0,0,0,0,0,0
"16","MG-3127107-80D89C140EA64915B686ED6E6B145CC4","MG",3127107,"2021",6.71,0.75,0,3.26,0.2,2.34,0.17,0,0,0,0,0,0,0,0
"17","MG-3127107-9440F00DE058412093DBC1B6DB89036E","MG",3127107,"2021",7.05,0.42,0,5.42,0,1.11,0,0.1,0,0,0,0,0,0,0
"18","MG-3127107-990FD886189249C39FA4DA0ECF3BB684","MG",3127107,"2021",0.73,0,0,0,0,0.73,0,0,0,0,0,0,0,0,0
"19","MG-3127107-B6DB231AFFF4456E97DF8A6D3432909A","MG",3127107,"2021",2.36,0.7,0,0.46,0,1.19,0,0,0,0,0,0,0,0,0
"20","MG-3127107-DAE29DFF6AF4457B9077CABF09235C3E","MG",3127107,"2021",0,2.94,0,0,0,4.12,0,19.86,0,0,0,0,0,0,0
"21","MG-3127107-E2E767958AB34C46B53CDBF3DBEA02D3","MG",3127107,"2021",7.99,0.76,0,5.36,0.53,1.06,0.28,0,0,0,0,0,0,0,0
"22","MG-3127107-ECB798451542454B9945B283FD4AA76D","MG",3127107,"2021",25.83,1.62,0,4.57,0.66,17.21,0,1.77,0,0,0,0,0,0,0
"23","MG-3127107-FD4C40906A624CB7935880585B101775","MG",3127107,"2021",0,2.52,0,0,3.98,4.88,0,18.38,0,0.5,0,0,0,0,0
"24","MG-3129103-8C639A2EDE0D4B96B4022FB0CCD7AB69","MG",3129103,"2021",29.68,2.63,1.99,11.17,3.19,10.26,0.44,0,0,0,0,0,0,0,0
"25","MG-3133402-218B4C0ED8374D86BC99F675F98739B6","MG",3133402,"2021",65.36,22.99,0.53,17.27,7.73,14.63,0.59,1.45,0.18,0,0,0,0,0,0
"26","MG-3133402-4AE73362BD4A4D7EBCCBC18696D7A50A","MG",3133402,"2021",30.85,2.41,0,9.92,11.7,6.81,0,0,0,0,0,0,0,0,0
"27","MG-3133402-9D27D72BBE794B3B99EA4791A487744C","MG",3133402,"2021",12.8,0.47,0,0.86,7.57,3.9,0,0,0,0,0,0,0,0,0
"28","MG-3133402-A7BACB394ED7406F8112E31BFFD8F94F","MG",3133402,"2021",20.1,1.29,0,5.07,4.31,9.24,0.18,0,0,0,0,0,0,0,0
"29","MG-3133402-E4FA1EE74E9647E68D6ED7D7C9679F5C","MG",3133402,"2021",7.42,2.92,0,1.57,0.04,2.86,0,0.03,0,0,0,0,0,0,0
"30","MG-3134202-97522C552B144E5E98B604F8C656DCB3","MG",3134202,"2021",0.74,0.38,0,0.27,0,0.09,0,0,0,0,0,0,0,0,0
"31","MG-3134202-D739BEDB3C2D4750A08C8D0F72CD35ED","MG",3134202,"2021",4.41,0,0,1.93,0.76,1.72,0,0,0,0,0,0,0,0,0
"32","MG-3134202-FAB2505E01994ED684E984E35D7C51A4","MG",3134202,"2021",2.88,1.87,0.29,0.44,0,0.28,0,0,0,0,0,0,0,0,0
"33","MG-3134400-A60B4300EC284D4CB1996F82616ACB95","MG",3134400,"2021",2.49,0.71,0,0.13,0.29,1.36,0,0,0,0,0,0,0,0,0
"34","MG-3134400-E8C6AD63D2DE4131841BDA48263B236F","MG",3134400,"2021",14.23,0.53,0,0,8.81,4.67,0,0.22,0,0,0,0,0,0,0
"35","MG-3138625-14CF79F3BE354C9F87D3E5D9F35D377C","MG",3138625,"2021",0.84,0,0,0,0.15,0.69,0,0,0,0,0,0,0,0,0
"36","MG-3138625-435A0E7834F44F1FA85C0A100E360916","MG",3138625,"2021",24.73,1.99,0,1,9.26,11.42,0,1.06,0,0,0,0,0,0,0
"37","MG-3138625-C8C4F0706BF545468EB8FFC67E5D6D07","MG",3138625,"2021",14.35,1.76,0,2.5,0.75,8.94,0,0.4,0,0,0,0,0,0,0
"38","MG-3138625-CC66CFD271BD46E5BCFB3210DCE80691","MG",3138625,"2021",4.95,0,0,0.23,2.73,1.15,0,0.85,0,0,0,0,0,0,0
"39","MG-3138625-D0FBDC75DB9A434C8D3D451A725B08F5","MG",3138625,"2021",46.86,1.24,0.54,9.36,14.16,19.88,0.08,0,0,0,1.6,0,0,0,0
"40","MG-3138625-E29D421543904F418837B39DDC1237C1","MG",3138625,"2021",10.67,0,0,0.42,3.96,5.53,0,0.76,0,0,0,0,0,0,0
"41","MG-3138625-EB87A49230484B798FF484B1FF6A4200","MG",3138625,"2021",3.47,0.09,0,1.56,0.04,1.78,0,0,0,0,0,0,0,0,0
"42","MG-3138625-F57C6628922A4F53ABA3EB292E20A6D7","MG",3138625,"2021",11.87,0.67,0,4.11,4.85,1.99,0,0.24,0,0,0,0,0,0,0
"43","MG-3165107-35FB087C3923403981C4533DCC43CCBB","MG",3165107,"2021",14.18,2.65,0,0,0.02,11.43,0.05,0,0,0,0,0.04,0,0,0
"44","MG-3165107-76C7008B328042309A89F26F789DD095","MG",3165107,"2021",105.15,48.37,0,0,4,51.97,0.05,0.3,0.34,0.11,0,0,0.01,0,0
"45","MS-5005707-F14A9238D7F640DDA8BA7FDBFF61FFFB","MS",5005707,"2021",124.69,2.42,0,90.49,17.59,10.62,2.43,0,0.7,0.43,0,0,0,0,0
"46","SP-3503208-1C0244E0088B4284B9F0FBCB36128AF7","SP",3503208,"2021",0.68,0,0,0.12,0,0.57,0,0,0,0,0,0,0,0,0
"47","SP-3503208-287FBE5BAAD44905B7DCBBFBBDFE04C7","SP",3503208,"2021",0.22,0.2,0,0,0,0.01,0,0,0,0,0,0,0,0,0
"48","SP-3503208-3DFC0A34B4F8483AAE28367E2FECDA63","SP",3503208,"2021",4.46,0.28,0,3.41,0,0.52,0.25,0,0,0,0,0,0,0,0
"49","SP-3503208-465915E18C4940B4842D2476CA3E6E49","SP",3503208,"2021",0.52,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0
"50","SP-3503208-6484191647DD4DD4ADC439A286968CF6","SP",3503208,"2021",0.6,0,0,0.58,0,0.01,0,0,0,0,0,0,0,0,0
"51","SP-3503208-882E576E5E32403BB5925FCCFD66E04A","SP",3503208,"2021",1.89,0,0,0.35,0,1.53,0,0.02,0,0,0,0,0,0,0
"52","SP-3503208-A287FFAF8AB2407C89A3BF512820FD30","SP",3503208,"2021",0.23,0,0,0.11,0,0.12,0,0,0,0,0,0,0,0,0
"53","SP-3503208-C75616B7833E4963B2FE16DC4AE895EA","SP",3503208,"2021",12.17,3.82,0,2.53,0,5.19,0,0.63,0,0,0,0,0,0,0
"54","SP-3505500-086D12B4474F4D0C90B881E850AD68A8","SP",3505500,"2021",6.53,1.74,0,0.56,0,3.6,0,0.62,0,0,0,0,0,0,0
"55","SP-3505609-7A1BD2D0BCC648AFACDFE6419EEB8BA2","SP",3505609,"2021",0,0,0,0,0,0,0,92.97,0,0.11,0,0,0,0.77,0
"56","SP-3505609-DBB12C3C0B98414C9B581A1C1C19CA3B","SP",3505609,"2021",2.13,1.27,0,0.26,0,0.25,0.13,0.07,0,0,0,0,0,0,0
"57","SP-3505609-E1A757307CC44C67AB8BAEC0ACFA5A18","SP",3505609,"2021",0,0,0,0,0,0.31,0,73.52,0,0,0,0,0,0.41,0
"58","SP-3510104-77729E533B1C404C887B08A33DC16D13","SP",3510104,"2021",3.05,1.97,0,0,0,0.79,0,0.29,0,0,0,0,0,0,0
"59","SP-3510708-10E4AD3602954083867326F1AF2D0D35","SP",3510708,"2021",0.47,0,0,0,0,0.47,0,0,0,0,0,0,0,0,0
"60","SP-3510708-5FA2AF2250644624A5FA6C6C30B6421E","SP",3510708,"2021",0,12.04,0,5.53,2.16,15.63,0,60.94,0.5,0,0,0,0,0,0
"61","SP-3512001-F45998EAA14042DDA440DC271FF228BC","SP",3512001,"2021",7.21,0.02,0,1.34,0,5.65,0,0.2,0,0,0,0,0,0,0
"62","SP-3514007-B66C8FCCCC7E4493A5B40502B6BEC627","SP",3514007,"2021",28.98,12.18,0,1.88,0.06,13.59,0,1.27,0,0,0,0,0,0,0
"63","SP-3514007-D09EB46840C24FC9B12F5C39C495707C","SP",3514007,"2021",12.83,7.11,0,0,0,4.17,0,1.46,0,0.08,0,0,0,0,0
"64","SP-3514601-11A7677D96A843A9847710F011126CE0","SP",3514601,"2021",0.48,0.31,0,0,0,0.01,0,0.01,0,0.14,0,0,0,0,0
"65","SP-3514601-28EB3D2FF85940FEAD2B28FEE6F9F9C9","SP",3514601,"2021",0.45,0.23,0,0.18,0,0,0,0,0,0.04,0,0,0,0,0
"66","SP-3518602-06C22ADABA4C42D9A7D0E3130F943869","SP",3518602,"2021",38.14,14.68,0,2,0,19.35,0.06,2.01,0,0.04,0,0,0,0,0
"67","SP-3518602-57FFF6E3A38B47B3979ED422D9637683","SP",3518602,"2021",5.16,0.22,0,3,0,1.51,0,0.4,0,0.03,0,0,0,0,0
"68","SP-3518602-748DAA41686A4614B52CDBC091FC1C00","SP",3518602,"2021",8.85,5.87,0,0.56,0,2.24,0,0.18,0,0,0,0,0,0,0
"69","SP-3518602-81734FC125D7481A88B862DF1D04DE15","SP",3518602,"2021",29.02,13.66,0,13.68,0,1.05,0.4,0.22,0,0,0,0,0,0,0
"70","SP-3518602-86BC2C7EFEF146E29C8674243E2C4D9A","SP",3518602,"2021",6.77,1.32,0,0,0,4.82,0,0.63,0,0,0,0,0,0,0
"71","SP-3518602-8B3A6161519A44FEA5303BA48F4D1A7B","SP",3518602,"2021",27.46,13.48,0,4.22,0,9.32,0,0.24,0,0.19,0,0,0,0,0
"72","SP-3518602-A6B30ADC4EE04E9EAA0925E2AA6DE956","SP",3518602,"2021",12.62,6.14,0,1.14,0,4.83,0,0.09,0,0.42,0,0,0,0,0
"73","SP-3518602-B5EAD3959D3B4FD18C7171A20CC2F4C8","SP",3518602,"2021",2.84,2.08,0,0.1,0,0.65,0,0.01,0,0,0,0,0,0,0
"74","SP-3518602-F476144FD55E4A22B9A170593786DC8F","SP",3518602,"2021",7.67,2.7,0,0.33,0,4.52,0,0.12,0,0,0,0,0,0,0
"75","SP-3518859-40FA7CD0173340A1BB2183E96B33BA8C","SP",3518859,"2021",16.28,11.37,0,4.27,0,0.31,0,0.18,0,0.14,0,0,0,0,0
"76","SP-3521903-76C1E7D3340547CBA5822B0C071BA51E","SP",3521903,"2021",24.53,2.94,0,4.21,0,16.59,0,0.79,0,0,0,0,0,0,0
"77","SP-3521903-B5C1D5D919494A468180C84FE4B26CC7","SP",3521903,"2021",9.8,3.57,0,1.78,0,3.91,0,0.54,0,0,0,0,0,0,0
"78","SP-3521903-BA9A0D49AD1E4F8E90188416817A5DC2","SP",3521903,"2021",10.21,9.96,0,0,0,0.22,0,0.02,0,0,0,0,0,0,0
"79","SP-3521903-E00526DDA4BA4D31BF90F8449B7E9941","SP",3521903,"2021",9.28,2.76,0,2.48,0,3.87,0,0.18,0,0,0,0,0,0,0
"80","SP-3521903-E107AA621BC84815B6EED997D01010E8","SP",3521903,"2021",1.94,0,0,0.53,0,1.38,0,0.02,0,0,0,0,0,0,0
"81","SP-3522703-4744A99A90614109A09FBA291D6A206A","SP",3522703,"2021",116.4,63.47,0,16.9,0,26.3,0,9.06,0,0.67,0,0,0,0,0
"82","SP-3522703-D63E157FE78345B89EC2098A7334BDBD","SP",3522703,"2021",0,2.17,0,0,0.08,9.96,0,84.48,10.99,1.42,0,0,0,0,0
"83","SP-3524204-2BF66C8B164B499D8F010053E0860443","SP",3524204,"2021",12.99,6.64,0,1.93,0,0.92,0,3.23,0,0.27,0,0,0,0,0
"84","SP-3524303-03046467329F40E3BD3DFC1A739DB165","SP",3524303,"2021",1.51,0,0,0.14,0,1.38,0,0,0,0,0,0,0,0,0
"85","SP-3524303-0DC942AABD574146A51CD1A38C3B9070","SP",3524303,"2021",0,0,0,0,0,7.38,0,11.6,3.25,0.05,0,0,0,0,0
"86","SP-3524303-118775A2CCDD4FBE94C84767AFF917A8","SP",3524303,"2021",17.16,13.59,0,0.79,0,1.17,1.01,0.53,0,0.08,0,0,0,0,0
"87","SP-3524303-1739C594B4F540C59AF7B47ADBB2D62D","SP",3524303,"2021",70.22,49.93,0,17.13,0,0.98,1.13,0.31,0,0.13,0,0,0,0,0
"88","SP-3524303-21656AD4FE944F7CB66011E4418F4187","SP",3524303,"2021",10.39,6.66,0,0.5,0,3.19,0,0.03,0,0,0,0,0,0,0
"89","SP-3524303-244BE86A3253482D851098B4D30F836D","SP",3524303,"2021",13.47,6.05,0,1.7,0,5.02,0,0.55,0,0.15,0,0,0,0,0
"90","SP-3524303-2805984E47D8413EA1F7FEED4A0C84DE","SP",3524303,"2021",0.99,0.07,0,0.91,0,0.01,0,0,0,0,0,0,0,0,0
"91","SP-3524303-45EABA24951149768D24A6F8C9E5BA8A","SP",3524303,"2021",8.87,5.86,0,0.16,0,2.61,0,0.24,0,0,0,0,0,0,0
"92","SP-3524303-4BF2884CA53D40CD816BC459457BC020","SP",3524303,"2021",4.61,3.88,0,0.56,0,0.15,0,0.03,0,0,0,0,0,0,0
"93","SP-3524303-577FC36D359E4056801675249F938706","SP",3524303,"2021",0,0,0,0,0,0,0,16.73,0,0,0,0,0,0,0
"94","SP-3524303-733F23B337C949A4B6314BBA22BD73A4","SP",3524303,"2021",0,0,0,0,0,0.13,0,19.37,0,0,0,0,0,0,0
"95","SP-3524303-7719C63514204FAA8BE3E4E773DD4B26","SP",3524303,"2021",2.28,0,0,0,0,2.04,0,0.24,0,0,0,0,0,0,0
"96","SP-3524303-7A7AD6C4FA144A09B9066F7638202E55","SP",3524303,"2021",6.02,1.48,0,0.34,0,2.65,0,1.04,0,0.5,0,0,0,0,0
"97","SP-3524303-7F899BC4BF434FC29BCD16956D775084","SP",3524303,"2021",8.4,0,0,1.04,0.23,6.95,0.05,0.13,0,0,0,0,0,0,0
"98","SP-3524303-825FAA66535C4771B3AE7DEBCB03FA43","SP",3524303,"2021",0,0,0,0,0,2.73,0,27.97,0,0.16,0,0,0,0,0
