"","fcar","uf","munic","year","camada_area_hec","Formacao Florestal","Cana-de-Acucar","Mosaico de Agricultura e Pastagem","Outras Lavouras Temporarias","Formacao Savanica","Silvicultura","Campo Alagado e Area Pantanosa","Soja","Caf√©","Citrus","Pastagem","Area Urbanizada","Outras Areas nao Vegetadas","Rio, Lago e Oceano","Outras Lavouras Perenes","Fomacao Campestre","Afloramento"
"115","SP-3553708-A30BD8178E844312998C630E9F4D1A30","SP",3553708,"2021",29.76,4.61,6.78,18.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116","SP-3553708-A5F673725E0E431C9E43B22FEB045E2C","SP",3553708,"2021",55.91,3.47,45.17,7.12,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0
"117","SP-3553708-A683C1419B744985B282D80959EA1326","SP",3553708,"2021",73.47,2.5,64.4,3.74,0,0,0,0,2.83,0,0,0,0,0,0,0,0,0
"118","SP-3553708-A6B57DD155A84AA5819D41E870D13D1A","SP",3553708,"2021",28.37,0.3,15.65,11.25,0,0,0,0.67,0,0.5,0,0,0,0,0,0,0,0
"119","SP-3553708-A9D6B4F756BB45919EA7C9756FFB254D","SP",3553708,"2021",34.5,0.42,33.24,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120","SP-3553708-AA34AC59851D4B71BE2127B0FDFAF724","SP",3553708,"2021",34.28,0,34.25,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","SP-3553708-AA3E7655C01A41699C9164A87DD1644A","SP",3553708,"2021",43.32,3.75,30.08,9.47,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0
"122","SP-3553708-AEB716FA958445A28AEED88BC5A58BC7","SP",3553708,"2021",65.96,3.31,54.56,8.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123","SP-3553708-AFDBC8C90F67414281CCC0A811177C53","SP",3553708,"2021",24.17,3.99,16.35,1.64,0.92,0,0,0.53,0,0,0,0,0,0,0,0.75,0,0
"124","SP-3553708-B293A84CD7214658B7E556112DD90B1C","SP",3553708,"2021",20.34,0,20.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125","SP-3553708-B30E6113597D48EA8EBCA56924CD630C","SP",3553708,"2021",75.77,5.72,0.92,69.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126","SP-3553708-B3B40607D9EC47B39A585035D516A560","SP",3553708,"2021",172.34,8.63,91.67,65.39,0,0,0,1.34,0,0,0,1.58,3.72,0,0,0,0,0
"127","SP-3553708-B6CB9C346B1A49769E52BC44C7D921DD","SP",3553708,"2021",113.32,7.19,94.26,11.37,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
"128","SP-3553708-BD3F48A4FBFE4C488F6022B9C36F7DC1","SP",3553708,"2021",50.87,0.4,39.46,11.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129","SP-3553708-BDC82F5FA22145A5B94E45D353001570","SP",3553708,"2021",40.43,0,39.89,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130","SP-3553708-C06CE73F827F49D9ABD386A80BD37FAC","SP",3553708,"2021",192.69,12.88,149.99,27.79,0.35,0,0,0.5,0.8,0,0,0,0.02,0.37,0,0,0,0
"131","SP-3553708-C19DAF28E878458584873AECBAB95F92","SP",3553708,"2021",47.11,0.91,41.78,1.28,0.44,0,0,2.69,0,0,0,0,0,0,0,0,0,0
"132","SP-3553708-C43168C278EE4E5588BFE11627AA1D22","SP",3553708,"2021",251.22,12.74,121.89,86.36,1.28,0,0,4.5,18,0,0,6.15,0,0.3,0,0,0,0
"133","SP-3553708-CEA2E53369BC456C8C2A5FEE5AC464BC","SP",3553708,"2021",28.34,1.96,12.88,13.47,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0
"134","SP-3553708-CEBE99BFF56943DF85D47B4BCC07F697","SP",3553708,"2021",24.22,1.68,18.76,1.24,0.08,0,0,2.41,0.04,0,0,0,0,0,0,0,0,0
"135","SP-3553708-D4F14A2FF6DA42EA9E15D59F8F57B6A4","SP",3553708,"2021",39.44,3.87,33.85,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136","SP-3553708-DD040990589F4502BE55DF4E30B3EFCF","SP",3553708,"2021",23.38,0,1.35,11.46,7.3,0,0,0,0,0,0,2.85,0,0,0,0.42,0,0
"137","SP-3553708-DFEE19EE1DAB4088ABE7B5C886ECF753","SP",3553708,"2021",19.44,0.02,15.79,3.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138","SP-3553708-E50C78E75E524B3AA2C6066AC4FE482F","SP",3553708,"2021",58.18,1.1,53.58,3.43,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0
"139","SP-3553708-E51EA7DD08D546399EF2AE3287C4ACD3","SP",3553708,"2021",54.8,0.61,49.14,3.96,0,0,0,0,0,0,0,0,0,1.08,0,0,0,0
"140","SP-3553708-E54198ADCEB64A4189267DD5B6CA322A","SP",3553708,"2021",19.24,0,18.52,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141","SP-3553708-EB64F2865C5B4374A77FE31919A96F49","SP",3553708,"2021",54.38,2.05,50.3,1.87,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0
"142","SP-3553708-EB6C39204B8F4DB4BCCD5DCE766FCB3B","SP",3553708,"2021",50.79,0.53,42.23,8.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143","SP-3553708-EF3B18233C9A4112B4F031A678496534","SP",3553708,"2021",54.82,3.4,25.94,19.38,0,0,0,0,2.68,0,0,3.42,0,0,0,0,0,0
"144","SP-3553708-F44CB3E2257C41FB909819F720608FC9","SP",3553708,"2021",54.5,3.67,47.86,2.95,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0
"145","SP-3553708-F4D32E294B944997B70D4C734994593A","SP",3553708,"2021",129.76,11.46,96.1,21.36,0,0,0,0,0,0,0,0,0,0.83,0,0,0,0
"146","SP-3553708-F66AFE8DED1D495281CD611D7A4191FB","SP",3553708,"2021",4.84,0,0.02,4.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147","SP-3553708-FE3919987A7A436C95E6C23B8AE037DD","SP",3553708,"2021",44.32,1.73,40.61,1.47,0.5,0,0,0,0,0,0,0.01,0,0,0,0,0,0
"148","SP-3553708-FFFE9118EBBD4F838D6AEE02707824AE","SP",3553708,"2021",132.83,3.95,118.59,9.46,0,0,0,0.82,0,0,0,0,0,0,0,0,0,0
"149","SP-3556008-A53216A319964487A9B7471523E5217F","SP",3556008,"2021",16.17,0.01,6.3,9.03,0.75,0,0,0,0,0,0,0.09,0,0,0,0,0,0
"150","SP-3557154-EE2C84FCECCC48998C41E3B2BF9AFF3F","SP",3557154,"2021",15.23,0,14.67,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"151","TO-1712504-BA4B20453B724A6CB140709E4C6EC872","TO",1712504,"2021",1342.75,185.77,0,62.13,2.65,192.61,0,26.67,1.06,0,0,869.41,0,0,0,0,2.47,0
"152","GO-5203500-5FD270C3D0964A1687EE9229900C5B32","GO",5203500,"2021",62.94,0,58.15,2.48,0.77,0,0,0,0.28,0,0,1.27,0,0,0,0,0,0
"153","MG-3111101-37DDE24C831A4ECAB7F1B42EFB304E64","MG",3111101,"2021",479.78,23.47,0,55.85,0,25.35,0,5.89,0,0,0,369.04,0,0.1,0.08,0,0,0
"154","MG-3127008-19E5ECA12A5F4A63A79E9F3BB0A174AC","MG",3127008,"2021",464.86,33.68,238.26,82.26,6.64,0,0,11.58,87.13,0,0,5.32,0,0,0,0,0,0
"155","MG-3127008-27159D2D7D6B4CC4908FD9474BD226CC","MG",3127008,"2021",108.61,2.35,0.01,61.92,0,0,0,1.18,0.92,0,0,41.33,0,0,0.9,0,0,0
"156","MG-3127008-5792C74FEADF4235ABCFC4F5FFAC56CC","MG",3127008,"2021",107.39,0,79.33,12.42,0,0,0,14.85,0,0,0,0.78,0,0,0,0,0,0
"157","MG-3127008-869F6ED85DC44EBBB187EA2F57A29293","MG",3127008,"2021",24.24,0,21.14,2.77,0,0,0,0,0,0,0,0.34,0,0,0,0,0,0
"158","MG-3127008-FB0EDE3FF1E043CE8AC4A52A330C901D","MG",3127008,"2021",89.4,2.93,20,52.59,0.92,0,0,9,0,0,0,2.98,0,0,0.98,0,0,0
"159","MG-3127107-023C43B1C60F4527A0FC38D94AA999C6","MG",3127107,"2021",66.51,0.63,0.01,64.24,0,0,0,0.7,0,0,0,0.92,0,0,0,0,0,0
"160","MG-3127107-039D91EAE0BD4C4BAEB19F0EC7940BB3","MG",3127107,"2021",296.58,4.37,164.81,93.42,6.07,2.03,0,3.15,22.07,0,0,0.55,0,0.12,0,0,0,0
"161","MG-3127107-1DDFCE8C3B584A109AC6CDB0B9B19168","MG",3127107,"2021",222.07,8.4,26.37,51.69,0,0,0,4.36,90.14,0,0,41.12,0,0,0,0,0,0
"162","MG-3127107-2C161535668C438EA44802670930F54C","MG",3127107,"2021",72.32,1.89,59.65,5.8,0,0,0,1.43,2.4,0,0,1.15,0,0,0,0,0,0
"163","MG-3127107-35CA20ACBAEE40C0918655CA7A462B92","MG",3127107,"2021",119.36,3.47,101.41,2.22,0,0,0,1.48,0,0,0,10.78,0,0,0,0,0,0
"164","MG-3127107-37B970FC7DA544639AB9B6BBD6EC91AC","MG",3127107,"2021",53.29,0,49.52,2.06,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0
"165","MG-3127107-394138E76EE14B01BD7D04F557F2448A","MG",3127107,"2021",222.04,7.04,76.26,41.95,4.46,0,0,8.67,5.04,0,0,78.62,0,0,0,0,0,0
"166","MG-3127107-3AEB7E1F8142413A9E106835194667E3","MG",3127107,"2021",341.28,51.98,133.07,60.53,0,0,0,8.61,58.22,0,0,28.64,0,0.24,0,0,0,0
"167","MG-3127107-637632409F504878BFC7006FA10BA77C","MG",3127107,"2021",38.56,0.67,32.2,4.59,0,0,0,0,0,0,0,1.09,0,0,0,0,0,0
"168","MG-3127107-80D89C140EA64915B686ED6E6B145CC4","MG",3127107,"2021",102.43,2.25,66.73,24.88,0.76,0,0,5.59,0,0,0,1.45,0,0,0.78,0,0,0
"169","MG-3127107-9440F00DE058412093DBC1B6DB89036E","MG",3127107,"2021",269.79,8.91,200.51,35.39,0.59,0,0,11.71,0.14,0.1,0,12.45,0,0,0,0,0,0
"170","MG-3127107-990FD886189249C39FA4DA0ECF3BB684","MG",3127107,"2021",63.28,3.41,45.82,6.55,0,0,0,0,7.4,0,0,0.1,0,0,0,0,0,0
"171","MG-3127107-B6DB231AFFF4456E97DF8A6D3432909A","MG",3127107,"2021",124.19,1.03,89.93,18.68,0,0,0,0.52,0,0,0,14.03,0,0,0,0,0,0
"172","MG-3127107-DAE29DFF6AF4457B9077CABF09235C3E","MG",3127107,"2021",26.91,2.94,19.86,4.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173","MG-3127107-E2E767958AB34C46B53CDBF3DBEA02D3","MG",3127107,"2021",220.33,13.79,167.77,21.42,0.5,0,0,11.52,0,0,0,4.64,0,0,0.67,0,0,0
"174","MG-3127107-ECB798451542454B9945B283FD4AA76D","MG",3127107,"2021",316.86,11,148.44,55.35,0,0,0,37.7,61.86,0,0,2.51,0,0,0,0,0,0
"175","MG-3127107-FD4C40906A624CB7935880585B101775","MG",3127107,"2021",30.26,2.52,18.38,4.88,0.5,0,0,0,0,0,0,3.98,0,0,0,0,0,0
"176","MG-3129103-8C639A2EDE0D4B96B4022FB0CCD7AB69","MG",3129103,"2021",366.41,6.42,0.23,111.84,23.18,10.32,0,14.73,0,0,0,197.41,0,0,2.28,0,0,0
"177","MG-3132909-A80E8FBCD20F4606B99AF4CE0C4C5377","MG",3132909,"2021",63.57,1.94,0,61.56,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0
"178","MG-3133402-218B4C0ED8374D86BC99F675F98739B6","MG",3133402,"2021",591.48,95.76,292.32,66.38,0.24,7.59,0,17.27,100.31,0,0,11.02,0,0,0.59,0,0,0
"179","MG-3133402-4AE73362BD4A4D7EBCCBC18696D7A50A","MG",3133402,"2021",269.84,19.39,0,60.87,0,8.97,0,11.21,0,0,0,169.39,0,0,0,0,0,0
"180","MG-3133402-9D27D72BBE794B3B99EA4791A487744C","MG",3133402,"2021",229.95,20.79,0.01,64.53,0,0,0,0.99,0,0,0,143.63,0,0,0,0,0,0
"181","MG-3133402-A7BACB394ED7406F8112E31BFFD8F94F","MG",3133402,"2021",560.24,72.03,7.75,145.65,6.91,0,0,10.4,0,0,0,316.59,0,0,0.9,0,0,0
"182","MG-3133402-E4FA1EE74E9647E68D6ED7D7C9679F5C","MG",3133402,"2021",149.15,18.17,6.62,122.11,0,0,0,1.57,0,0,0,0.68,0,0,0,0,0,0
"183","MG-3134202-97522C552B144E5E98B604F8C656DCB3","MG",3134202,"2021",119.4,16.97,0.28,41.76,0,22.89,0,0.78,0,0,0,36.72,0,0,0,0,0,0
"184","MG-3134202-D739BEDB3C2D4750A08C8D0F72CD35ED","MG",3134202,"2021",152.94,1.86,0.23,69.01,0.76,6.35,0,3.86,0.09,0,0,70.77,0,0,0,0,0,0
"185","MG-3134202-FAB2505E01994ED684E984E35D7C51A4","MG",3134202,"2021",146.82,9.26,0,129.88,0,4.83,0,2.79,0.01,0,0,0.05,0,0,0,0,0,0
"186","MG-3134400-69B42D8CB67B45E9B4823C5ECA828662","MG",3134400,"2021",1226.61,16.14,17.92,97.91,0,12.33,0,43.44,0,0,0,1038.02,0,0,0,0,0.84,0
"187","MG-3134400-A60B4300EC284D4CB1996F82616ACB95","MG",3134400,"2021",95.93,1.27,62.81,9.69,0,0,0,1.31,0,0,0,20.85,0,0,0,0,0,0
"188","MG-3134400-E8C6AD63D2DE4131841BDA48263B236F","MG",3134400,"2021",339.45,1.65,131.34,23.42,0,0,0,0,0,0,0,183.05,0,0,0,0,0,0
"189","MG-3138625-14CF79F3BE354C9F87D3E5D9F35D377C","MG",3138625,"2021",34.29,0,24.63,8.39,0,0,0,0,0,0,0,1.27,0,0,0,0,0,0
"190","MG-3138625-435A0E7834F44F1FA85C0A100E360916","MG",3138625,"2021",177.01,1.99,51.87,91.43,20.75,0,0,1,0,0,0,9.97,0,0,0,0,0,0
"191","MG-3138625-C8C4F0706BF545468EB8FFC67E5D6D07","MG",3138625,"2021",276.25,26.14,155.26,54.14,0,21.19,0,3.04,0,0,0,16.5,0,0,0,0,0,0
"192","MG-3138625-CC66CFD271BD46E5BCFB3210DCE80691","MG",3138625,"2021",101.13,0,77.87,5.01,0,0,0,0.23,13.37,0,0,4.65,0,0,0,0,0,0
"193","MG-3138625-D0FBDC75DB9A434C8D3D451A725B08F5","MG",3138625,"2021",190.77,1.67,0,140.04,0,0.55,0,9.83,0,0,0,36.24,0,0,0.76,0,1.69,0
"194","MG-3138625-E29D421543904F418837B39DDC1237C1","MG",3138625,"2021",194.79,21.21,129.05,18.45,1.01,0,0,0.42,0,0,0,24.65,0,0,0,0,0,0
"195","MG-3138625-EB87A49230484B798FF484B1FF6A4200","MG",3138625,"2021",212.22,0.17,168.01,12.7,0,3.15,0,2.07,0.01,0,0,26.1,0,0,0,0,0,0
"196","MG-3138625-ED438DEC29B9481C8CFD5E198F7B0A2A","MG",3138625,"2021",535.86,0.04,0.58,379.46,3.21,0,0,2.74,2.23,0,0,147.6,0,0,0,0,0,0
"197","MG-3138625-F57C6628922A4F53ABA3EB292E20A6D7","MG",3138625,"2021",118.55,11.12,67.82,8.19,0,0,0,7.69,0,0,0,23.74,0,0,0,0,0,0
"198","MG-3143203-CB84F26CBF38488E9B9EA4C591B09BE6","MG",3143203,"2021",15.28,0.78,0,5.34,0,0,0,0,0,0,0,9.16,0,0,0,0,0,0
"199","MG-3161304-F85468E766154525A8453EF6D9FE3780","MG",3161304,"2021",54.58,0.07,0,4.39,0,0.08,0,5,0,0,0,45.05,0,0,0,0,0,0
"200","MG-3165107-35FB087C3923403981C4533DCC43CCBB","MG",3165107,"2021",155.9,13.62,0,85.31,0,0,0,0,0,17.67,7.29,31.72,0,0,0.3,0,0,0
"201","MG-3165107-51BFE4A5B7DE4B3F8ECD879B713D209A","MG",3165107,"2021",408.72,39.2,102.65,106.43,0.03,0,0,0,3.18,0,0,157.23,0,0,0,0,0,0
"202","MG-3165107-76C7008B328042309A89F26F789DD095","MG",3165107,"2021",1450.75,147.14,17.43,719.87,77.73,0,0,0,102.68,75.96,159.39,147.04,0,1.42,0.59,0,1.51,0
"203","MS-5002902-F408AABD6F3F4837B1E38BEB0634A1CC","MS",5002902,"2021",1172.1,115.25,0,67.23,0,1.99,0,56.72,0,0,0,930.91,0,0,0,0,0,0
"204","MS-5005707-F14A9238D7F640DDA8BA7FDBFF61FFFB","MS",5005707,"2021",3628.33,53.57,0,129.47,101.57,0,4.21,291.7,1908.24,0,0,1133.37,0,0,6.01,0,0,0
"205","MS-5007406-8D3BA34EACF94CCCB7284963B1FE1A26","MS",5007406,"2021",2331.32,445.11,0,218.41,0,168.33,0,6.05,0,0,0,1490.39,0,2.57,0,0,0,0.46
"206","SP-3501004-45596C4A82BB4DFE94A697AAD843B319","SP",3501004,"2021",110.92,2.43,104.14,2.23,0.2,0,0,0,1.92,0,0,0,0,0,0,0,0,0
"207","SP-3501004-F18C5AE153D84462A4784E0C0555EC83","SP",3501004,"2021",135.6,50.59,4.03,67.22,0,0,0,0,13.3,0,0.27,0.2,0,0,0,0,0,0
"208","SP-3501707-B2ED87DB14844743B722F929E4CEA2E7","SP",3501707,"2021",1690.47,46.88,1488.27,146.98,0.05,0,0,6.14,0,0,0,0.04,2.1,0,0,0,0,0
"209","SP-3503208-1C0244E0088B4284B9F0FBCB36128AF7","SP",3503208,"2021",54.66,0,47.82,5.97,0.01,0,0,0.45,0,0,0,0.42,0,0,0,0,0,0
"210","SP-3503208-287FBE5BAAD44905B7DCBBFBBDFE04C7","SP",3503208,"2021",31.97,1.26,0.06,22.33,0,0,0,1.01,7.32,0,0,0,0,0,0,0,0,0
"211","SP-3503208-3DFC0A34B4F8483AAE28367E2FECDA63","SP",3503208,"2021",103.07,0.75,75.91,9.99,0,0,0,7.95,7.22,0,0,0,0,0,1.25,0,0,0
"212","SP-3503208-465915E18C4940B4842D2476CA3E6E49","SP",3503208,"2021",48.45,4.64,28.69,9.89,0,0,0,0.68,4.55,0,0,0,0,0,0,0,0,0
"213","SP-3503208-6484191647DD4DD4ADC439A286968CF6","SP",3503208,"2021",39.8,0,25.17,10.54,2.91,0,0,1.1,0.08,0,0,0,0,0,0,0,0,0
"214","SP-3503208-882E576E5E32403BB5925FCCFD66E04A","SP",3503208,"2021",24.37,0,18.1,5.83,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0
"215","SP-3503208-A287FFAF8AB2407C89A3BF512820FD30","SP",3503208,"2021",29.58,0,23.13,5.18,0,0,0,1.27,0,0,0,0,0,0,0,0,0,0
"216","SP-3503208-C75616B7833E4963B2FE16DC4AE895EA","SP",3503208,"2021",219.95,5.74,197.49,13.25,0,0,0,3.46,0,0,0,0,0,0,0,0,0,0
"217","SP-3505500-086D12B4474F4D0C90B881E850AD68A8","SP",3505500,"2021",90.56,2.38,74.57,12.38,0.59,0,0,0.64,0,0,0,0,0,0,0,0,0,0
"218","SP-3505500-EFAAA115048748AF96F3DA7516D8CBCB","SP",3505500,"2021",302.45,3.32,276.3,19.37,1.34,0,0,0.4,1.01,0,0,0.08,0.05,0.59,0,0,0,0
"219","SP-3505609-7A1BD2D0BCC648AFACDFE6419EEB8BA2","SP",3505609,"2021",93.85,0,92.97,0,0.11,0,0,0,0,0,0,0,0,0.77,0,0,0,0
"220","SP-3505609-DBB12C3C0B98414C9B581A1C1C19CA3B","SP",3505609,"2021",121.02,3.6,92.01,9.34,0.75,0,0,13.61,0,0,0,0,0,1.25,0.19,0,0,0
"221","SP-3505609-E1A757307CC44C67AB8BAEC0ACFA5A18","SP",3505609,"2021",74.23,0,73.52,0.31,0,0,0,0,0,0,0,0,0,0.41,0,0,0,0
"222","SP-3505906-128E94E0246E4C759C90B5E8A60D054E","SP",3505906,"2021",57.18,0.29,56.79,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"223","SP-3505906-3498352E07994602901825B26F8E8B25","SP",3505906,"2021",41.14,1.79,39,0,0.29,0,0,0.06,0,0,0,0,0,0,0,0,0,0
"224","SP-3505906-63FB67437A734824B70D2A418CA4D7B1","SP",3505906,"2021",1321.58,268.65,357.82,390.23,7.61,0,0,13.98,275.65,0.02,0,5.77,0,0,0,1.84,0,0
"225","SP-3505906-A3CDA7D9C4D747B693FF043A3280ABEC","SP",3505906,"2021",170.58,28.56,113.42,25.48,0,0,0,0.27,2.84,0,0,0,0,0,0,0,0,0
"226","SP-3507407-90EFE642E1824570B088C1F4A437EE1B","SP",3507407,"2021",23.34,0,0,10.43,0,0,0,0,0,0,0,12.91,0,0,0,0,0,0
"227","SP-3507803-AB779C70D0AF4B859B99D939D8BD9BB1","SP",3507803,"2021",463.03,75.39,61.13,178.46,0,0,0,0.67,0,0,0,144.65,0,0,2.74,0,0,0
"228","SP-3508801-049A424D41F04F768A49B506B02FC12E","SP",3508801,"2021",140.66,0.87,0,52.77,0,0,0,2.88,0,0,0,84.15,0,0,0,0,0,0
