"","fcar","uf","munic","year","camada_area_hec","Formacao Florestal","Formacao Savanica","Cana-de-Acucar","Mosaico de Agricultura e Pastagem","Campo Alagado e Area Pantanosa","Soja","Café","Citrus","Pastagem","Area Urbanizada","Silvicultura","Outras Lavouras Temporarias","Rio, Lago e Oceano","Fomacao Campestre","Outras Lavouras Perenes","Outras Areas nao Vegetadas","Afloramento"
"1","SP-3536307-03C0130B26BC4B9E8A6DA288DA994CFB","SP",3536307,"2020",42.22,28.66,0.67,0.61,12.28,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","SP-3536307-2E39329A9BFE4EDDB7C0DA4BE005B9F4","SP",3536307,"2020",28.74,26.97,0,0.16,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","SP-3536307-38E1F2C15F2F44D3AEBFA47848DB8B76","SP",3536307,"2020",29.66,2.9,21.47,0,2.1,3.19,0,0,0,0,0,0,0,0,0,0,0,0
"4","SP-3536307-39C8340CEEE54519A353C1E4921B8A11","SP",3536307,"2020",37.7,21.3,0,0.37,13.81,0,0,0.23,1.98,0,0,0,0,0,0,0,0,0
"5","SP-3536307-8FA0CD7AF87243C2AD4A29EF1C780683","SP",3536307,"2020",0,0,0,38.86,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","SP-3536307-A14D5F1196DC4FE89631A52006CE8D3A","SP",3536307,"2020",4.34,3.12,0,0.04,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","SP-3536307-AA36A6369D48486EB1C65F08DFF7BEC0","SP",3536307,"2020",0,0,0,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","SP-3536307-AAED526D05264DA281EA7C8692482317","SP",3536307,"2020",0.76,0,0,0.03,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","SP-3536307-D3EBF3FAC8564D139139231BDCBFA492","SP",3536307,"2020",2.79,2.24,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","SP-3536307-E76342C0AB1F47D29C1AC5568BE76819","SP",3536307,"2020",7.42,6.3,0,0.01,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","SP-3536307-F5CDFF4EC2FB43FEA76AA177E901AA60","SP",3536307,"2020",18.02,11.62,2.09,0,3.83,0.48,0,0,0,0,0,0,0,0,0,0,0,0
"12","SP-3536604-B96E3840F46247E79C82046385452ADD","SP",3536604,"2020",0,0,0,0,2.56,0,30.94,0,0,0.12,0.01,0,0,0,0,0,0,0
"13","SP-3536703-223A1829E5A4411F885257F3629DF141","SP",3536703,"2020",5.74,5.07,0,0.06,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","SP-3538105-0DAFF7B4ACCA455FAA177E7A94B8F269","SP",3538105,"2020",116.74,66.51,0,3.45,16.5,29.96,0,0,0,0,0,0.05,0.26,0,0,0,0,0
"15","SP-3538105-D4B13E2251B3446AA7B445237DF0CBCD","SP",3538105,"2020",33.1,17.99,0,1.93,5.52,7.16,0,0,0,0,0,0,0.5,0,0,0,0,0
"16","SP-3538907-4A6B17B442114916B860107C4F77527C","SP",3538907,"2020",7.37,5.17,0,0.24,1.64,0,0,0,0,0.32,0,0,0,0,0,0,0,0
"17","SP-3538907-8008D3921DFB41CFB9B89479B9A774D8","SP",3538907,"2020",0.13,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","SP-3539608-1AE0BF2C83E34158B5C09EA38C1DFF3D","SP",3539608,"2020",36.89,12.76,0,0.71,14.61,5.95,0,0,0,0.84,0,0,0,1.63,0,0,0,0
"19","SP-3540309-455A2263AE1B4CEDBF18C9A8EF56FD37","SP",3540309,"2020",49.58,1.78,0,2.88,30.58,12.69,0,0,0,0.5,0,0,0.41,0.75,0,0,0,0
"20","SP-3540309-663984AC1E8A4B0F817BC2599BBF2DA4","SP",3540309,"2020",1.83,0,0,0.09,1.59,0,0,0,0,0.15,0,0,0,0,0,0,0,0
"21","SP-3540903-262EC6A45FFB45A8B306D5BB26DCAB02","SP",3540903,"2020",3.59,1.56,0,0.22,0.39,1.42,0,0,0,0,0,0,0,0,0,0,0,0
"22","SP-3540903-73F249DF772D472EA6E4054C889E3C37","SP",3540903,"2020",0.98,0,0,0.12,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","SP-3540903-79CFF2423DFE491AADDFEBEBD58C253F","SP",3540903,"2020",0.59,0.35,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","SP-3540903-8E5E9C97601D4B569130EEC00F292D1E","SP",3540903,"2020",0,0.07,0,25.62,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","SP-3540903-B11929B3E6EA4E9696D1E205DB6984F0","SP",3540903,"2020",5.2,4.05,0,0.29,0,0.72,0,0,0,0,0,0,0.14,0,0,0,0,0
"26","SP-3540903-E33502A05729445AB39A789964C1ABA2","SP",3540903,"2020",0,0,0,18.44,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","SP-3543402-1DA8730846C74686A4AB4FFFEDF102CA","SP",3543402,"2020",0.01,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","SP-3543402-1F1F7808BB7942A7AC24E42F391C7A50","SP",3543402,"2020",60.48,41.9,0,2.02,7.04,9.42,0,0,0,0,0,0,0.1,0,0,0,0,0
"29","SP-3543402-42E69DAFD66A48F2A2C94EF340E96EAD","SP",3543402,"2020",15.09,3.92,0,0.26,1.67,8.74,0,0,0,0,0,0,0.51,0,0,0,0,0
"30","SP-3543402-4B9B41D5E4C44F83BCC3BF1C40A0AD09","SP",3543402,"2020",2.97,1.04,0,0.03,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","SP-3543402-684F1290C16E47FD88B387C429B2804F","SP",3543402,"2020",174.98,128.82,0,2.96,42.5,0,0,0,0,0.16,0.14,0,0.41,0,0,0,0,0
"32","SP-3543402-EF060FEE30C44FDB89DE102EA19D6E60","SP",3543402,"2020",77.78,72.18,0,1.19,2.61,0.63,0,0,0,0,0,0,1.17,0,0,0,0,0
"33","SP-3543402-FB219CA4F6AA4588AF2B80E948058DBC","SP",3543402,"2020",34.59,27.72,0,0.97,5.23,0.12,0,0,0,0,0,0,0.55,0,0,0,0,0
"34","SP-3543709-3441624B211E459D97BC7E1C7FF2C66D","SP",3543709,"2020",27.13,8.29,0,0.2,5.55,13.09,0,0,0,0,0,0,0,0,0,0,0,0
"35","SP-3543709-67FEDFB442A74EFDAFED739AA5492A54","SP",3543709,"2020",24.84,10.29,0,1.25,5.95,7.3,0,0,0,0,0,0,0,0.03,0,0,0,0
"36","SP-3543709-895E9A4CA7AA45F787AB51BFD227F7E4","SP",3543709,"2020",1130.92,203.1,3.23,11.87,166.96,735.76,0,0,0,4.9,0,0,0.02,4.01,0.67,0,0,0
"37","SP-3543709-F0021CE51CC64BE295FD0164556406B2","SP",3543709,"2020",0,0,0,78.43,4.8,0,0,0,0,0,0,0,0.17,0,0,0,0,0
"38","SP-3544202-1CC80758D5D14B37BA4FDB5607741084","SP",3544202,"2020",59.92,56.55,0,0,3.27,0.01,0,0,0.05,0.03,0,0,0.01,0,0,0,0,0
"39","SP-3544806-6B687EF4F1B84898BCDF0F4308F089C9","SP",3544806,"2020",371.2,361.13,0,0.23,5.95,0.22,0,0,0,1.65,0,0,0,0,0,2,0,0
"40","SP-3545605-31C240CD9EEA4DB795EAF79257D3A555","SP",3545605,"2020",1.84,1.45,0,0,0,0.39,0,0,0,0,0,0,0,0,0,0,0,0
"41","SP-3545605-4B1327CD9F0048C8AF0EF7D758D0BF69","SP",3545605,"2020",12.17,5.58,0,3.95,2.63,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","SP-3545605-744C3D0EC2614782AF597E510CD204D4","SP",3545605,"2020",0,0,0,37.37,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","SP-3545605-FC224EA067B740748563093314CEEB53","SP",3545605,"2020",0,1.98,0,114.7,29.69,1.25,0,0,0,2.13,0,0,2.95,0,0,0,0,0
"44","SP-3546504-17316620B58E4D9A804E41102F4433F8","SP",3546504,"2020",2.17,0.52,0,0.03,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","SP-3546504-6EB6A453EEE24B7985BC522A0F0E5263","SP",3546504,"2020",0,0,0,29.85,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","SP-3546504-B94FB8D88D6B49C994D16BAB866E6567","SP",3546504,"2020",1.23,0,0,0.1,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","SP-3546504-FFEDB04F349B452AAED6CDB1F18A0AD3","SP",3546504,"2020",0,0,0,19.44,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","SP-3547502-55E0E2928C6042439DD9F30820431BAA","SP",3547502,"2020",0.63,0.36,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","SP-3552601-C14D91A2A6E546A89928041173C30A01","SP",3552601,"2020",5.57,0.11,0,0,2.56,0,0,0,0,2.9,0,0,0,0,0,0,0,0
"50","SP-3552700-E4D0C8F26C234432A308F245268B367B","SP",3552700,"2020",2.39,1.09,0,0.11,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","SP-3553203-7758C310E68943F68BFF6E34A3CC369B","SP",3553203,"2020",0.31,0,0,0,0.17,0.14,0,0,0,0,0,0,0,0,0,0,0,0
"52","SP-3553203-D7550D3273A445459C0CA1CC9F01DC82","SP",3553203,"2020",21.64,4.42,0,0.63,14.02,1.87,0,0,0,0.41,0,0,0,0.3,0,0,0,0
"53","SP-3553203-E702888E159D45FDB83877FF261E2B77","SP",3553203,"2020",10.32,9.53,0,0.5,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","SP-3553401-37712E2C1B0E40B898C3E8FD406A0C5B","SP",3553401,"2020",27.33,20.48,0,0,4.8,1.38,0,0,0,0.67,0,0,0,0,0,0,0,0
"55","SP-3553401-B6EFB97DDA6649898BC55B296A3CB982","SP",3553401,"2020",146.56,63.12,0,7.24,70.29,2.89,0,0,0,3.01,0,0,0,0,0,0,0,0
"56","SP-3553401-C2F5B34A04294D2D8E414980BC2B2888","SP",3553401,"2020",87.79,49.68,0,0.49,12.39,23.73,0,0,0,1.51,0,0,0,0,0,0,0,0
"57","SP-3553708-0363D6D4AE3A4CF5834FC4B14EB2FD19","SP",3553708,"2020",0.43,0.14,0,0,0.05,0.24,0,0,0,0,0,0,0,0,0,0,0,0
"58","SP-3553708-03B5C2A8CCD847408C3652DFC08FBE62","SP",3553708,"2020",2.43,1.74,0,0.29,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","SP-3553708-062438BB75E243F88F13F8CD61F84035","SP",3553708,"2020",2.81,0.64,0,0.1,1.42,0.65,0,0,0,0,0,0,0,0,0,0,0,0
"60","SP-3553708-072CF0C8240D4A7994DF49E41713C12B","SP",3553708,"2020",3.03,3.02,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","SP-3553708-07B0F70D204C4F5CAF94D3D3A65B80DC","SP",3553708,"2020",0,0,0,7.85,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","SP-3553708-0858FA9FDFB0409EA92DDE3863FA14D1","SP",3553708,"2020",9.73,7.57,0,0.39,1.31,0.47,0,0,0,0,0,0,0,0,0,0,0,0
"63","SP-3553708-08989150066A43F0A2B153E45E9CB678","SP",3553708,"2020",0,2.33,0,12.82,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","SP-3553708-08F4112E61274728B7E28D4DD2C492B7","SP",3553708,"2020",21.44,16.15,0,0.72,2.12,2.18,0,0,0,0,0,0,0.27,0,0,0,0,0
"65","SP-3553708-091EAB10770A48328E6C7B9AA8156DF2","SP",3553708,"2020",4.53,0,0,0.07,1.25,2.78,0,0,0,0,0,0,0.42,0,0,0,0,0
"66","SP-3553708-0A9DF8059DA24D809F05F551C8381534","SP",3553708,"2020",0,2.62,0,10.74,24.5,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","SP-3553708-0B8611F8492B4FBE9F4919FD2B4CCCFB","SP",3553708,"2020",10.07,4.55,0,0.74,4.37,0.15,0,0,0,0,0,0,0.26,0.01,0,0,0,0
"68","SP-3553708-0CD642AFEAB8483FA6531F2D4F185ED8","SP",3553708,"2020",36.68,29.87,0,0.68,4.4,1.41,0,0,0,0,0,0,0.32,0,0,0,0,0
"69","SP-3553708-0D4F4186682E4B17BB2F3FFFDF818E8D","SP",3553708,"2020",0,0.72,0,17.6,17.6,0,8.96,0,0,0,0.17,0,0,0,0,0,0,0
"70","SP-3553708-144DADAAEE994AFA80B69844A8BA9D76","SP",3553708,"2020",0,0,0,6.58,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","SP-3553708-1FF6E8317DC84083AB0B4FADBF078A89","SP",3553708,"2020",2.9,1.16,0,0,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0
"72","SP-3553708-2363162A99F549EB95F8BDA41D6C4C41","SP",3553708,"2020",5.87,2.51,0,0.41,2.96,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","SP-3553708-26DB381602EF46B78D04BDCED4CCF582","SP",3553708,"2020",0,0,0,43.15,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","SP-3553708-27B4910CA6074CA387637A8086A4B195","SP",3553708,"2020",0,0,0,36.24,3.61,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","SP-3553708-2847AE9800F147A58CC6658A2275C5A5","SP",3553708,"2020",0.03,0.02,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","SP-3553708-303FC9048EC44024BAF59200A6A2AA07","SP",3553708,"2020",7.63,3.3,0,0,4.33,0,0,0,0,0,0,0,0,0,0,0,0,0
"77","SP-3553708-3231B91193B3460C979D63AF8CABCC5A","SP",3553708,"2020",5.57,4.98,0,0.02,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","SP-3553708-3A1DE70ECFE64191B6D4A8D8C9026536","SP",3553708,"2020",0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","SP-3553708-3CB6F6CB2CC74B658B8220A88406C647","SP",3553708,"2020",3.67,0.88,0,0,0.87,1.92,0,0,0,0,0,0,0,0,0,0,0,0
"80","SP-3553708-3F8DFC2C49614B768D2A3D8021299A0C","SP",3553708,"2020",0.32,0.14,0,0,0.05,0.13,0,0,0,0,0,0,0,0,0,0,0,0
"81","SP-3553708-4389915C37424AF6A21D3FBF1B6D2D40","SP",3553708,"2020",0,0,0,43.99,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","SP-3553708-46CEAA409E334438AF72207E838E8D6E","SP",3553708,"2020",0.04,0.03,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","SP-3553708-46D3951E4B6B4BC28D0C86ADB71FBBD5","SP",3553708,"2020",2.17,1.9,0,0.03,0.21,0.02,0,0,0,0,0,0,0,0,0,0,0,0
"84","SP-3553708-49A3269AAE35408995F4486D1409FA51","SP",3553708,"2020",2.61,0,0,0.27,2.35,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","SP-3553708-4D4F4BD089884FD8A4758EBA38D34892","SP",3553708,"2020",0.31,0.27,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","SP-3553708-522501587CD0421493464ECA36E4D84A","SP",3553708,"2020",10.8,3.85,0,0.74,4.07,1.65,0,0,0,0,0,0,0.41,0.08,0,0,0,0
"87","SP-3553708-57B0C9FFD15243E1AE7E4E422B59A16E","SP",3553708,"2020",3.43,1.21,0,0.07,0.89,1.26,0,0,0,0,0,0,0,0,0,0,0,0
"88","SP-3553708-5DC28721E7B04CEBB4175DC5087BF35C","SP",3553708,"2020",4.95,4.2,0,0.13,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","SP-3553708-5E108273477444EF9128DBEC6D97197D","SP",3553708,"2020",0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90","SP-3553708-5F2E87B8ABE847618C1AF8E982479ED6","SP",3553708,"2020",4.3,1.95,0,0.33,2.01,0,0,0,0,0,0,0,0,0,0,0,0,0
"91","SP-3553708-625354A6D1C147BBAA351A2653D2A5C3","SP",3553708,"2020",0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92","SP-3553708-63B9D7B6A988411A8A8F3BA1744F0F60","SP",3553708,"2020",0.07,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0
"93","SP-3553708-641F8D880A6B4EE6B9640F07EEC9E7BB","SP",3553708,"2020",4.27,1.88,0,0,0.78,1.62,0,0,0,0,0,0,0,0,0,0,0,0
"94","SP-3553708-698776D9448F42078AAEB1C6B3D2504A","SP",3553708,"2020",21.09,10.64,0,0.85,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0
"95","SP-3553708-698EB422A8304A3BBB200E882CD4E989","SP",3553708,"2020",4.71,2.95,0,0.1,1.03,0.62,0,0,0,0,0,0,0,0,0,0,0,0
"96","SP-3553708-6B4E5206FDA74D9CBFA961CFF31B2F04","SP",3553708,"2020",0.18,0.05,0,0.01,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0
"97","SP-3553708-6E81B98218E0424585F91CBD1C2640B7","SP",3553708,"2020",23.42,19.39,0,0.29,3.73,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","SP-3553708-717729B507BA42D2BEF1919C06A84931","SP",3553708,"2020",2.05,1.75,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
"99","SP-3553708-75EB43DF11594E7A96F4561A8FDDABB7","SP",3553708,"2020",41.13,23.52,0,2.44,13.43,1.73,0,0,0,0.01,0,0,0,0,0,0,0,0
"100","SP-3553708-7653BD924236459B8C47BC58F98EFCE5","SP",3553708,"2020",24.83,20.47,0,1.18,3.18,0,0,0,0,0,0,0,0,0,0,0,0,0
"101","SP-3553708-76A7B4F9D99549C78E7AC67B53BB2B3C","SP",3553708,"2020",0.02,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","SP-3553708-7AFAC93FC67E4174A523FD5E935CEACA","SP",3553708,"2020",4.38,2.37,0,0.04,1.34,0.64,0,0,0,0,0,0,0,0,0,0,0,0
"103","SP-3553708-7D52337EDE6547CCBB4D3C1265DACB2A","SP",3553708,"2020",18.29,15.8,0,0.27,2.23,0,0,0,0,0,0,0,0,0,0,0,0,0
"104","SP-3553708-7FE74DBE05434D2AAC66BB501684048D","SP",3553708,"2020",0.82,0.54,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0
"105","SP-3553708-8AD9E86E75D84315AE9FED048812FC8B","SP",3553708,"2020",5.83,5.47,0,0.15,0.08,0.13,0,0,0,0,0,0,0,0,0,0,0,0
"106","SP-3553708-91969BC01A48412787C2C5625EEB6D11","SP",3553708,"2020",2.71,2.02,0,0.39,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","SP-3553708-92A63A0F23334E10B312AEA000572D36","SP",3553708,"2020",0.19,0.18,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
"108","SP-3553708-943E0C267F964F54AADC0BC1416CFC51","SP",3553708,"2020",21.36,4.45,0,0.65,14.93,1.33,0,0,0,0,0,0,0,0,0,0,0,0
"109","SP-3553708-9532B608710B440F82A6945FB640B3C8","SP",3553708,"2020",6.2,3.39,0,0.21,2.04,0.55,0,0,0,0.02,0,0,0,0,0,0,0,0
"110","SP-3553708-956D327273BE4502890E643A62057863","SP",3553708,"2020",13.79,0.17,0,0.49,11.52,0.85,0,0,0,0.75,0,0,0,0,0,0,0,0
"111","SP-3553708-961C4C023C78407B9A4EE1ABFB57BAB0","SP",3553708,"2020",0.55,0.49,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112","SP-3553708-9DC8985142A648019A6BDC3360DAAFC4","SP",3553708,"2020",1.8,0.93,0,0.05,0.82,0,0,0,0,0,0,0,0,0,0,0,0,0
"113","SP-3553708-9E3FDF045ABD4CB9A9071E2DD3FE81D5","SP",3553708,"2020",27.07,16.99,0,1.43,7.85,0.81,0,0,0,0,0,0,0,0,0,0,0,0
