,NUMREGCAR,Count,uf,munic,fcar
0,GO52035005FD270C3D0964A1687EE9229900C5B32,1,GO,5203500,GO-5203500-5FD270C3D0964A1687EE9229900C5B32
1,MG311110137DDE24C831A4ECAB7F1B42EFB304E64,1,MG,3111101,MG-3111101-37DDE24C831A4ECAB7F1B42EFB304E64
2,MG312700819E5ECA12A5F4A63A79E9F3BB0A174AC,1,MG,3127008,MG-3127008-19E5ECA12A5F4A63A79E9F3BB0A174AC
3,MG312700827159D2D7D6B4CC4908FD9474BD226CC,1,MG,3127008,MG-3127008-27159D2D7D6B4CC4908FD9474BD226CC
4,MG31270085792C74FEADF4235ABCFC4F5FFAC56CC,1,MG,3127008,MG-3127008-5792C74FEADF4235ABCFC4F5FFAC56CC
5,MG3127008869F6ED85DC44EBBB187EA2F57A29293,1,MG,3127008,MG-3127008-869F6ED85DC44EBBB187EA2F57A29293
6,MG3127008FB0EDE3FF1E043CE8AC4A52A330C901D,1,MG,3127008,MG-3127008-FB0EDE3FF1E043CE8AC4A52A330C901D
7,MG3127107023C43B1C60F4527A0FC38D94AA999C6,1,MG,3127107,MG-3127107-023C43B1C60F4527A0FC38D94AA999C6
8,MG3127107039D91EAE0BD4C4BAEB19F0EC7940BB3,1,MG,3127107,MG-3127107-039D91EAE0BD4C4BAEB19F0EC7940BB3
9,MG31271071DDFCE8C3B584A109AC6CDB0B9B19168,1,MG,3127107,MG-3127107-1DDFCE8C3B584A109AC6CDB0B9B19168
10,MG31271072C161535668C438EA44802670930F54C,1,MG,3127107,MG-3127107-2C161535668C438EA44802670930F54C
11,MG312710735CA20ACBAEE40C0918655CA7A462B92,1,MG,3127107,MG-3127107-35CA20ACBAEE40C0918655CA7A462B92
12,MG312710737B970FC7DA544639AB9B6BBD6EC91AC,1,MG,3127107,MG-3127107-37B970FC7DA544639AB9B6BBD6EC91AC
13,MG3127107394138E76EE14B01BD7D04F557F2448A,1,MG,3127107,MG-3127107-394138E76EE14B01BD7D04F557F2448A
14,MG31271073AEB7E1F8142413A9E106835194667E3,1,MG,3127107,MG-3127107-3AEB7E1F8142413A9E106835194667E3
15,MG3127107637632409F504878BFC7006FA10BA77C,1,MG,3127107,MG-3127107-637632409F504878BFC7006FA10BA77C
16,MG312710780D89C140EA64915B686ED6E6B145CC4,1,MG,3127107,MG-3127107-80D89C140EA64915B686ED6E6B145CC4
17,MG31271079440F00DE058412093DBC1B6DB89036E,1,MG,3127107,MG-3127107-9440F00DE058412093DBC1B6DB89036E
18,MG3127107990FD886189249C39FA4DA0ECF3BB684,1,MG,3127107,MG-3127107-990FD886189249C39FA4DA0ECF3BB684
19,MG3127107B6DB231AFFF4456E97DF8A6D3432909A,1,MG,3127107,MG-3127107-B6DB231AFFF4456E97DF8A6D3432909A
20,MG3127107DAE29DFF6AF4457B9077CABF09235C3E,1,MG,3127107,MG-3127107-DAE29DFF6AF4457B9077CABF09235C3E
21,MG3127107E2E767958AB34C46B53CDBF3DBEA02D3,1,MG,3127107,MG-3127107-E2E767958AB34C46B53CDBF3DBEA02D3
22,MG3127107ECB798451542454B9945B283FD4AA76D,1,MG,3127107,MG-3127107-ECB798451542454B9945B283FD4AA76D
23,MG3127107FD4C40906A624CB7935880585B101775,1,MG,3127107,MG-3127107-FD4C40906A624CB7935880585B101775
24,MG31291038C639A2EDE0D4B96B4022FB0CCD7AB69,1,MG,3129103,MG-3129103-8C639A2EDE0D4B96B4022FB0CCD7AB69
25,MG3132909A80E8FBCD20F4606B99AF4CE0C4C5377,1,MG,3132909,MG-3132909-A80E8FBCD20F4606B99AF4CE0C4C5377
26,MG3133402218B4C0ED8374D86BC99F675F98739B6,1,MG,3133402,MG-3133402-218B4C0ED8374D86BC99F675F98739B6
27,MG31334024AE73362BD4A4D7EBCCBC18696D7A50A,1,MG,3133402,MG-3133402-4AE73362BD4A4D7EBCCBC18696D7A50A
28,MG31334029D27D72BBE794B3B99EA4791A487744C,1,MG,3133402,MG-3133402-9D27D72BBE794B3B99EA4791A487744C
29,MG3133402A7BACB394ED7406F8112E31BFFD8F94F,1,MG,3133402,MG-3133402-A7BACB394ED7406F8112E31BFFD8F94F
30,MG3133402E4FA1EE74E9647E68D6ED7D7C9679F5C,1,MG,3133402,MG-3133402-E4FA1EE74E9647E68D6ED7D7C9679F5C
31,MG313420297522C552B144E5E98B604F8C656DCB3,1,MG,3134202,MG-3134202-97522C552B144E5E98B604F8C656DCB3
32,MG3134202D739BEDB3C2D4750A08C8D0F72CD35ED,1,MG,3134202,MG-3134202-D739BEDB3C2D4750A08C8D0F72CD35ED
33,MG3134202FAB2505E01994ED684E984E35D7C51A4,1,MG,3134202,MG-3134202-FAB2505E01994ED684E984E35D7C51A4
34,MG313440069B42D8CB67B45E9B4823C5ECA828662,1,MG,3134400,MG-3134400-69B42D8CB67B45E9B4823C5ECA828662
35,MG3134400A60B4300EC284D4CB1996F82616ACB95,1,MG,3134400,MG-3134400-A60B4300EC284D4CB1996F82616ACB95
36,MG3134400E8C6AD63D2DE4131841BDA48263B236F,1,MG,3134400,MG-3134400-E8C6AD63D2DE4131841BDA48263B236F
37,MG313862514CF79F3BE354C9F87D3E5D9F35D377C,1,MG,3138625,MG-3138625-14CF79F3BE354C9F87D3E5D9F35D377C
38,MG3138625435A0E7834F44F1FA85C0A100E360916,1,MG,3138625,MG-3138625-435A0E7834F44F1FA85C0A100E360916
39,MG3138625C8C4F0706BF545468EB8FFC67E5D6D07,1,MG,3138625,MG-3138625-C8C4F0706BF545468EB8FFC67E5D6D07
40,MG3138625CC66CFD271BD46E5BCFB3210DCE80691,1,MG,3138625,MG-3138625-CC66CFD271BD46E5BCFB3210DCE80691
41,MG3138625D0FBDC75DB9A434C8D3D451A725B08F5,1,MG,3138625,MG-3138625-D0FBDC75DB9A434C8D3D451A725B08F5
42,MG3138625E29D421543904F418837B39DDC1237C1,1,MG,3138625,MG-3138625-E29D421543904F418837B39DDC1237C1
43,MG3138625EB87A49230484B798FF484B1FF6A4200,1,MG,3138625,MG-3138625-EB87A49230484B798FF484B1FF6A4200
44,MG3138625ED438DEC29B9481C8CFD5E198F7B0A2A,1,MG,3138625,MG-3138625-ED438DEC29B9481C8CFD5E198F7B0A2A
45,MG3138625F57C6628922A4F53ABA3EB292E20A6D7,1,MG,3138625,MG-3138625-F57C6628922A4F53ABA3EB292E20A6D7
46,MG3143203CB84F26CBF38488E9B9EA4C591B09BE6,1,MG,3143203,MG-3143203-CB84F26CBF38488E9B9EA4C591B09BE6
47,MG3161304F85468E766154525A8453EF6D9FE3780,0,MG,3161304,MG-3161304-F85468E766154525A8453EF6D9FE3780
48,MG316510735FB087C3923403981C4533DCC43CCBB,1,MG,3165107,MG-3165107-35FB087C3923403981C4533DCC43CCBB
49,MG316510751BFE4A5B7DE4B3F8ECD879B713D209A,1,MG,3165107,MG-3165107-51BFE4A5B7DE4B3F8ECD879B713D209A
50,MG316510776C7008B328042309A89F26F789DD095,1,MG,3165107,MG-3165107-76C7008B328042309A89F26F789DD095
51,MS5002902F408AABD6F3F4837B1E38BEB0634A1CC,1,MS,5002902,MS-5002902-F408AABD6F3F4837B1E38BEB0634A1CC
52,MS5005707F14A9238D7F640DDA8BA7FDBFF61FFFB,1,MS,5005707,MS-5005707-F14A9238D7F640DDA8BA7FDBFF61FFFB
53,MS50074068D3BA34EACF94CCCB7284963B1FE1A26,1,MS,5007406,MS-5007406-8D3BA34EACF94CCCB7284963B1FE1A26
54,SP350100445596C4A82BB4DFE94A697AAD843B319,1,SP,3501004,SP-3501004-45596C4A82BB4DFE94A697AAD843B319
55,SP3501004F18C5AE153D84462A4784E0C0555EC83,1,SP,3501004,SP-3501004-F18C5AE153D84462A4784E0C0555EC83
56,SP3501707B2ED87DB14844743B722F929E4CEA2E7,1,SP,3501707,SP-3501707-B2ED87DB14844743B722F929E4CEA2E7
57,SP35032081C0244E0088B4284B9F0FBCB36128AF7,1,SP,3503208,SP-3503208-1C0244E0088B4284B9F0FBCB36128AF7
58,SP3503208287FBE5BAAD44905B7DCBBFBBDFE04C7,1,SP,3503208,SP-3503208-287FBE5BAAD44905B7DCBBFBBDFE04C7
59,SP35032083DFC0A34B4F8483AAE28367E2FECDA63,1,SP,3503208,SP-3503208-3DFC0A34B4F8483AAE28367E2FECDA63
60,SP3503208465915E18C4940B4842D2476CA3E6E49,1,SP,3503208,SP-3503208-465915E18C4940B4842D2476CA3E6E49
61,SP35032086484191647DD4DD4ADC439A286968CF6,1,SP,3503208,SP-3503208-6484191647DD4DD4ADC439A286968CF6
62,SP3503208882E576E5E32403BB5925FCCFD66E04A,1,SP,3503208,SP-3503208-882E576E5E32403BB5925FCCFD66E04A
63,SP3503208A287FFAF8AB2407C89A3BF512820FD30,1,SP,3503208,SP-3503208-A287FFAF8AB2407C89A3BF512820FD30
64,SP3503208C75616B7833E4963B2FE16DC4AE895EA,1,SP,3503208,SP-3503208-C75616B7833E4963B2FE16DC4AE895EA
65,SP3505500086D12B4474F4D0C90B881E850AD68A8,1,SP,3505500,SP-3505500-086D12B4474F4D0C90B881E850AD68A8
66,SP3505500EFAAA115048748AF96F3DA7516D8CBCB,0,SP,3505500,SP-3505500-EFAAA115048748AF96F3DA7516D8CBCB
67,SP35056097A1BD2D0BCC648AFACDFE6419EEB8BA2,1,SP,3505609,SP-3505609-7A1BD2D0BCC648AFACDFE6419EEB8BA2
68,SP3505609DBB12C3C0B98414C9B581A1C1C19CA3B,1,SP,3505609,SP-3505609-DBB12C3C0B98414C9B581A1C1C19CA3B
69,SP3505609E1A757307CC44C67AB8BAEC0ACFA5A18,1,SP,3505609,SP-3505609-E1A757307CC44C67AB8BAEC0ACFA5A18
70,SP3505906128E94E0246E4C759C90B5E8A60D054E,1,SP,3505906,SP-3505906-128E94E0246E4C759C90B5E8A60D054E
71,SP35059063498352E07994602901825B26F8E8B25,1,SP,3505906,SP-3505906-3498352E07994602901825B26F8E8B25
72,SP350590663FB67437A734824B70D2A418CA4D7B1,1,SP,3505906,SP-3505906-63FB67437A734824B70D2A418CA4D7B1
73,SP3505906A3CDA7D9C4D747B693FF043A3280ABEC,1,SP,3505906,SP-3505906-A3CDA7D9C4D747B693FF043A3280ABEC
74,SP350740790EFE642E1824570B088C1F4A437EE1B,1,SP,3507407,SP-3507407-90EFE642E1824570B088C1F4A437EE1B
75,SP3507803AB779C70D0AF4B859B99D939D8BD9BB1,0,SP,3507803,SP-3507803-AB779C70D0AF4B859B99D939D8BD9BB1
76,SP3508801049A424D41F04F768A49B506B02FC12E,1,SP,3508801,SP-3508801-049A424D41F04F768A49B506B02FC12E
77,SP3510104377F8CE220344ABE88BD975B99D6F38E,1,SP,3510104,SP-3510104-377F8CE220344ABE88BD975B99D6F38E
78,SP351010458C10946E75340A198B0001616D4A5C3,1,SP,3510104,SP-3510104-58C10946E75340A198B0001616D4A5C3
79,SP351010477729E533B1C404C887B08A33DC16D13,1,SP,3510104,SP-3510104-77729E533B1C404C887B08A33DC16D13
80,SP351010497658C75E54F4A0EBE94AE67BE3B5AE6,1,SP,3510104,SP-3510104-97658C75E54F4A0EBE94AE67BE3B5AE6
81,SP3510104C35096844F584BC6BF5A7512A2B5E11E,1,SP,3510104,SP-3510104-C35096844F584BC6BF5A7512A2B5E11E
82,SP351070810E4AD3602954083867326F1AF2D0D35,1,SP,3510708,SP-3510708-10E4AD3602954083867326F1AF2D0D35
83,SP35107085FA2AF2250644624A5FA6C6C30B6421E,1,SP,3510708,SP-3510708-5FA2AF2250644624A5FA6C6C30B6421E
84,SP3510708A66BA107230C493ABBE444F74CC29DC7,1,SP,3510708,SP-3510708-A66BA107230C493ABBE444F74CC29DC7
85,SP3512001ABCFB04321324D3694045123B5C36FA4,1,SP,3512001,SP-3512001-ABCFB04321324D3694045123B5C36FA4
86,SP3512001B40CA7237D864DDD91ACC81F01EE4046,1,SP,3512001,SP-3512001-B40CA7237D864DDD91ACC81F01EE4046
87,SP3512001F45998EAA14042DDA440DC271FF228BC,1,SP,3512001,SP-3512001-F45998EAA14042DDA440DC271FF228BC
88,SP3512100CFDC6404FFAB4537963993A6962C85E7,1,SP,3512100,SP-3512100-CFDC6404FFAB4537963993A6962C85E7
89,SP3514007222BE91BF079476580F2250AAE1F3BB0,1,SP,3514007,SP-3514007-222BE91BF079476580F2250AAE1F3BB0
90,SP351400741B07093F1B94DB7A3380A20C37647B1,1,SP,3514007,SP-3514007-41B07093F1B94DB7A3380A20C37647B1
91,SP35140076014F79CEECF4152A70B4A9F3D0D7B04,1,SP,3514007,SP-3514007-6014F79CEECF4152A70B4A9F3D0D7B04
92,SP3514007ADAAE1A8E57B468F9A4427ACB2D3C05B,1,SP,3514007,SP-3514007-ADAAE1A8E57B468F9A4427ACB2D3C05B
93,SP3514007B66C8FCCCC7E4493A5B40502B6BEC627,1,SP,3514007,SP-3514007-B66C8FCCCC7E4493A5B40502B6BEC627
94,SP3514007D09EB46840C24FC9B12F5C39C495707C,1,SP,3514007,SP-3514007-D09EB46840C24FC9B12F5C39C495707C
95,SP3514007E7EEB585005C488F838C46F48896EA36,1,SP,3514007,SP-3514007-E7EEB585005C488F838C46F48896EA36
96,SP351460111A7677D96A843A9847710F011126CE0,1,SP,3514601,SP-3514601-11A7677D96A843A9847710F011126CE0
97,SP351460128EB3D2FF85940FEAD2B28FEE6F9F9C9,1,SP,3514601,SP-3514601-28EB3D2FF85940FEAD2B28FEE6F9F9C9
98,SP35146013C881044EABE4F209A7052691E20E71B,1,SP,3514601,SP-3514601-3C881044EABE4F209A7052691E20E71B
99,SP351460150F1E7D07C8A47EEA0224061C7C75633,1,SP,3514601,SP-3514601-50F1E7D07C8A47EEA0224061C7C75633
100,SP351460165960BB5254E4C489F5BCCC097215BDF,1,SP,3514601,SP-3514601-65960BB5254E4C489F5BCCC097215BDF
101,SP3515509C7C684841DAF47F99CA5F2581F1B7686,0,SP,3515509,SP-3515509-C7C684841DAF47F99CA5F2581F1B7686
102,SP3516705D172E84823AC41D7935E90B9C2399E71,1,SP,3516705,SP-3516705-D172E84823AC41D7935E90B9C2399E71
103,SP351690346B9F7F777814136AB9E934BE01CA954,1,SP,3516903,SP-3516903-46B9F7F777814136AB9E934BE01CA954
104,SP3516903E553F74759184A408C25C1C44579A069,1,SP,3516903,SP-3516903-E553F74759184A408C25C1C44579A069
105,SP3516903FA93C63E78DE451DB306ECF3A96097EE,1,SP,3516903,SP-3516903-FA93C63E78DE451DB306ECF3A96097EE
106,SP3517307CC37671B36FE4C1EBC503B710CFB5E24,0,SP,3517307,SP-3517307-CC37671B36FE4C1EBC503B710CFB5E24
107,SP351860206C22ADABA4C42D9A7D0E3130F943869,1,SP,3518602,SP-3518602-06C22ADABA4C42D9A7D0E3130F943869
108,SP35186020CC4119656A942638E45063A331FAB12,1,SP,3518602,SP-3518602-0CC4119656A942638E45063A331FAB12
109,SP351860213E023457C2F457399F52D079765D755,1,SP,3518602,SP-3518602-13E023457C2F457399F52D079765D755
110,SP3518602185E28DE21774F5D8C4F3C06A85D662F,1,SP,3518602,SP-3518602-185E28DE21774F5D8C4F3C06A85D662F
111,SP351860257FFF6E3A38B47B3979ED422D9637683,1,SP,3518602,SP-3518602-57FFF6E3A38B47B3979ED422D9637683
112,SP3518602748DAA41686A4614B52CDBC091FC1C00,1,SP,3518602,SP-3518602-748DAA41686A4614B52CDBC091FC1C00
113,SP351860281734FC125D7481A88B862DF1D04DE15,1,SP,3518602,SP-3518602-81734FC125D7481A88B862DF1D04DE15
114,SP351860286BC2C7EFEF146E29C8674243E2C4D9A,1,SP,3518602,SP-3518602-86BC2C7EFEF146E29C8674243E2C4D9A
115,SP35186028B3A6161519A44FEA5303BA48F4D1A7B,1,SP,3518602,SP-3518602-8B3A6161519A44FEA5303BA48F4D1A7B
116,SP3518602A6B30ADC4EE04E9EAA0925E2AA6DE956,1,SP,3518602,SP-3518602-A6B30ADC4EE04E9EAA0925E2AA6DE956
117,SP3518602B2BFA7CDA05E48F7A1DF16D619FBAB6E,1,SP,3518602,SP-3518602-B2BFA7CDA05E48F7A1DF16D619FBAB6E
118,SP3518602B5EAD3959D3B4FD18C7171A20CC2F4C8,1,SP,3518602,SP-3518602-B5EAD3959D3B4FD18C7171A20CC2F4C8
119,SP3518602F476144FD55E4A22B9A170593786DC8F,1,SP,3518602,SP-3518602-F476144FD55E4A22B9A170593786DC8F
120,SP351885905F456F5BD38465882CB19787169FB6E,1,SP,3518859,SP-3518859-05F456F5BD38465882CB19787169FB6E
121,SP3518859123CD3E71ECC4BAF8A2E27738F887E9F,1,SP,3518859,SP-3518859-123CD3E71ECC4BAF8A2E27738F887E9F
122,SP35188591DDF17CEADEE4E7F8153DCAC390A35B3,1,SP,3518859,SP-3518859-1DDF17CEADEE4E7F8153DCAC390A35B3
123,SP3518859216C7B066099483CB2FAD17A367CEAA7,1,SP,3518859,SP-3518859-216C7B066099483CB2FAD17A367CEAA7
124,SP35188592CC0655497324CDBAAF3DFC4A8FD3C84,1,SP,3518859,SP-3518859-2CC0655497324CDBAAF3DFC4A8FD3C84
125,SP351885939DAF5C2AED9479F966E93B09D49137F,1,SP,3518859,SP-3518859-39DAF5C2AED9479F966E93B09D49137F
126,SP351885940FA7CD0173340A1BB2183E96B33BA8C,1,SP,3518859,SP-3518859-40FA7CD0173340A1BB2183E96B33BA8C
127,SP3518859487DC9F0B62A4E3AA04962A5C6255E58,1,SP,3518859,SP-3518859-487DC9F0B62A4E3AA04962A5C6255E58
128,SP35188594DC2AB2E064745429BF150545D603929,1,SP,3518859,SP-3518859-4DC2AB2E064745429BF150545D603929
129,SP3518859515A2A8DA1594C9FA3D1301F604E2180,1,SP,3518859,SP-3518859-515A2A8DA1594C9FA3D1301F604E2180
130,SP351885963240DD62B4340F59C1CA01E56BBD34B,1,SP,3518859,SP-3518859-63240DD62B4340F59C1CA01E56BBD34B
131,SP351885979F3C0F51F2949C18F45E39C95F6647F,1,SP,3518859,SP-3518859-79F3C0F51F2949C18F45E39C95F6647F
132,SP35188597D381DCC6F3449F7800FDD96E8234550,1,SP,3518859,SP-3518859-7D381DCC6F3449F7800FDD96E8234550
133,SP35188597E2BE5944F304374A861244B20698E2D,1,SP,3518859,SP-3518859-7E2BE5944F304374A861244B20698E2D
134,SP35188598A96EC4CE17842399A112E8FCEFBB6E8,1,SP,3518859,SP-3518859-8A96EC4CE17842399A112E8FCEFBB6E8
135,SP3518859904F22DAB9734AA98635CDEB837323B3,1,SP,3518859,SP-3518859-904F22DAB9734AA98635CDEB837323B3
136,SP351885995CAD07E72B6475DB4D024D9E43A084F,1,SP,3518859,SP-3518859-95CAD07E72B6475DB4D024D9E43A084F
137,SP3518859A6AC5ABFAD71447FB13B415EEF6CDF9E,1,SP,3518859,SP-3518859-A6AC5ABFAD71447FB13B415EEF6CDF9E
138,SP3518859AA397B5B63984F61A7DB27D65A3450B3,1,SP,3518859,SP-3518859-AA397B5B63984F61A7DB27D65A3450B3
139,SP3518859B00060CF482549A38CEBDCE155BFCFC5,1,SP,3518859,SP-3518859-B00060CF482549A38CEBDCE155BFCFC5
140,SP3518859BA4B12F49A9F4789BE188A9C4C606E29,1,SP,3518859,SP-3518859-BA4B12F49A9F4789BE188A9C4C606E29
141,SP3518859C30CA2E8307149A7AC958FD8EE95DA3C,1,SP,3518859,SP-3518859-C30CA2E8307149A7AC958FD8EE95DA3C
142,SP3518859D24271E6B4814C5F81B49C7DF61ADFFE,1,SP,3518859,SP-3518859-D24271E6B4814C5F81B49C7DF61ADFFE
143,SP3518859D91087634F12449E86217CD11A2E76D1,1,SP,3518859,SP-3518859-D91087634F12449E86217CD11A2E76D1
144,SP3518859DF058D4DC816422BB4C136AA5F0D7220,1,SP,3518859,SP-3518859-DF058D4DC816422BB4C136AA5F0D7220
145,SP3518859F1BF40C87ABF4C1AAC8668620BF8F989,1,SP,3518859,SP-3518859-F1BF40C87ABF4C1AAC8668620BF8F989
146,SP3518859F2133028186248B882576FF21A649C22,1,SP,3518859,SP-3518859-F2133028186248B882576FF21A649C22
147,SP3518859F768F62373EA4D16AFF0139B86CDECDD,1,SP,3518859,SP-3518859-F768F62373EA4D16AFF0139B86CDECDD
148,SP351960035F8AEF4485A45ED8BA6472ACEB7948C,1,SP,3519600,SP-3519600-35F8AEF4485A45ED8BA6472ACEB7948C
149,SP3519600CD6CD35D57494FB49DA451124DE88B0C,1,SP,3519600,SP-3519600-CD6CD35D57494FB49DA451124DE88B0C
150,SP3521507DD88BC93CC7D40E29BFD85C8B3086F3E,1,SP,3521507,SP-3521507-DD88BC93CC7D40E29BFD85C8B3086F3E
151,SP352190376C1E7D3340547CBA5822B0C071BA51E,1,SP,3521903,SP-3521903-76C1E7D3340547CBA5822B0C071BA51E
152,SP3521903B5C1D5D919494A468180C84FE4B26CC7,1,SP,3521903,SP-3521903-B5C1D5D919494A468180C84FE4B26CC7
153,SP3521903BA9A0D49AD1E4F8E90188416817A5DC2,1,SP,3521903,SP-3521903-BA9A0D49AD1E4F8E90188416817A5DC2
