,NUMREGCAR,Count,uf,munic,fcar
154,SP3521903E00526DDA4BA4D31BF90F8449B7E9941,1,SP,3521903,SP-3521903-E00526DDA4BA4D31BF90F8449B7E9941
155,SP3521903E107AA621BC84815B6EED997D01010E8,1,SP,3521903,SP-3521903-E107AA621BC84815B6EED997D01010E8
156,SP35227034744A99A90614109A09FBA291D6A206A,1,SP,3522703,SP-3522703-4744A99A90614109A09FBA291D6A206A
157,SP35227035B3C40EA6C7F471A8B83DDFF632D1FB6,1,SP,3522703,SP-3522703-5B3C40EA6C7F471A8B83DDFF632D1FB6
158,SP3522703688843E5EE824E9EAF983F1929A3DCAB,1,SP,3522703,SP-3522703-688843E5EE824E9EAF983F1929A3DCAB
159,SP35227038898F03F3523441A922449D5711E382E,1,SP,3522703,SP-3522703-8898F03F3523441A922449D5711E382E
160,SP35227039117EA35621241E497CF208FFB6BF50D,1,SP,3522703,SP-3522703-9117EA35621241E497CF208FFB6BF50D
161,SP3522703A1595380C37641A69ECA8D7CA238931A,1,SP,3522703,SP-3522703-A1595380C37641A69ECA8D7CA238931A
162,SP3522703C34A57E26DFF401B8364D75E930E6110,1,SP,3522703,SP-3522703-C34A57E26DFF401B8364D75E930E6110
163,SP3522703D63E157FE78345B89EC2098A7334BDBD,1,SP,3522703,SP-3522703-D63E157FE78345B89EC2098A7334BDBD
164,SP35242042BF66C8B164B499D8F010053E0860443,1,SP,3524204,SP-3524204-2BF66C8B164B499D8F010053E0860443
165,SP352430303046467329F40E3BD3DFC1A739DB165,1,SP,3524303,SP-3524303-03046467329F40E3BD3DFC1A739DB165
166,SP352430304EC7A3893B644C689E6253975234CB2,1,SP,3524303,SP-3524303-04EC7A3893B644C689E6253975234CB2
167,SP35243030C5D505260CE44A49C05E898273F2EF5,1,SP,3524303,SP-3524303-0C5D505260CE44A49C05E898273F2EF5
168,SP35243030D9D2A55729346DB8EA50D619743C777,1,SP,3524303,SP-3524303-0D9D2A55729346DB8EA50D619743C777
169,SP35243030DC7AA65802248358DE41F64660F882A,1,SP,3524303,SP-3524303-0DC7AA65802248358DE41F64660F882A
170,SP35243030DC942AABD574146A51CD1A38C3B9070,1,SP,3524303,SP-3524303-0DC942AABD574146A51CD1A38C3B9070
171,SP3524303118775A2CCDD4FBE94C84767AFF917A8,1,SP,3524303,SP-3524303-118775A2CCDD4FBE94C84767AFF917A8
172,SP352430312F3B0A20AA6420583FE76D8D766C059,1,SP,3524303,SP-3524303-12F3B0A20AA6420583FE76D8D766C059
173,SP352430316D9C209540044FAACA45EA6100416EE,1,SP,3524303,SP-3524303-16D9C209540044FAACA45EA6100416EE
174,SP35243031739C594B4F540C59AF7B47ADBB2D62D,1,SP,3524303,SP-3524303-1739C594B4F540C59AF7B47ADBB2D62D
175,SP35243031E27D31489DA49238C2A65AA09684028,1,SP,3524303,SP-3524303-1E27D31489DA49238C2A65AA09684028
176,SP352430321656AD4FE944F7CB66011E4418F4187,1,SP,3524303,SP-3524303-21656AD4FE944F7CB66011E4418F4187
177,SP3524303244BE86A3253482D851098B4D30F836D,1,SP,3524303,SP-3524303-244BE86A3253482D851098B4D30F836D
178,SP3524303269E8EAC5A7C4B9DBBE9C8E0790B1FC1,1,SP,3524303,SP-3524303-269E8EAC5A7C4B9DBBE9C8E0790B1FC1
179,SP35243032805984E47D8413EA1F7FEED4A0C84DE,1,SP,3524303,SP-3524303-2805984E47D8413EA1F7FEED4A0C84DE
180,SP35243032BD4A371B79841BC9627DD2444CDDE75,1,SP,3524303,SP-3524303-2BD4A371B79841BC9627DD2444CDDE75
181,SP352430335CE14E8577741088DE40B3D6C4E9A82,1,SP,3524303,SP-3524303-35CE14E8577741088DE40B3D6C4E9A82
182,SP35243033894CBBF24EB443882EC713BBB492DB7,1,SP,3524303,SP-3524303-3894CBBF24EB443882EC713BBB492DB7
183,SP35243033DC590A41CA340C08A97A187975279CD,1,SP,3524303,SP-3524303-3DC590A41CA340C08A97A187975279CD
184,SP352430345EABA24951149768D24A6F8C9E5BA8A,1,SP,3524303,SP-3524303-45EABA24951149768D24A6F8C9E5BA8A
185,SP352430347E7FD74ADEE4D58A7E4A0BFC9137B07,1,SP,3524303,SP-3524303-47E7FD74ADEE4D58A7E4A0BFC9137B07
186,SP35243034BF2884CA53D40CD816BC459457BC020,1,SP,3524303,SP-3524303-4BF2884CA53D40CD816BC459457BC020
187,SP35243034DC775351EA3433F98FD470B175BED2F,1,SP,3524303,SP-3524303-4DC775351EA3433F98FD470B175BED2F
188,SP3524303577FC36D359E4056801675249F938706,1,SP,3524303,SP-3524303-577FC36D359E4056801675249F938706
189,SP3524303653E43E2C5AA42EB81CDC9AFA0DD3027,1,SP,3524303,SP-3524303-653E43E2C5AA42EB81CDC9AFA0DD3027
190,SP35243036931815FD9A8448A903EA686136BB95E,1,SP,3524303,SP-3524303-6931815FD9A8448A903EA686136BB95E
191,SP35243036D06E71E70C44C8780BDA3D724FFEA22,1,SP,3524303,SP-3524303-6D06E71E70C44C8780BDA3D724FFEA22
192,SP35243036D6A603185A04DA7A83DCEDC27D53E67,1,SP,3524303,SP-3524303-6D6A603185A04DA7A83DCEDC27D53E67
193,SP3524303733F23B337C949A4B6314BBA22BD73A4,1,SP,3524303,SP-3524303-733F23B337C949A4B6314BBA22BD73A4
194,SP35243037657C9E80AE741A6B063D8852A3147C0,1,SP,3524303,SP-3524303-7657C9E80AE741A6B063D8852A3147C0
195,SP352430376C011CD099C44CE9ED727CE5F640AC9,1,SP,3524303,SP-3524303-76C011CD099C44CE9ED727CE5F640AC9
196,SP35243037719C63514204FAA8BE3E4E773DD4B26,1,SP,3524303,SP-3524303-7719C63514204FAA8BE3E4E773DD4B26
197,SP35243037A7AD6C4FA144A09B9066F7638202E55,1,SP,3524303,SP-3524303-7A7AD6C4FA144A09B9066F7638202E55
198,SP35243037B0E59609F274F7EB2F7C1A6609A0ABB,1,SP,3524303,SP-3524303-7B0E59609F274F7EB2F7C1A6609A0ABB
199,SP35243037DEAD97D39D84F909939F7C98B260443,1,SP,3524303,SP-3524303-7DEAD97D39D84F909939F7C98B260443
200,SP35243037F899BC4BF434FC29BCD16956D775084,1,SP,3524303,SP-3524303-7F899BC4BF434FC29BCD16956D775084
201,SP352430380055BF84ED64248A45442CF30854E39,0,SP,3524303,SP-3524303-80055BF84ED64248A45442CF30854E39
202,SP3524303825FAA66535C4771B3AE7DEBCB03FA43,1,SP,3524303,SP-3524303-825FAA66535C4771B3AE7DEBCB03FA43
203,SP35243038DC097BB871E49BCAFEEDD4DAAFDBB1E,1,SP,3524303,SP-3524303-8DC097BB871E49BCAFEEDD4DAAFDBB1E
204,SP352430391A843137212411D87BDBBD8D9F5562B,1,SP,3524303,SP-3524303-91A843137212411D87BDBBD8D9F5562B
205,SP3524303935674BF20E94C1D8BDBF4A658363042,1,SP,3524303,SP-3524303-935674BF20E94C1D8BDBF4A658363042
206,SP352430396EC4CD7C7B043B2B787C3BE484FE090,0,SP,3524303,SP-3524303-96EC4CD7C7B043B2B787C3BE484FE090
207,SP35243039F87FF6681004356B5CEFA7EF01A707B,1,SP,3524303,SP-3524303-9F87FF6681004356B5CEFA7EF01A707B
208,SP3524303A4204348BA434E28ADC4E0BAB626B251,1,SP,3524303,SP-3524303-A4204348BA434E28ADC4E0BAB626B251
209,SP3524303A5423CB18EF04CD7B045F16FE2B2BD47,1,SP,3524303,SP-3524303-A5423CB18EF04CD7B045F16FE2B2BD47
210,SP3524303A7682ED563804138AF6A3F96D16FA05F,1,SP,3524303,SP-3524303-A7682ED563804138AF6A3F96D16FA05F
211,SP3524303A85D5BD26F6D4C50B3D21F3D2A523BC1,1,SP,3524303,SP-3524303-A85D5BD26F6D4C50B3D21F3D2A523BC1
212,SP3524303AB82473D9B024CA9B5ABBEEA7281631A,1,SP,3524303,SP-3524303-AB82473D9B024CA9B5ABBEEA7281631A
213,SP3524303AD6A7C7F6BB942B7A5C64F76BF4535B7,1,SP,3524303,SP-3524303-AD6A7C7F6BB942B7A5C64F76BF4535B7
214,SP3524303AE1D25E0508C42BABADC23B3F41E9363,1,SP,3524303,SP-3524303-AE1D25E0508C42BABADC23B3F41E9363
215,SP3524303B3B774AC74BD4C48A83B06BC60BDBDE8,1,SP,3524303,SP-3524303-B3B774AC74BD4C48A83B06BC60BDBDE8
216,SP3524303B4DB9C379C2745D381C499D50E58A337,1,SP,3524303,SP-3524303-B4DB9C379C2745D381C499D50E58A337
217,SP3524303B4E7D6269570418A8C7CB04464344387,1,SP,3524303,SP-3524303-B4E7D6269570418A8C7CB04464344387
218,SP3524303B511EABB874444398E1815F4A23331D5,1,SP,3524303,SP-3524303-B511EABB874444398E1815F4A23331D5
219,SP3524303B81EF71D75DB4B0E824AC12E7E35D76B,1,SP,3524303,SP-3524303-B81EF71D75DB4B0E824AC12E7E35D76B
220,SP3524303B9C6F163F39D4BCEBCD7FFDA66C50DE2,1,SP,3524303,SP-3524303-B9C6F163F39D4BCEBCD7FFDA66C50DE2
221,SP3524303BF07A71C614443019B81105D6B2A386B,1,SP,3524303,SP-3524303-BF07A71C614443019B81105D6B2A386B
222,SP3524303C38FF4FEA8FE4EDBB3CFFCBC52F9944C,1,SP,3524303,SP-3524303-C38FF4FEA8FE4EDBB3CFFCBC52F9944C
223,SP3524303C3E234F167274FDF984BA17F24E3D201,0,SP,3524303,SP-3524303-C3E234F167274FDF984BA17F24E3D201
224,SP3524303CA5A35BC73284A4AB9E382A5B8502C1A,1,SP,3524303,SP-3524303-CA5A35BC73284A4AB9E382A5B8502C1A
225,SP3524303CBF4F7932D364DD9AC0E39E5C37AA0A9,0,SP,3524303,SP-3524303-CBF4F7932D364DD9AC0E39E5C37AA0A9
226,SP3524303D1D92A7568234A58A13134B523E1A5B2,1,SP,3524303,SP-3524303-D1D92A7568234A58A13134B523E1A5B2
227,SP3524303D28288D1B1714A89839447D19A51C917,1,SP,3524303,SP-3524303-D28288D1B1714A89839447D19A51C917
228,SP3524303D2CE0C792E44432CBBCCA3E48655517D,1,SP,3524303,SP-3524303-D2CE0C792E44432CBBCCA3E48655517D
229,SP3524303D35D6052A3004C3EB96D342F15B20926,1,SP,3524303,SP-3524303-D35D6052A3004C3EB96D342F15B20926
230,SP3524303D78A85C41DBA40D891D0FEA45835EF2D,1,SP,3524303,SP-3524303-D78A85C41DBA40D891D0FEA45835EF2D
231,SP3524303DA872C06E9EC4EA6BE3E330467FF4A18,1,SP,3524303,SP-3524303-DA872C06E9EC4EA6BE3E330467FF4A18
232,SP3524303F004FC678B1B436791323E41D93FA6F3,1,SP,3524303,SP-3524303-F004FC678B1B436791323E41D93FA6F3
233,SP3524303F6196583B26A4E84AB1CD3FE7039A61E,1,SP,3524303,SP-3524303-F6196583B26A4E84AB1CD3FE7039A61E
234,SP3526803E2A19DA1F75B404A97C3FC9987F2DE3D,0,SP,3526803,SP-3526803-E2A19DA1F75B404A97C3FC9987F2DE3D
235,SP3527801D3001961CD794DC3A61FC1FB19FF29CA,1,SP,3527801,SP-3527801-D3001961CD794DC3A61FC1FB19FF29CA
236,SP35293020544F27689CD47FE9B9196A622BECCBB,1,SP,3529302,SP-3529302-0544F27689CD47FE9B9196A622BECCBB
237,SP352930214E5A99D2ADD43F0ABAC9B62030C5BD7,1,SP,3529302,SP-3529302-14E5A99D2ADD43F0ABAC9B62030C5BD7
238,SP35293023B64FC6831D54EC4BB9BFFE93C5788CF,1,SP,3529302,SP-3529302-3B64FC6831D54EC4BB9BFFE93C5788CF
239,SP35293024380D5F337CF486E8E3C04893F2ED9CB,1,SP,3529302,SP-3529302-4380D5F337CF486E8E3C04893F2ED9CB
240,SP352930258D5AE64CDD448A99ADB8008BC1E4738,1,SP,3529302,SP-3529302-58D5AE64CDD448A99ADB8008BC1E4738
241,SP35293025DA25D37430D4BE68395555524DC86D4,1,SP,3529302,SP-3529302-5DA25D37430D4BE68395555524DC86D4
242,SP3529302664B22D1DFC44EAEA99AA819C0EC5779,1,SP,3529302,SP-3529302-664B22D1DFC44EAEA99AA819C0EC5779
243,SP35293026D5093B0A0384E1E967CFBDF049F18E0,1,SP,3529302,SP-3529302-6D5093B0A0384E1E967CFBDF049F18E0
244,SP352930282866007393E4DD6B6815EE7F7982D20,1,SP,3529302,SP-3529302-82866007393E4DD6B6815EE7F7982D20
245,SP352930299DBFFDF4B994AAE835FCBF0850E3717,1,SP,3529302,SP-3529302-99DBFFDF4B994AAE835FCBF0850E3717
246,SP3529302A2258972C5AA43EDA1ABD6ACABB94221,1,SP,3529302,SP-3529302-A2258972C5AA43EDA1ABD6ACABB94221
247,SP3529302AF136ED1760141DFB2FA0AFF59A07E3E,1,SP,3529302,SP-3529302-AF136ED1760141DFB2FA0AFF59A07E3E
248,SP3529302C1A3E8E5734C4D1FAB9F4F0DB21EE95B,1,SP,3529302,SP-3529302-C1A3E8E5734C4D1FAB9F4F0DB21EE95B
249,SP3529302D80B209D1E654D6CA87826E3B81A2985,1,SP,3529302,SP-3529302-D80B209D1E654D6CA87826E3B81A2985
250,SP3529302DA7957A5E21E456A8A18EC3BDF6350BA,1,SP,3529302,SP-3529302-DA7957A5E21E456A8A18EC3BDF6350BA
251,SP3529302DCEABCECB86B41A898A3555E7F34CB4F,1,SP,3529302,SP-3529302-DCEABCECB86B41A898A3555E7F34CB4F
252,SP3529302E22D1B8967CE4CB5959A0B2F759D70ED,1,SP,3529302,SP-3529302-E22D1B8967CE4CB5959A0B2F759D70ED
253,SP35310012BAA00AF46C846518602B969223C0C0F,1,SP,3531001,SP-3531001-2BAA00AF46C846518602B969223C0C0F
254,SP35313081CE791C5730749A883CAF14C9C3D5790,1,SP,3531308,SP-3531308-1CE791C5730749A883CAF14C9C3D5790
255,SP35313085A765C4491DC4648A27E5D2E884EB375,1,SP,3531308,SP-3531308-5A765C4491DC4648A27E5D2E884EB375
256,SP3531308AA6227303FD445209CCFBA48F79908EA,1,SP,3531308,SP-3531308-AA6227303FD445209CCFBA48F79908EA
257,SP3531308BE35E05C023F488C97ABA83454C00EC4,1,SP,3531308,SP-3531308-BE35E05C023F488C97ABA83454C00EC4
258,SP3531308C2F56A08017A4459888CE0E69A3161F8,1,SP,3531308,SP-3531308-C2F56A08017A4459888CE0E69A3161F8
259,SP3531308DDC5C4B5C558434A9BE155279F32C2C1,1,SP,3531308,SP-3531308-DDC5C4B5C558434A9BE155279F32C2C1
260,SP353140711DEFEE8B80D467F938BB65CBB3CED03,1,SP,3531407,SP-3531407-11DEFEE8B80D467F938BB65CBB3CED03
261,SP353140729FFB0B871EA4A0498FB0FE923796389,1,SP,3531407,SP-3531407-29FFB0B871EA4A0498FB0FE923796389
262,SP353205817D1B834B08C4F58A54D93F3B7509351,1,SP,3532058,SP-3532058-17D1B834B08C4F58A54D93F3B7509351
263,SP35320582C8FEF6FBC44472F9BF843B34FF9047E,1,SP,3532058,SP-3532058-2C8FEF6FBC44472F9BF843B34FF9047E
264,SP35320583EE625926E4E460DB99EA36B4AE36ECD,1,SP,3532058,SP-3532058-3EE625926E4E460DB99EA36B4AE36ECD
265,SP353205844DD409DC4644366942168E9DB5F6CE6,1,SP,3532058,SP-3532058-44DD409DC4644366942168E9DB5F6CE6
266,SP35320585EEB519E6F1D48278AA1AE9743A4376D,1,SP,3532058,SP-3532058-5EEB519E6F1D48278AA1AE9743A4376D
267,SP353205861E66EAE55FF4A7290F1E3609122DFD7,1,SP,3532058,SP-3532058-61E66EAE55FF4A7290F1E3609122DFD7
268,SP35320587982838F9DFB460D91E8C1EA4CCF8B01,1,SP,3532058,SP-3532058-7982838F9DFB460D91E8C1EA4CCF8B01
269,SP35320587CBC1A16AA2E459E8BADBDB848922FAB,1,SP,3532058,SP-3532058-7CBC1A16AA2E459E8BADBDB848922FAB
270,SP35320587CE470C1C14E4B388091CA616B2B348F,1,SP,3532058,SP-3532058-7CE470C1C14E4B388091CA616B2B348F
271,SP353205880CB2E330BE2400F8CE950F2016D52D9,1,SP,3532058,SP-3532058-80CB2E330BE2400F8CE950F2016D52D9
272,SP353205888B7B055CC604A6B8A92269DC53843D8,1,SP,3532058,SP-3532058-88B7B055CC604A6B8A92269DC53843D8
273,SP3532058D6D03A06FE00481D8AB792EC1CBE55DE,1,SP,3532058,SP-3532058-D6D03A06FE00481D8AB792EC1CBE55DE
274,SP3532058DACEDBABA07048FA90AE0F730E7C3587,1,SP,3532058,SP-3532058-DACEDBABA07048FA90AE0F730E7C3587
275,SP3532058F326C1F844804BC886768B75673B879B,0,SP,3532058,SP-3532058-F326C1F844804BC886768B75673B879B
276,SP353260352257EB5E2BD4998BFB17DF028EEAB0F,1,SP,3532603,SP-3532603-52257EB5E2BD4998BFB17DF028EEAB0F
277,SP3533502298E40F0FE384774BF8BA260457E607D,1,SP,3533502,SP-3533502-298E40F0FE384774BF8BA260457E607D
278,SP353350263955168FCDB4440B641CB2663870D02,1,SP,3533502,SP-3533502-63955168FCDB4440B641CB2663870D02
279,SP353350284756006EF5342079B4A52AD2837642C,1,SP,3533502,SP-3533502-84756006EF5342079B4A52AD2837642C
280,SP3533502C381178367754D00BEE2DECFABF46C72,1,SP,3533502,SP-3533502-C381178367754D00BEE2DECFABF46C72
281,SP35337005B3A3E53940A47E8B18185AA3CFD03AA,0,SP,3533700,SP-3533700-5B3A3E53940A47E8B18185AA3CFD03AA
282,SP3534757163F3B4AD4204AC1ADAAB835F4F7CA16,1,SP,3534757,SP-3534757-163F3B4AD4204AC1ADAAB835F4F7CA16
283,SP353500207DD7C45D3E942C98886BFBB8B06B8D0,1,SP,3535002,SP-3535002-07DD7C45D3E942C98886BFBB8B06B8D0
284,SP35350021680D49FBA204A7CB661F0E52301933A,1,SP,3535002,SP-3535002-1680D49FBA204A7CB661F0E52301933A
285,SP35350021F6BB597B087407AAFBEE1C7F8FB9DD0,1,SP,3535002,SP-3535002-1F6BB597B087407AAFBEE1C7F8FB9DD0
286,SP353500236FD7710DDEB4FEF9F652436C122D3A7,1,SP,3535002,SP-3535002-36FD7710DDEB4FEF9F652436C122D3A7
287,SP35350023DC863903D7C42FC9F62894F755C2800,1,SP,3535002,SP-3535002-3DC863903D7C42FC9F62894F755C2800
288,SP353500240C01BBAB3DD4547ACBB2CF3E5E0BF67,1,SP,3535002,SP-3535002-40C01BBAB3DD4547ACBB2CF3E5E0BF67
289,SP3535002415A2CFCCF6B4DC385D02C3268D01824,1,SP,3535002,SP-3535002-415A2CFCCF6B4DC385D02C3268D01824
290,SP3535002585023E7A78647558214BFE24FBF611D,1,SP,3535002,SP-3535002-585023E7A78647558214BFE24FBF611D
291,SP353500260C312A9890F41DB909B1AEDABD152ED,1,SP,3535002,SP-3535002-60C312A9890F41DB909B1AEDABD152ED
292,SP3535002683FF484A1184BBF9D9D87CA7D92358A,1,SP,3535002,SP-3535002-683FF484A1184BBF9D9D87CA7D92358A
293,SP35350027332E87CC64447AB9B90600125687065,1,SP,3535002,SP-3535002-7332E87CC64447AB9B90600125687065
294,SP35350027FBC29A1A88D419EBF00F797B3D62E40,1,SP,3535002,SP-3535002-7FBC29A1A88D419EBF00F797B3D62E40
295,SP35350028BB90BDFB1624905888097443F8D60C7,1,SP,3535002,SP-3535002-8BB90BDFB1624905888097443F8D60C7
296,SP353500297BAAFDC07D442A1BE4E2DA6D836E9DE,1,SP,3535002,SP-3535002-97BAAFDC07D442A1BE4E2DA6D836E9DE
297,SP3535002A9A5F5E72BD642C6A60413C4BD7501D8,1,SP,3535002,SP-3535002-A9A5F5E72BD642C6A60413C4BD7501D8
298,SP3535002AD3D9B1A1CA24462A76E05B33C899E51,1,SP,3535002,SP-3535002-AD3D9B1A1CA24462A76E05B33C899E51
299,SP3535002AE29685C68A446BFA66CA289D83298C9,1,SP,3535002,SP-3535002-AE29685C68A446BFA66CA289D83298C9
300,SP3535002B81BCF8F7EF34150B0B06FA44A8AEB27,1,SP,3535002,SP-3535002-B81BCF8F7EF34150B0B06FA44A8AEB27
301,SP3535002C05FFF2173FB4560AD53C72F8139D0A8,1,SP,3535002,SP-3535002-C05FFF2173FB4560AD53C72F8139D0A8
302,SP3535002C39F61FBD45A4FE9B9DB41642C30FBE5,1,SP,3535002,SP-3535002-C39F61FBD45A4FE9B9DB41642C30FBE5
303,SP3535002C54A6412F2174BAABD020E756C5779EC,1,SP,3535002,SP-3535002-C54A6412F2174BAABD020E756C5779EC
304,SP3535002C9156E596B5E4BF5A7E4AB052700B7B7,1,SP,3535002,SP-3535002-C9156E596B5E4BF5A7E4AB052700B7B7
305,SP3535002D3C38922D0114B2DBBF18E00D6EA9EB9,1,SP,3535002,SP-3535002-D3C38922D0114B2DBBF18E00D6EA9EB9
306,SP3535002D426BF430B4C4F43B985BEE07AAA7791,1,SP,3535002,SP-3535002-D426BF430B4C4F43B985BEE07AAA7791
307,SP3535002D470486002B24995B31365A7A2C11102,1,SP,3535002,SP-3535002-D470486002B24995B31365A7A2C11102
