,NUMREGCAR,Count,uf,munic,fcar
308,SP3535002D68439EDE895466F8C315C4E7919783B,1,SP,3535002,SP-3535002-D68439EDE895466F8C315C4E7919783B
309,SP3535002E5D5D8A1B9B843EF83D8E66A38A0090F,1,SP,3535002,SP-3535002-E5D5D8A1B9B843EF83D8E66A38A0090F
310,SP3535002E9610D9EE80E4223921BFC53E361EE3F,1,SP,3535002,SP-3535002-E9610D9EE80E4223921BFC53E361EE3F
311,SP3536000ACD0F0200C2E4C37B00A16BF2343D2C7,1,SP,3536000,SP-3536000-ACD0F0200C2E4C37B00A16BF2343D2C7
312,SP353630703C0130B26BC4B9E8A6DA288DA994CFB,1,SP,3536307,SP-3536307-03C0130B26BC4B9E8A6DA288DA994CFB
313,SP35363072E39329A9BFE4EDDB7C0DA4BE005B9F4,1,SP,3536307,SP-3536307-2E39329A9BFE4EDDB7C0DA4BE005B9F4
314,SP353630738E1F2C15F2F44D3AEBFA47848DB8B76,1,SP,3536307,SP-3536307-38E1F2C15F2F44D3AEBFA47848DB8B76
315,SP353630739C8340CEEE54519A353C1E4921B8A11,1,SP,3536307,SP-3536307-39C8340CEEE54519A353C1E4921B8A11
316,SP35363078FA0CD7AF87243C2AD4A29EF1C780683,1,SP,3536307,SP-3536307-8FA0CD7AF87243C2AD4A29EF1C780683
317,SP3536307A14D5F1196DC4FE89631A52006CE8D3A,1,SP,3536307,SP-3536307-A14D5F1196DC4FE89631A52006CE8D3A
318,SP3536307AA36A6369D48486EB1C65F08DFF7BEC0,1,SP,3536307,SP-3536307-AA36A6369D48486EB1C65F08DFF7BEC0
319,SP3536307AAED526D05264DA281EA7C8692482317,1,SP,3536307,SP-3536307-AAED526D05264DA281EA7C8692482317
320,SP3536307D3EBF3FAC8564D139139231BDCBFA492,1,SP,3536307,SP-3536307-D3EBF3FAC8564D139139231BDCBFA492
321,SP3536307E76342C0AB1F47D29C1AC5568BE76819,1,SP,3536307,SP-3536307-E76342C0AB1F47D29C1AC5568BE76819
322,SP3536307F5CDFF4EC2FB43FEA76AA177E901AA60,1,SP,3536307,SP-3536307-F5CDFF4EC2FB43FEA76AA177E901AA60
323,SP3536604B96E3840F46247E79C82046385452ADD,1,SP,3536604,SP-3536604-B96E3840F46247E79C82046385452ADD
324,SP3536703223A1829E5A4411F885257F3629DF141,1,SP,3536703,SP-3536703-223A1829E5A4411F885257F3629DF141
325,SP35381050DAFF7B4ACCA455FAA177E7A94B8F269,1,SP,3538105,SP-3538105-0DAFF7B4ACCA455FAA177E7A94B8F269
326,SP3538105D4B13E2251B3446AA7B445237DF0CBCD,1,SP,3538105,SP-3538105-D4B13E2251B3446AA7B445237DF0CBCD
327,SP35389074A6B17B442114916B860107C4F77527C,1,SP,3538907,SP-3538907-4A6B17B442114916B860107C4F77527C
328,SP35389078008D3921DFB41CFB9B89479B9A774D8,1,SP,3538907,SP-3538907-8008D3921DFB41CFB9B89479B9A774D8
329,SP35396081AE0BF2C83E34158B5C09EA38C1DFF3D,1,SP,3539608,SP-3539608-1AE0BF2C83E34158B5C09EA38C1DFF3D
330,SP3540309455A2263AE1B4CEDBF18C9A8EF56FD37,1,SP,3540309,SP-3540309-455A2263AE1B4CEDBF18C9A8EF56FD37
331,SP3540309663984AC1E8A4B0F817BC2599BBF2DA4,1,SP,3540309,SP-3540309-663984AC1E8A4B0F817BC2599BBF2DA4
332,SP3540903262EC6A45FFB45A8B306D5BB26DCAB02,1,SP,3540903,SP-3540903-262EC6A45FFB45A8B306D5BB26DCAB02
333,SP354090373F249DF772D472EA6E4054C889E3C37,1,SP,3540903,SP-3540903-73F249DF772D472EA6E4054C889E3C37
334,SP354090379CFF2423DFE491AADDFEBEBD58C253F,1,SP,3540903,SP-3540903-79CFF2423DFE491AADDFEBEBD58C253F
335,SP35409038E5E9C97601D4B569130EEC00F292D1E,1,SP,3540903,SP-3540903-8E5E9C97601D4B569130EEC00F292D1E
336,SP3540903B11929B3E6EA4E9696D1E205DB6984F0,1,SP,3540903,SP-3540903-B11929B3E6EA4E9696D1E205DB6984F0
337,SP3540903E33502A05729445AB39A789964C1ABA2,0,SP,3540903,SP-3540903-E33502A05729445AB39A789964C1ABA2
338,SP35434021DA8730846C74686A4AB4FFFEDF102CA,1,SP,3543402,SP-3543402-1DA8730846C74686A4AB4FFFEDF102CA
339,SP35434021F1F7808BB7942A7AC24E42F391C7A50,1,SP,3543402,SP-3543402-1F1F7808BB7942A7AC24E42F391C7A50
340,SP354340242E69DAFD66A48F2A2C94EF340E96EAD,1,SP,3543402,SP-3543402-42E69DAFD66A48F2A2C94EF340E96EAD
341,SP35434024B9B41D5E4C44F83BCC3BF1C40A0AD09,1,SP,3543402,SP-3543402-4B9B41D5E4C44F83BCC3BF1C40A0AD09
342,SP3543402684F1290C16E47FD88B387C429B2804F,1,SP,3543402,SP-3543402-684F1290C16E47FD88B387C429B2804F
343,SP3543402EF060FEE30C44FDB89DE102EA19D6E60,1,SP,3543402,SP-3543402-EF060FEE30C44FDB89DE102EA19D6E60
344,SP3543402FB219CA4F6AA4588AF2B80E948058DBC,1,SP,3543402,SP-3543402-FB219CA4F6AA4588AF2B80E948058DBC
345,SP35437093441624B211E459D97BC7E1C7FF2C66D,1,SP,3543709,SP-3543709-3441624B211E459D97BC7E1C7FF2C66D
346,SP354370967FEDFB442A74EFDAFED739AA5492A54,1,SP,3543709,SP-3543709-67FEDFB442A74EFDAFED739AA5492A54
347,SP3543709895E9A4CA7AA45F787AB51BFD227F7E4,1,SP,3543709,SP-3543709-895E9A4CA7AA45F787AB51BFD227F7E4
348,SP3543709F0021CE51CC64BE295FD0164556406B2,1,SP,3543709,SP-3543709-F0021CE51CC64BE295FD0164556406B2
349,SP35442021CC80758D5D14B37BA4FDB5607741084,1,SP,3544202,SP-3544202-1CC80758D5D14B37BA4FDB5607741084
350,SP35448066B687EF4F1B84898BCDF0F4308F089C9,1,SP,3544806,SP-3544806-6B687EF4F1B84898BCDF0F4308F089C9
351,SP354560531C240CD9EEA4DB795EAF79257D3A555,1,SP,3545605,SP-3545605-31C240CD9EEA4DB795EAF79257D3A555
352,SP35456054B1327CD9F0048C8AF0EF7D758D0BF69,1,SP,3545605,SP-3545605-4B1327CD9F0048C8AF0EF7D758D0BF69
353,SP3545605744C3D0EC2614782AF597E510CD204D4,1,SP,3545605,SP-3545605-744C3D0EC2614782AF597E510CD204D4
354,SP3545605FC224EA067B740748563093314CEEB53,0,SP,3545605,SP-3545605-FC224EA067B740748563093314CEEB53
355,SP354650417316620B58E4D9A804E41102F4433F8,1,SP,3546504,SP-3546504-17316620B58E4D9A804E41102F4433F8
356,SP35465046EB6A453EEE24B7985BC522A0F0E5263,1,SP,3546504,SP-3546504-6EB6A453EEE24B7985BC522A0F0E5263
357,SP3546504B94FB8D88D6B49C994D16BAB866E6567,1,SP,3546504,SP-3546504-B94FB8D88D6B49C994D16BAB866E6567
358,SP3546504FFEDB04F349B452AAED6CDB1F18A0AD3,1,SP,3546504,SP-3546504-FFEDB04F349B452AAED6CDB1F18A0AD3
359,SP354750255E0E2928C6042439DD9F30820431BAA,1,SP,3547502,SP-3547502-55E0E2928C6042439DD9F30820431BAA
360,SP3552601C14D91A2A6E546A89928041173C30A01,1,SP,3552601,SP-3552601-C14D91A2A6E546A89928041173C30A01
361,SP3552700E4D0C8F26C234432A308F245268B367B,1,SP,3552700,SP-3552700-E4D0C8F26C234432A308F245268B367B
362,SP35532037758C310E68943F68BFF6E34A3CC369B,1,SP,3553203,SP-3553203-7758C310E68943F68BFF6E34A3CC369B
363,SP3553203D7550D3273A445459C0CA1CC9F01DC82,1,SP,3553203,SP-3553203-D7550D3273A445459C0CA1CC9F01DC82
364,SP3553203E702888E159D45FDB83877FF261E2B77,1,SP,3553203,SP-3553203-E702888E159D45FDB83877FF261E2B77
365,SP355340137712E2C1B0E40B898C3E8FD406A0C5B,1,SP,3553401,SP-3553401-37712E2C1B0E40B898C3E8FD406A0C5B
366,SP3553401B6EFB97DDA6649898BC55B296A3CB982,1,SP,3553401,SP-3553401-B6EFB97DDA6649898BC55B296A3CB982
367,SP3553401C2F5B34A04294D2D8E414980BC2B2888,1,SP,3553401,SP-3553401-C2F5B34A04294D2D8E414980BC2B2888
368,SP35537080363D6D4AE3A4CF5834FC4B14EB2FD19,1,SP,3553708,SP-3553708-0363D6D4AE3A4CF5834FC4B14EB2FD19
369,SP355370803B5C2A8CCD847408C3652DFC08FBE62,1,SP,3553708,SP-3553708-03B5C2A8CCD847408C3652DFC08FBE62
370,SP3553708062438BB75E243F88F13F8CD61F84035,1,SP,3553708,SP-3553708-062438BB75E243F88F13F8CD61F84035
371,SP3553708072CF0C8240D4A7994DF49E41713C12B,1,SP,3553708,SP-3553708-072CF0C8240D4A7994DF49E41713C12B
372,SP355370807B0F70D204C4F5CAF94D3D3A65B80DC,1,SP,3553708,SP-3553708-07B0F70D204C4F5CAF94D3D3A65B80DC
373,SP35537080858FA9FDFB0409EA92DDE3863FA14D1,1,SP,3553708,SP-3553708-0858FA9FDFB0409EA92DDE3863FA14D1
374,SP355370808989150066A43F0A2B153E45E9CB678,1,SP,3553708,SP-3553708-08989150066A43F0A2B153E45E9CB678
375,SP355370808F4112E61274728B7E28D4DD2C492B7,1,SP,3553708,SP-3553708-08F4112E61274728B7E28D4DD2C492B7
376,SP3553708091EAB10770A48328E6C7B9AA8156DF2,1,SP,3553708,SP-3553708-091EAB10770A48328E6C7B9AA8156DF2
377,SP35537080A9DF8059DA24D809F05F551C8381534,1,SP,3553708,SP-3553708-0A9DF8059DA24D809F05F551C8381534
378,SP35537080B8611F8492B4FBE9F4919FD2B4CCCFB,1,SP,3553708,SP-3553708-0B8611F8492B4FBE9F4919FD2B4CCCFB
379,SP35537080CD642AFEAB8483FA6531F2D4F185ED8,1,SP,3553708,SP-3553708-0CD642AFEAB8483FA6531F2D4F185ED8
380,SP35537080D4F4186682E4B17BB2F3FFFDF818E8D,1,SP,3553708,SP-3553708-0D4F4186682E4B17BB2F3FFFDF818E8D
381,SP3553708144DADAAEE994AFA80B69844A8BA9D76,1,SP,3553708,SP-3553708-144DADAAEE994AFA80B69844A8BA9D76
382,SP35537081FF6E8317DC84083AB0B4FADBF078A89,0,SP,3553708,SP-3553708-1FF6E8317DC84083AB0B4FADBF078A89
383,SP35537082363162A99F549EB95F8BDA41D6C4C41,1,SP,3553708,SP-3553708-2363162A99F549EB95F8BDA41D6C4C41
384,SP355370826DB381602EF46B78D04BDCED4CCF582,1,SP,3553708,SP-3553708-26DB381602EF46B78D04BDCED4CCF582
385,SP355370827B4910CA6074CA387637A8086A4B195,1,SP,3553708,SP-3553708-27B4910CA6074CA387637A8086A4B195
386,SP35537082847AE9800F147A58CC6658A2275C5A5,1,SP,3553708,SP-3553708-2847AE9800F147A58CC6658A2275C5A5
387,SP3553708303FC9048EC44024BAF59200A6A2AA07,1,SP,3553708,SP-3553708-303FC9048EC44024BAF59200A6A2AA07
388,SP35537083231B91193B3460C979D63AF8CABCC5A,1,SP,3553708,SP-3553708-3231B91193B3460C979D63AF8CABCC5A
389,SP35537083A1DE70ECFE64191B6D4A8D8C9026536,1,SP,3553708,SP-3553708-3A1DE70ECFE64191B6D4A8D8C9026536
390,SP35537083CB6F6CB2CC74B658B8220A88406C647,1,SP,3553708,SP-3553708-3CB6F6CB2CC74B658B8220A88406C647
391,SP35537083F8DFC2C49614B768D2A3D8021299A0C,1,SP,3553708,SP-3553708-3F8DFC2C49614B768D2A3D8021299A0C
392,SP35537084389915C37424AF6A21D3FBF1B6D2D40,1,SP,3553708,SP-3553708-4389915C37424AF6A21D3FBF1B6D2D40
393,SP355370846CEAA409E334438AF72207E838E8D6E,1,SP,3553708,SP-3553708-46CEAA409E334438AF72207E838E8D6E
394,SP355370846D3951E4B6B4BC28D0C86ADB71FBBD5,1,SP,3553708,SP-3553708-46D3951E4B6B4BC28D0C86ADB71FBBD5
395,SP355370849A3269AAE35408995F4486D1409FA51,1,SP,3553708,SP-3553708-49A3269AAE35408995F4486D1409FA51
396,SP35537084D4F4BD089884FD8A4758EBA38D34892,1,SP,3553708,SP-3553708-4D4F4BD089884FD8A4758EBA38D34892
397,SP3553708522501587CD0421493464ECA36E4D84A,1,SP,3553708,SP-3553708-522501587CD0421493464ECA36E4D84A
398,SP355370857B0C9FFD15243E1AE7E4E422B59A16E,1,SP,3553708,SP-3553708-57B0C9FFD15243E1AE7E4E422B59A16E
399,SP35537085DC28721E7B04CEBB4175DC5087BF35C,1,SP,3553708,SP-3553708-5DC28721E7B04CEBB4175DC5087BF35C
400,SP35537085E108273477444EF9128DBEC6D97197D,1,SP,3553708,SP-3553708-5E108273477444EF9128DBEC6D97197D
401,SP35537085F2E87B8ABE847618C1AF8E982479ED6,1,SP,3553708,SP-3553708-5F2E87B8ABE847618C1AF8E982479ED6
402,SP3553708625354A6D1C147BBAA351A2653D2A5C3,1,SP,3553708,SP-3553708-625354A6D1C147BBAA351A2653D2A5C3
403,SP355370863B9D7B6A988411A8A8F3BA1744F0F60,1,SP,3553708,SP-3553708-63B9D7B6A988411A8A8F3BA1744F0F60
404,SP3553708641F8D880A6B4EE6B9640F07EEC9E7BB,1,SP,3553708,SP-3553708-641F8D880A6B4EE6B9640F07EEC9E7BB
405,SP3553708698776D9448F42078AAEB1C6B3D2504A,1,SP,3553708,SP-3553708-698776D9448F42078AAEB1C6B3D2504A
406,SP3553708698EB422A8304A3BBB200E882CD4E989,1,SP,3553708,SP-3553708-698EB422A8304A3BBB200E882CD4E989
407,SP35537086B4E5206FDA74D9CBFA961CFF31B2F04,1,SP,3553708,SP-3553708-6B4E5206FDA74D9CBFA961CFF31B2F04
408,SP35537086E81B98218E0424585F91CBD1C2640B7,1,SP,3553708,SP-3553708-6E81B98218E0424585F91CBD1C2640B7
409,SP3553708717729B507BA42D2BEF1919C06A84931,1,SP,3553708,SP-3553708-717729B507BA42D2BEF1919C06A84931
410,SP355370875EB43DF11594E7A96F4561A8FDDABB7,1,SP,3553708,SP-3553708-75EB43DF11594E7A96F4561A8FDDABB7
411,SP35537087653BD924236459B8C47BC58F98EFCE5,1,SP,3553708,SP-3553708-7653BD924236459B8C47BC58F98EFCE5
412,SP355370876A7B4F9D99549C78E7AC67B53BB2B3C,1,SP,3553708,SP-3553708-76A7B4F9D99549C78E7AC67B53BB2B3C
413,SP35537087AFAC93FC67E4174A523FD5E935CEACA,1,SP,3553708,SP-3553708-7AFAC93FC67E4174A523FD5E935CEACA
414,SP35537087D52337EDE6547CCBB4D3C1265DACB2A,1,SP,3553708,SP-3553708-7D52337EDE6547CCBB4D3C1265DACB2A
415,SP35537087FE74DBE05434D2AAC66BB501684048D,1,SP,3553708,SP-3553708-7FE74DBE05434D2AAC66BB501684048D
416,SP35537088AD9E86E75D84315AE9FED048812FC8B,1,SP,3553708,SP-3553708-8AD9E86E75D84315AE9FED048812FC8B
417,SP355370891969BC01A48412787C2C5625EEB6D11,1,SP,3553708,SP-3553708-91969BC01A48412787C2C5625EEB6D11
418,SP355370892A63A0F23334E10B312AEA000572D36,1,SP,3553708,SP-3553708-92A63A0F23334E10B312AEA000572D36
419,SP3553708943E0C267F964F54AADC0BC1416CFC51,1,SP,3553708,SP-3553708-943E0C267F964F54AADC0BC1416CFC51
420,SP35537089532B608710B440F82A6945FB640B3C8,1,SP,3553708,SP-3553708-9532B608710B440F82A6945FB640B3C8
421,SP3553708956D327273BE4502890E643A62057863,1,SP,3553708,SP-3553708-956D327273BE4502890E643A62057863
422,SP3553708961C4C023C78407B9A4EE1ABFB57BAB0,1,SP,3553708,SP-3553708-961C4C023C78407B9A4EE1ABFB57BAB0
423,SP35537089DC8985142A648019A6BDC3360DAAFC4,1,SP,3553708,SP-3553708-9DC8985142A648019A6BDC3360DAAFC4
424,SP35537089E3FDF045ABD4CB9A9071E2DD3FE81D5,1,SP,3553708,SP-3553708-9E3FDF045ABD4CB9A9071E2DD3FE81D5
425,SP35537089F44D94F5C9C43FF95D95829823A8659,1,SP,3553708,SP-3553708-9F44D94F5C9C43FF95D95829823A8659
426,SP3553708A30BD8178E844312998C630E9F4D1A30,1,SP,3553708,SP-3553708-A30BD8178E844312998C630E9F4D1A30
427,SP3553708A5F673725E0E431C9E43B22FEB045E2C,1,SP,3553708,SP-3553708-A5F673725E0E431C9E43B22FEB045E2C
428,SP3553708A683C1419B744985B282D80959EA1326,1,SP,3553708,SP-3553708-A683C1419B744985B282D80959EA1326
429,SP3553708A6B57DD155A84AA5819D41E870D13D1A,1,SP,3553708,SP-3553708-A6B57DD155A84AA5819D41E870D13D1A
430,SP3553708A9D6B4F756BB45919EA7C9756FFB254D,1,SP,3553708,SP-3553708-A9D6B4F756BB45919EA7C9756FFB254D
431,SP3553708AA34AC59851D4B71BE2127B0FDFAF724,1,SP,3553708,SP-3553708-AA34AC59851D4B71BE2127B0FDFAF724
432,SP3553708AA3E7655C01A41699C9164A87DD1644A,1,SP,3553708,SP-3553708-AA3E7655C01A41699C9164A87DD1644A
433,SP3553708AEB716FA958445A28AEED88BC5A58BC7,1,SP,3553708,SP-3553708-AEB716FA958445A28AEED88BC5A58BC7
434,SP3553708AFDBC8C90F67414281CCC0A811177C53,1,SP,3553708,SP-3553708-AFDBC8C90F67414281CCC0A811177C53
435,SP3553708B293A84CD7214658B7E556112DD90B1C,1,SP,3553708,SP-3553708-B293A84CD7214658B7E556112DD90B1C
436,SP3553708B30E6113597D48EA8EBCA56924CD630C,1,SP,3553708,SP-3553708-B30E6113597D48EA8EBCA56924CD630C
437,SP3553708B3B40607D9EC47B39A585035D516A560,1,SP,3553708,SP-3553708-B3B40607D9EC47B39A585035D516A560
438,SP3553708B6CB9C346B1A49769E52BC44C7D921DD,1,SP,3553708,SP-3553708-B6CB9C346B1A49769E52BC44C7D921DD
439,SP3553708BD3F48A4FBFE4C488F6022B9C36F7DC1,1,SP,3553708,SP-3553708-BD3F48A4FBFE4C488F6022B9C36F7DC1
440,SP3553708BDC82F5FA22145A5B94E45D353001570,1,SP,3553708,SP-3553708-BDC82F5FA22145A5B94E45D353001570
441,SP3553708C06CE73F827F49D9ABD386A80BD37FAC,1,SP,3553708,SP-3553708-C06CE73F827F49D9ABD386A80BD37FAC
442,SP3553708C19DAF28E878458584873AECBAB95F92,1,SP,3553708,SP-3553708-C19DAF28E878458584873AECBAB95F92
443,SP3553708C43168C278EE4E5588BFE11627AA1D22,1,SP,3553708,SP-3553708-C43168C278EE4E5588BFE11627AA1D22
444,SP3553708CEA2E53369BC456C8C2A5FEE5AC464BC,1,SP,3553708,SP-3553708-CEA2E53369BC456C8C2A5FEE5AC464BC
445,SP3553708CEBE99BFF56943DF85D47B4BCC07F697,1,SP,3553708,SP-3553708-CEBE99BFF56943DF85D47B4BCC07F697
446,SP3553708D4F14A2FF6DA42EA9E15D59F8F57B6A4,1,SP,3553708,SP-3553708-D4F14A2FF6DA42EA9E15D59F8F57B6A4
447,SP3553708DD040990589F4502BE55DF4E30B3EFCF,1,SP,3553708,SP-3553708-DD040990589F4502BE55DF4E30B3EFCF
448,SP3553708DFEE19EE1DAB4088ABE7B5C886ECF753,1,SP,3553708,SP-3553708-DFEE19EE1DAB4088ABE7B5C886ECF753
449,SP3553708E50C78E75E524B3AA2C6066AC4FE482F,1,SP,3553708,SP-3553708-E50C78E75E524B3AA2C6066AC4FE482F
450,SP3553708E51EA7DD08D546399EF2AE3287C4ACD3,1,SP,3553708,SP-3553708-E51EA7DD08D546399EF2AE3287C4ACD3
451,SP3553708E54198ADCEB64A4189267DD5B6CA322A,1,SP,3553708,SP-3553708-E54198ADCEB64A4189267DD5B6CA322A
452,SP3553708EB64F2865C5B4374A77FE31919A96F49,1,SP,3553708,SP-3553708-EB64F2865C5B4374A77FE31919A96F49
453,SP3553708EB6C39204B8F4DB4BCCD5DCE766FCB3B,1,SP,3553708,SP-3553708-EB6C39204B8F4DB4BCCD5DCE766FCB3B
454,SP3553708EF3B18233C9A4112B4F031A678496534,1,SP,3553708,SP-3553708-EF3B18233C9A4112B4F031A678496534
455,SP3553708F44CB3E2257C41FB909819F720608FC9,1,SP,3553708,SP-3553708-F44CB3E2257C41FB909819F720608FC9
456,SP3553708F4D32E294B944997B70D4C734994593A,1,SP,3553708,SP-3553708-F4D32E294B944997B70D4C734994593A
457,SP3553708F66AFE8DED1D495281CD611D7A4191FB,0,SP,3553708,SP-3553708-F66AFE8DED1D495281CD611D7A4191FB
458,SP3553708FE3919987A7A436C95E6C23B8AE037DD,1,SP,3553708,SP-3553708-FE3919987A7A436C95E6C23B8AE037DD
459,SP3553708FFFE9118EBBD4F838D6AEE02707824AE,0,SP,3553708,SP-3553708-FFFE9118EBBD4F838D6AEE02707824AE
460,SP3556008A53216A319964487A9B7471523E5217F,1,SP,3556008,SP-3556008-A53216A319964487A9B7471523E5217F
461,SP3557154EE2C84FCECCC48998C41E3B2BF9AFF3F,1,SP,3557154,SP-3557154-EE2C84FCECCC48998C41E3B2BF9AFF3F
462,TO1712504BA4B20453B724A6CB140709E4C6EC872,0,TO,1712504,TO-1712504-BA4B20453B724A6CB140709E4C6EC872
