"","fcar","uf","munic","year","farm_area_hec","Formacao Florestal","Formacao Savanica","Cana-de-Acucar","Mosaico de Agricultura e Pastagem","Outras Lavouras Temporarias","Silvicultura","Campo Alagado e Area Pantanosa","Soja","Café","Citrus","Fomacao Campestre","Pastagem","Area Urbanizada","Rio, Lago e Oceano","Outras Areas nao Vegetadas","Outras Lavouras Perenes","Afloramento"
"1","SP-3536307-03C0130B26BC4B9E8A6DA288DA994CFB","SP",3536307,"2020",223.09,28.92,0.67,154.07,34.48,4.95,0,0,0,0,0,0,0,0,0,0,0,0
"2","SP-3536307-2E39329A9BFE4EDDB7C0DA4BE005B9F4","SP",3536307,"2020",73.27,27.89,0,41.94,3.44,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","SP-3536307-38E1F2C15F2F44D3AEBFA47848DB8B76","SP",3536307,"2020",176.5,5.29,23.13,107.81,19.7,0,0.03,5.24,15.3,0,0,0,0,0,0,0,0,0
"4","SP-3536307-39C8340CEEE54519A353C1E4921B8A11","SP",3536307,"2020",147.84,25.43,0,88.77,31.41,0,0,0,0,0.23,2.01,0,0,0,0,0,0,0
"5","SP-3536307-8FA0CD7AF87243C2AD4A29EF1C780683","SP",3536307,"2020",38.91,0,0,38.86,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","SP-3536307-A14D5F1196DC4FE89631A52006CE8D3A","SP",3536307,"2020",148.42,6.38,0,105.04,29.56,7.45,0,0,0,0,0,0,0,0,0,0,0,0
"7","SP-3536307-AA36A6369D48486EB1C65F08DFF7BEC0","SP",3536307,"2020",8.4,0,0,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","SP-3536307-AAED526D05264DA281EA7C8692482317","SP",3536307,"2020",118.68,0.16,0,108.96,2.2,0,0,0,7.37,0,0,0,0,0,0,0,0,0
"9","SP-3536307-D3EBF3FAC8564D139139231BDCBFA492","SP",3536307,"2020",32.27,6.45,0,17.66,8.16,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","SP-3536307-E76342C0AB1F47D29C1AC5568BE76819","SP",3536307,"2020",179.86,9.07,0,103.25,13.36,0,0,0,54.18,0,0,0,0,0,0,0,0,0
"11","SP-3536307-F5CDFF4EC2FB43FEA76AA177E901AA60","SP",3536307,"2020",169.92,22.58,2.6,69.34,71.44,0,0,2.86,0,0,0,0.67,0.42,0,0,0,0,0
"12","SP-3536604-B96E3840F46247E79C82046385452ADD","SP",3536604,"2020",33.62,0,0,0,2.56,0,0,0,30.94,0,0,0,0.12,0.01,0,0,0,0
"13","SP-3536703-223A1829E5A4411F885257F3629DF141","SP",3536703,"2020",28.73,7.47,0,12.95,3.41,0,0,0,4.91,0,0,0,0,0,0,0,0,0
"14","SP-3538105-0DAFF7B4ACCA455FAA177E7A94B8F269","SP",3538105,"2020",620.17,77.36,0,449.7,41.84,1.39,2.92,35.15,11.08,0,0,0,0.75,0,0,0,0,0
"15","SP-3538105-D4B13E2251B3446AA7B445237DF0CBCD","SP",3538105,"2020",219.02,20.49,0,182.73,8.11,0.5,0,7.19,0,0,0,0,0,0,0,0,0,0
"16","SP-3538907-4A6B17B442114916B860107C4F77527C","SP",3538907,"2020",89.15,5.17,0,64.64,11.55,0.74,0,1.92,0,0,0,0,5.13,0,0,0,0,0
"17","SP-3538907-8008D3921DFB41CFB9B89479B9A774D8","SP",3538907,"2020",358.83,45.69,0,0,11.94,0,0,15.47,0,0,0,0,285.73,0,0,0,0,0
"18","SP-3539608-1AE0BF2C83E34158B5C09EA38C1DFF3D","SP",3539608,"2020",373.08,12.87,0,322.73,25.62,0.11,0,6.08,0,0,0,0,3.62,0,1.67,0,0,0
"19","SP-3540309-455A2263AE1B4CEDBF18C9A8EF56FD37","SP",3540309,"2020",534.59,1.82,0,374.72,68.64,21.1,0,16.71,6.22,0,0,0,18.27,0,27.1,0,0,0
"20","SP-3540309-663984AC1E8A4B0F817BC2599BBF2DA4","SP",3540309,"2020",48.41,0,0,43.47,4.6,0,0,0,0,0,0,0,0.26,0,0.07,0,0,0
"21","SP-3540903-262EC6A45FFB45A8B306D5BB26DCAB02","SP",3540903,"2020",139.11,2.58,0,134.28,0.82,0,0,1.42,0,0,0,0,0,0,0,0,0,0
"22","SP-3540903-73F249DF772D472EA6E4054C889E3C37","SP",3540903,"2020",141.01,0,0,133.48,6.69,0.1,0,0,0,0,0,0,0,0,0,0.74,0,0
"23","SP-3540903-79CFF2423DFE491AADDFEBEBD58C253F","SP",3540903,"2020",6,0.63,0,4.24,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","SP-3540903-8E5E9C97601D4B569130EEC00F292D1E","SP",3540903,"2020",26.02,0.07,0,25.62,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","SP-3540903-B11929B3E6EA4E9696D1E205DB6984F0","SP",3540903,"2020",180.82,4.59,0,175.28,0.01,0.16,0,0.78,0,0,0,0,0,0,0,0,0,0
"26","SP-3540903-E33502A05729445AB39A789964C1ABA2","SP",3540903,"2020",18.45,0,0,18.44,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","SP-3543402-1DA8730846C74686A4AB4FFFEDF102CA","SP",3543402,"2020",80.54,0,0,78.72,1.32,0,0,0,0.5,0,0,0,0,0,0,0,0,0
"28","SP-3543402-1F1F7808BB7942A7AC24E42F391C7A50","SP",3543402,"2020",478.33,45.49,0,390.67,29.34,2.53,0,10.28,0,0,0,0,0,0,0,0,0,0
"29","SP-3543402-42E69DAFD66A48F2A2C94EF340E96EAD","SP",3543402,"2020",119.24,4.09,0,101.77,3.4,0.71,0,9.27,0,0,0,0,0,0,0,0,0,0
"30","SP-3543402-4B9B41D5E4C44F83BCC3BF1C40A0AD09","SP",3543402,"2020",27.13,1.05,0,7.48,18.6,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","SP-3543402-684F1290C16E47FD88B387C429B2804F","SP",3543402,"2020",532.15,133.77,0,294.02,100.23,0.65,0,0.04,0.26,0,0,0,1.3,0.96,0,0.92,0,0
"32","SP-3543402-EF060FEE30C44FDB89DE102EA19D6E60","SP",3543402,"2020",513.74,76.19,0,411.98,18.65,2.76,0,0.84,3.34,0,0,0,0,0,0,0,0,0
"33","SP-3543402-FB219CA4F6AA4588AF2B80E948058DBC","SP",3543402,"2020",175.08,38.81,0,122.95,11.1,0.85,0,0.12,0,0,0,0,1.25,0,0,0,0,0
"34","SP-3543709-3441624B211E459D97BC7E1C7FF2C66D","SP",3543709,"2020",204.83,8.39,0,120.6,21.52,0,0,13.15,41.17,0,0,0,0,0,0,0,0,0
"35","SP-3543709-67FEDFB442A74EFDAFED739AA5492A54","SP",3543709,"2020",828.78,10.89,0,664.99,25.02,2.1,0,7.82,116.73,0,0.28,0,0,0,0.77,0,0,0
"36","SP-3543709-895E9A4CA7AA45F787AB51BFD227F7E4","SP",3543709,"2020",5498.35,209.68,3.24,3986.2,453.16,7.76,0,739.48,78.17,0,0,0.67,4.97,0,7.33,7.02,0,0
"37","SP-3543709-F0021CE51CC64BE295FD0164556406B2","SP",3543709,"2020",83.4,0,0,78.43,4.8,0.17,0,0,0,0,0,0,0,0,0,0,0,0
"38","SP-3544202-1CC80758D5D14B37BA4FDB5607741084","SP",3544202,"2020",473.57,139.44,0,0.11,114.52,20.16,0,6.48,179.43,0,7.73,0,5.7,0,0,0,0,0
"39","SP-3544806-6B687EF4F1B84898BCDF0F4308F089C9","SP",3544806,"2020",1855.18,596.5,0,606.38,267.09,1.92,0,14.32,3.75,0,0,0,358.13,0,4.75,0,2,0
"40","SP-3545605-31C240CD9EEA4DB795EAF79257D3A555","SP",3545605,"2020",109.41,4,0,101.19,3.28,0.5,0,0.43,0,0,0,0,0,0,0,0,0,0
"41","SP-3545605-4B1327CD9F0048C8AF0EF7D758D0BF69","SP",3545605,"2020",119.52,5.59,0,109.77,2.75,0,0,0,1.42,0,0,0,0,0,0,0,0,0
"42","SP-3545605-744C3D0EC2614782AF597E510CD204D4","SP",3545605,"2020",37.6,0,0,37.37,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","SP-3545605-FC224EA067B740748563093314CEEB53","SP",3545605,"2020",152.7,1.98,0,114.7,29.69,2.95,0,1.25,0,0,0,0,2.13,0,0,0,0,0
"44","SP-3546504-17316620B58E4D9A804E41102F4433F8","SP",3546504,"2020",35.45,0.52,0,33.1,1.73,0,0,0,0.09,0,0,0,0,0,0,0,0,0
"45","SP-3546504-6EB6A453EEE24B7985BC522A0F0E5263","SP",3546504,"2020",30.79,0,0,29.85,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","SP-3546504-B94FB8D88D6B49C994D16BAB866E6567","SP",3546504,"2020",37.91,0,0,26.57,3.43,0,0,0,7.91,0,0,0,0,0,0,0,0,0
"47","SP-3546504-FFEDB04F349B452AAED6CDB1F18A0AD3","SP",3546504,"2020",19.53,0,0,19.44,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","SP-3547502-55E0E2928C6042439DD9F30820431BAA","SP",3547502,"2020",138.8,5.67,0,106.25,26.38,0.5,0,0,0,0,0,0,0,0,0,0,0,0
"49","SP-3552601-C14D91A2A6E546A89928041173C30A01","SP",3552601,"2020",26.92,0.11,0,6.79,11.73,0,0,0,0,0,0,0,8.28,0,0,0,0,0
"50","SP-3552700-E4D0C8F26C234432A308F245268B367B","SP",3552700,"2020",22.41,1.59,0,14.57,4.86,0,0,0,0.01,0,0,0,1.38,0,0,0,0,0
"51","SP-3553203-7758C310E68943F68BFF6E34A3CC369B","SP",3553203,"2020",9.7,0,0,8.29,1.04,0,0,0.37,0,0,0,0,0,0,0,0,0,0
"52","SP-3553203-D7550D3273A445459C0CA1CC9F01DC82","SP",3553203,"2020",173.1,4.42,0,136.95,22.21,0,0,2.15,0,0,0,0,5.75,0,1.63,0,0,0
"53","SP-3553203-E702888E159D45FDB83877FF261E2B77","SP",3553203,"2020",131.93,11.45,0,112.93,7.56,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","SP-3553401-37712E2C1B0E40B898C3E8FD406A0C5B","SP",3553401,"2020",95.82,20.52,0,48.61,11.7,0.48,0,1.38,10.19,0,0,0,2.93,0,0.02,0,0,0
"55","SP-3553401-B6EFB97DDA6649898BC55B296A3CB982","SP",3553401,"2020",736.97,65.97,0,511.41,128.5,0.37,0,3.43,0,0,0,0,27.28,0,0,0,0,0
"56","SP-3553401-C2F5B34A04294D2D8E414980BC2B2888","SP",3553401,"2020",295.87,50.47,0,177.4,31.42,0.41,0,25.02,3.36,0,0,0,7.8,0,0,0,0,0
"57","SP-3553708-0363D6D4AE3A4CF5834FC4B14EB2FD19","SP",3553708,"2020",21.42,0.62,0,15.25,2.48,0.2,0,2.86,0,0,0,0,0,0,0,0,0,0
"58","SP-3553708-03B5C2A8CCD847408C3652DFC08FBE62","SP",3553708,"2020",41.64,1.88,0,39.3,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","SP-3553708-062438BB75E243F88F13F8CD61F84035","SP",3553708,"2020",26.09,0.71,0,18.94,5.76,0,0,0.67,0,0,0,0,0,0,0,0,0,0
"60","SP-3553708-072CF0C8240D4A7994DF49E41713C12B","SP",3553708,"2020",46.21,4.59,0,41.6,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","SP-3553708-07B0F70D204C4F5CAF94D3D3A65B80DC","SP",3553708,"2020",12.52,0,0,7.85,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","SP-3553708-0858FA9FDFB0409EA92DDE3863FA14D1","SP",3553708,"2020",52.44,8.44,0,41.25,2.27,0,0,0.47,0,0,0,0,0,0,0,0,0,0
"63","SP-3553708-08989150066A43F0A2B153E45E9CB678","SP",3553708,"2020",17.07,2.33,0,12.82,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","SP-3553708-08F4112E61274728B7E28D4DD2C492B7","SP",3553708,"2020",148.88,19.5,0,111.76,10.43,0.42,0,2.78,3.99,0,0,0,0,0,0,0,0,0
"65","SP-3553708-091EAB10770A48328E6C7B9AA8156DF2","SP",3553708,"2020",30.34,0.02,0,24.67,2.34,0.53,0,2.79,0,0,0,0,0,0,0,0,0,0
"66","SP-3553708-0A9DF8059DA24D809F05F551C8381534","SP",3553708,"2020",37.86,2.62,0,10.74,24.5,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","SP-3553708-0B8611F8492B4FBE9F4919FD2B4CCCFB","SP",3553708,"2020",113.32,5.24,0,101.54,5.95,0.27,0,0.16,0,0,0,0,0,0,0.16,0,0,0
"68","SP-3553708-0CD642AFEAB8483FA6531F2D4F185ED8","SP",3553708,"2020",230.59,33.54,0,175.16,20.12,0.32,0,1.43,0.02,0,0,0,0,0,0,0,0,0
"69","SP-3553708-0D4F4186682E4B17BB2F3FFFDF818E8D","SP",3553708,"2020",45.05,0.72,0,17.6,17.6,0,0,0,8.96,0,0,0,0,0.17,0,0,0,0
"70","SP-3553708-144DADAAEE994AFA80B69844A8BA9D76","SP",3553708,"2020",7.21,0,0,6.58,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","SP-3553708-1FF6E8317DC84083AB0B4FADBF078A89","SP",3553708,"2020",51.37,1.92,0,0,42.79,0,0,0,0,0,0,0,4.08,0,0,0,2.58,0
"72","SP-3553708-2363162A99F549EB95F8BDA41D6C4C41","SP",3553708,"2020",48.15,2.51,0,42.04,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","SP-3553708-26DB381602EF46B78D04BDCED4CCF582","SP",3553708,"2020",44.56,0,0,43.15,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","SP-3553708-27B4910CA6074CA387637A8086A4B195","SP",3553708,"2020",39.85,0,0,36.24,3.61,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","SP-3553708-2847AE9800F147A58CC6658A2275C5A5","SP",3553708,"2020",133.13,20.93,0,89.92,20.13,0.92,0,0.99,0.23,0,0,0,0,0,0,0,0,0
"76","SP-3553708-303FC9048EC44024BAF59200A6A2AA07","SP",3553708,"2020",28.15,3.3,0,0.21,23.89,0,0,0,0,0,0,0,0,0,0,0,0.75,0
"77","SP-3553708-3231B91193B3460C979D63AF8CABCC5A","SP",3553708,"2020",48.18,6.17,0,33.65,8.36,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","SP-3553708-3A1DE70ECFE64191B6D4A8D8C9026536","SP",3553708,"2020",59.09,7.94,0,36.62,12.01,0,0,0,2.53,0,0,0,0,0,0,0,0,0
"79","SP-3553708-3CB6F6CB2CC74B658B8220A88406C647","SP",3553708,"2020",30.69,2.63,0,7.32,18.05,0,0,2.35,0,0,0,0,0.33,0,0,0,0,0
"80","SP-3553708-3F8DFC2C49614B768D2A3D8021299A0C","SP",3553708,"2020",19.87,0.34,0,16.9,2.49,0,0,0.15,0,0,0,0,0,0,0,0,0,0
"81","SP-3553708-4389915C37424AF6A21D3FBF1B6D2D40","SP",3553708,"2020",44.45,0,0,43.99,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","SP-3553708-46CEAA409E334438AF72207E838E8D6E","SP",3553708,"2020",13.26,2.78,0,0.01,10.48,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","SP-3553708-46D3951E4B6B4BC28D0C86ADB71FBBD5","SP",3553708,"2020",17.62,2.35,0,14.8,0.45,0,0,0.02,0,0,0,0,0,0,0,0,0,0
"84","SP-3553708-49A3269AAE35408995F4486D1409FA51","SP",3553708,"2020",31.71,0,0,25.84,2.71,0,0,0,3.16,0,0,0,0,0,0,0,0,0
"85","SP-3553708-4D4F4BD089884FD8A4758EBA38D34892","SP",3553708,"2020",25.28,1.84,0,0.44,22.01,0,0,1,0,0,0,0,0,0,0,0,0,0
"86","SP-3553708-522501587CD0421493464ECA36E4D84A","SP",3553708,"2020",222.63,4.77,0,187.34,21.47,1.58,0,2.36,3.16,0,0,0,0,0,1.08,0.87,0,0
"87","SP-3553708-57B0C9FFD15243E1AE7E4E422B59A16E","SP",3553708,"2020",55.4,1.44,0,51.02,1.68,0,0,1.26,0,0,0,0,0,0,0,0,0,0
"88","SP-3553708-5DC28721E7B04CEBB4175DC5087BF35C","SP",3553708,"2020",74.1,5.61,0,50.86,10.28,0,0,0,1.08,0,0,0,6.27,0,0,0,0,0
"89","SP-3553708-5E108273477444EF9128DBEC6D97197D","SP",3553708,"2020",91.96,2.05,0,50.9,29.35,0,0,0,5.07,0,0,0,4.59,0,0,0,0,0
"90","SP-3553708-5F2E87B8ABE847618C1AF8E982479ED6","SP",3553708,"2020",51.87,2.12,0,46.59,3.16,0,0,0,0,0,0,0,0,0,0,0,0,0
"91","SP-3553708-625354A6D1C147BBAA351A2653D2A5C3","SP",3553708,"2020",44.76,4.64,0,0,36.76,0,0,0,0,0,0,0,3.36,0,0,0,0,0
"92","SP-3553708-63B9D7B6A988411A8A8F3BA1744F0F60","SP",3553708,"2020",55.53,0,0,46.26,4.78,0,0,0,4.49,0,0,0,0,0,0,0,0,0
"93","SP-3553708-641F8D880A6B4EE6B9640F07EEC9E7BB","SP",3553708,"2020",68.07,3.85,0,54.57,7.65,0.06,0,1.67,0.24,0,0,0,0.02,0,0,0,0,0
"94","SP-3553708-698776D9448F42078AAEB1C6B3D2504A","SP",3553708,"2020",99.46,12.46,0,13.58,73.42,0,0,0,0,0,0,0,0,0,0,0,0,0
"95","SP-3553708-698EB422A8304A3BBB200E882CD4E989","SP",3553708,"2020",26.62,3.02,0,19.46,3.52,0.01,0,0.62,0,0,0,0,0,0,0,0,0,0
"96","SP-3553708-6B4E5206FDA74D9CBFA961CFF31B2F04","SP",3553708,"2020",41.63,0.05,0,41.22,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0
"97","SP-3553708-6E81B98218E0424585F91CBD1C2640B7","SP",3553708,"2020",111.59,24.69,0,65.02,18.71,0,0,0,2.59,0,0,0,0.58,0,0,0,0,0
"98","SP-3553708-717729B507BA42D2BEF1919C06A84931","SP",3553708,"2020",40.88,3.47,0,0.58,23.75,9.08,0,0,3.17,0,0,0,0.83,0,0,0,0,0
"99","SP-3553708-75EB43DF11594E7A96F4561A8FDDABB7","SP",3553708,"2020",281.97,24.47,0,201.46,47.11,0,0,3.93,4.09,0,0,0,0.92,0,0,0,0,0
"100","SP-3553708-7653BD924236459B8C47BC58F98EFCE5","SP",3553708,"2020",56.4,21.23,0,29.09,6.08,0,0,0,0,0,0,0,0,0,0,0,0,0
"101","SP-3553708-76A7B4F9D99549C78E7AC67B53BB2B3C","SP",3553708,"2020",15.9,1.4,0,12.65,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","SP-3553708-7AFAC93FC67E4174A523FD5E935CEACA","SP",3553708,"2020",53.79,2.77,0,45.59,3.71,0,0,0.64,1.08,0,0,0,0,0,0,0,0,0
"103","SP-3553708-7D52337EDE6547CCBB4D3C1265DACB2A","SP",3553708,"2020",128.16,17.66,0,88.04,17.46,1.17,0,0,0.58,3.25,0,0,0,0,0,0,0,0
"104","SP-3553708-7FE74DBE05434D2AAC66BB501684048D","SP",3553708,"2020",25.61,0.57,0,17.35,6.7,0,0,0,1,0,0,0,0,0,0,0,0,0
"105","SP-3553708-8AD9E86E75D84315AE9FED048812FC8B","SP",3553708,"2020",27.37,8.16,0,15.67,3.2,0,0,0.34,0,0,0,0,0,0,0,0,0,0
"106","SP-3553708-91969BC01A48412787C2C5625EEB6D11","SP",3553708,"2020",42.26,2.1,0,39.18,0.98,0,0,0,0,0,0,0,0,0,0,0.01,0,0
"107","SP-3553708-92A63A0F23334E10B312AEA000572D36","SP",3553708,"2020",65.86,6.81,0,28.68,19.43,0.01,0,0,10.84,0,0,0,0.09,0,0,0,0,0
"108","SP-3553708-943E0C267F964F54AADC0BC1416CFC51","SP",3553708,"2020",227.16,4.58,0,193.09,28.15,0.01,0,1.33,0,0,0,0,0,0,0,0,0,0
"109","SP-3553708-9532B608710B440F82A6945FB640B3C8","SP",3553708,"2020",113.68,3.61,0,91.81,11.13,2.58,0,0.55,2.17,0,0,0,1.83,0,0,0,0,0
"110","SP-3553708-956D327273BE4502890E643A62057863","SP",3553708,"2020",106.77,0.17,0,87.12,17.3,0.23,0,0.85,0.36,0,0,0,0.75,0,0,0,0,0
"111","SP-3553708-961C4C023C78407B9A4EE1ABFB57BAB0","SP",3553708,"2020",27.04,1,0,25.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"112","SP-3553708-9DC8985142A648019A6BDC3360DAAFC4","SP",3553708,"2020",27.81,0.96,0,22.54,2.06,0,0,0,2.25,0,0,0,0,0,0,0,0,0
"113","SP-3553708-9E3FDF045ABD4CB9A9071E2DD3FE81D5","SP",3553708,"2020",133.88,17.95,0,95.34,18.24,0,0,0.83,0,0,0,0,1.5,0,0,0.01,0,0
"114","SP-3553708-9F44D94F5C9C43FF95D95829823A8659","SP",3553708,"2020",12.09,0.31,0,11.31,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0
