"","fcar","situacao","uf","munic","code","NUMREGCAR"
"124","RJ-3304409-F5A789A8DA7C443282FD40687380B261","AT","RJ","3304409","F5A789A8DA7C443282FD40687380B261","RJ3304409F5A789A8DA7C443282FD40687380B261"
"125","RJ-3304409-17DBDFBC1A2A41CA9814B5F91AAA808B","AT","RJ","3304409","17DBDFBC1A2A41CA9814B5F91AAA808B","RJ330440917DBDFBC1A2A41CA9814B5F91AAA808B"
"126","RJ-3304409-77F22EDED35E467F86D75488C6719095","AT","RJ","3304409","77F22EDED35E467F86D75488C6719095","RJ330440977F22EDED35E467F86D75488C6719095"
"127","RJ-3304409-1A98176602F143FF9B9609CC854146C4","AT","RJ","3304409","1A98176602F143FF9B9609CC854146C4","RJ33044091A98176602F143FF9B9609CC854146C4"
"128","RJ-3304409-9CD728229F244B5997C8FE1947A64257","AT","RJ","3304409","9CD728229F244B5997C8FE1947A64257","RJ33044099CD728229F244B5997C8FE1947A64257"
"129","RJ-3304409-049C372F73224B85AE8EF31B28C26BB2","AT","RJ","3304409","049C372F73224B85AE8EF31B28C26BB2","RJ3304409049C372F73224B85AE8EF31B28C26BB2"
"130","RJ-3304409-8F21A5EB9B8847F999FAF63CDF995792","AT","RJ","3304409","8F21A5EB9B8847F999FAF63CDF995792","RJ33044098F21A5EB9B8847F999FAF63CDF995792"
"131","RJ-3304409-B9B3BB5605C2456A91B0C08C1EBF1F99","AT","RJ","3304409","B9B3BB5605C2456A91B0C08C1EBF1F99","RJ3304409B9B3BB5605C2456A91B0C08C1EBF1F99"
"132","RJ-3304409-DB55BCABFE9D47B98EE82706FB70687D","AT","RJ","3304409","DB55BCABFE9D47B98EE82706FB70687D","RJ3304409DB55BCABFE9D47B98EE82706FB70687D"
"133","RJ-3304409-24FEF0FA4BCF430F871B7E3205C3C103","AT","RJ","3304409","24FEF0FA4BCF430F871B7E3205C3C103","RJ330440924FEF0FA4BCF430F871B7E3205C3C103"
"134","RJ-3304409-A694125FE3C9447EBB04CA7397968298","AT","RJ","3304409","A694125FE3C9447EBB04CA7397968298","RJ3304409A694125FE3C9447EBB04CA7397968298"
"135","RJ-3304409-AD398B421EC142198F96BA2288D8BD3B","AT","RJ","3304409","AD398B421EC142198F96BA2288D8BD3B","RJ3304409AD398B421EC142198F96BA2288D8BD3B"
"136","RJ-3304409-82410C8A99FA41E2BE01EF6022AECEA2","AT","RJ","3304409","82410C8A99FA41E2BE01EF6022AECEA2","RJ330440982410C8A99FA41E2BE01EF6022AECEA2"
"137","RJ-3304409-F27CA930AC05453882F5402376F2A30D","AT","RJ","3304409","F27CA930AC05453882F5402376F2A30D","RJ3304409F27CA930AC05453882F5402376F2A30D"
"138","RJ-3304409-C55FFDCE2867483EA83F2C9E7F670F1C","AT","RJ","3304409","C55FFDCE2867483EA83F2C9E7F670F1C","RJ3304409C55FFDCE2867483EA83F2C9E7F670F1C"
"139","RJ-3304409-813EB7793B5A45238DD7FEF680BEC6EC","AT","RJ","3304409","813EB7793B5A45238DD7FEF680BEC6EC","RJ3304409813EB7793B5A45238DD7FEF680BEC6EC"
"140","RJ-3304409-45778125C08C4CFD9CB7272902F24528","AT","RJ","3304409","45778125C08C4CFD9CB7272902F24528","RJ330440945778125C08C4CFD9CB7272902F24528"
"141","RJ-3304409-DBBC70FCCAB74B60A7BDD9800AB7A326","AT","RJ","3304409","DBBC70FCCAB74B60A7BDD9800AB7A326","RJ3304409DBBC70FCCAB74B60A7BDD9800AB7A326"
"142","RJ-3304409-18BA4972D11043A0BF41195A8C23DE55","AT","RJ","3304409","18BA4972D11043A0BF41195A8C23DE55","RJ330440918BA4972D11043A0BF41195A8C23DE55"
"143","RJ-3304409-FDF70C8A461C45219D07FD4B051D5D51","AT","RJ","3304409","FDF70C8A461C45219D07FD4B051D5D51","RJ3304409FDF70C8A461C45219D07FD4B051D5D51"
"144","RJ-3304409-36FBBFAF56D94BEEBDD0E2676E2E020E","AT","RJ","3304409","36FBBFAF56D94BEEBDD0E2676E2E020E","RJ330440936FBBFAF56D94BEEBDD0E2676E2E020E"
"145","RJ-3304409-063C9B3FF63F46FDABB048124A11B2BB","AT","RJ","3304409","063C9B3FF63F46FDABB048124A11B2BB","RJ3304409063C9B3FF63F46FDABB048124A11B2BB"
"146","RJ-3304409-7313631B0BD04EC7B6BDEBE1363E2E8E","AT","RJ","3304409","7313631B0BD04EC7B6BDEBE1363E2E8E","RJ33044097313631B0BD04EC7B6BDEBE1363E2E8E"
"147","RJ-3304409-1AD098B46EB44FF4A6058590CCCC7711","AT","RJ","3304409","1AD098B46EB44FF4A6058590CCCC7711","RJ33044091AD098B46EB44FF4A6058590CCCC7711"
"148","RJ-3304409-BA107E95C701439693B5B5C23834EF02","AT","RJ","3304409","BA107E95C701439693B5B5C23834EF02","RJ3304409BA107E95C701439693B5B5C23834EF02"
"149","RJ-3304409-2F9414A59A0E4FFAB2ED432EFFE2C1B6","AT","RJ","3304409","2F9414A59A0E4FFAB2ED432EFFE2C1B6","RJ33044092F9414A59A0E4FFAB2ED432EFFE2C1B6"
"150","RJ-3304409-011AE8D98DB346A7990C127350AE6861","AT","RJ","3304409","011AE8D98DB346A7990C127350AE6861","RJ3304409011AE8D98DB346A7990C127350AE6861"
"151","RJ-3304409-00BFD3CC6D0649299C405D07C0812B94","AT","RJ","3304409","00BFD3CC6D0649299C405D07C0812B94","RJ330440900BFD3CC6D0649299C405D07C0812B94"
"152","RJ-3304409-89571522A87B4C1092B024998A1056A0","AT","RJ","3304409","89571522A87B4C1092B024998A1056A0","RJ330440989571522A87B4C1092B024998A1056A0"
"153","RJ-3304409-19A931A65E5B44E98A11F18D97025300","AT","RJ","3304409","19A931A65E5B44E98A11F18D97025300","RJ330440919A931A65E5B44E98A11F18D97025300"
"154","RJ-3304409-226435BF96EB47B3BFC407439B217104","AT","RJ","3304409","226435BF96EB47B3BFC407439B217104","RJ3304409226435BF96EB47B3BFC407439B217104"
"155","RJ-3304409-41024675B62649B7A4F252A6E173F27E","AT","RJ","3304409","41024675B62649B7A4F252A6E173F27E","RJ330440941024675B62649B7A4F252A6E173F27E"
"156","RJ-3304409-A46C15E6230D407CAC98119859559314","AT","RJ","3304409","A46C15E6230D407CAC98119859559314","RJ3304409A46C15E6230D407CAC98119859559314"
"157","RJ-3304409-8CC884757BEF40E29B2AC485AECA372F","AT","RJ","3304409","8CC884757BEF40E29B2AC485AECA372F","RJ33044098CC884757BEF40E29B2AC485AECA372F"
"158","RJ-3304409-2D63BEB61E12456EBA268713E74810BA","AT","RJ","3304409","2D63BEB61E12456EBA268713E74810BA","RJ33044092D63BEB61E12456EBA268713E74810BA"
"159","RJ-3304409-5195C6624C824E4280009DCF98102308","AT","RJ","3304409","5195C6624C824E4280009DCF98102308","RJ33044095195C6624C824E4280009DCF98102308"
"160","RJ-3304409-CE3A75380E81400FB7E28F424EDA2C1C","AT","RJ","3304409","CE3A75380E81400FB7E28F424EDA2C1C","RJ3304409CE3A75380E81400FB7E28F424EDA2C1C"
"161","RJ-3304409-F5AF29EE0F204D05B6F2BAD08D092182","AT","RJ","3304409","F5AF29EE0F204D05B6F2BAD08D092182","RJ3304409F5AF29EE0F204D05B6F2BAD08D092182"
"162","RJ-3304409-40C3D37FA8C94B3495F59AB3D080C29C","AT","RJ","3304409","40C3D37FA8C94B3495F59AB3D080C29C","RJ330440940C3D37FA8C94B3495F59AB3D080C29C"
"163","RJ-3304409-385D284C93B140C08B5531EDE64BFF19","AT","RJ","3304409","385D284C93B140C08B5531EDE64BFF19","RJ3304409385D284C93B140C08B5531EDE64BFF19"
"164","RJ-3304409-8FA31C1A1392476CA9222F0F5F9C24FE","AT","RJ","3304409","8FA31C1A1392476CA9222F0F5F9C24FE","RJ33044098FA31C1A1392476CA9222F0F5F9C24FE"
"165","RJ-3304409-FA2BC67A80BC43AC8DB8D4CF5872C87D","AT","RJ","3304409","FA2BC67A80BC43AC8DB8D4CF5872C87D","RJ3304409FA2BC67A80BC43AC8DB8D4CF5872C87D"
"166","RJ-3304409-2527C2BDDA134E3B9249F9E15C5934B0","AT","RJ","3304409","2527C2BDDA134E3B9249F9E15C5934B0","RJ33044092527C2BDDA134E3B9249F9E15C5934B0"
"167","RJ-3304409-AE3C6C6DD81C41BA97696164A0424E9B","AT","RJ","3304409","AE3C6C6DD81C41BA97696164A0424E9B","RJ3304409AE3C6C6DD81C41BA97696164A0424E9B"
"168","RJ-3304409-837F71C747544CB8BB29EFE192C27848","AT","RJ","3304409","837F71C747544CB8BB29EFE192C27848","RJ3304409837F71C747544CB8BB29EFE192C27848"
"169","RJ-3304409-C68E932BB8F84DD8AC82F1EB6A9C2787","AT","RJ","3304409","C68E932BB8F84DD8AC82F1EB6A9C2787","RJ3304409C68E932BB8F84DD8AC82F1EB6A9C2787"
"170","RJ-3304409-818A30F17C50444DB3DBA904BDD89142","AT","RJ","3304409","818A30F17C50444DB3DBA904BDD89142","RJ3304409818A30F17C50444DB3DBA904BDD89142"
"171","RJ-3304409-C62E47532AD14A0CA329A6A0A69D8DFF","AT","RJ","3304409","C62E47532AD14A0CA329A6A0A69D8DFF","RJ3304409C62E47532AD14A0CA329A6A0A69D8DFF"
"172","RJ-3304409-0A6199E26DB443CDB665A54AFA0CF756","AT","RJ","3304409","0A6199E26DB443CDB665A54AFA0CF756","RJ33044090A6199E26DB443CDB665A54AFA0CF756"
"173","RJ-3304409-4F637A6C0059437186B2CAA04DA73C8C","AT","RJ","3304409","4F637A6C0059437186B2CAA04DA73C8C","RJ33044094F637A6C0059437186B2CAA04DA73C8C"
"174","RJ-3304409-D29590B7F496453790D7B5D34C37D9A7","AT","RJ","3304409","D29590B7F496453790D7B5D34C37D9A7","RJ3304409D29590B7F496453790D7B5D34C37D9A7"
"175","RJ-3304409-3FE59894B7A24D228CBCE745101A0ED0","AT","RJ","3304409","3FE59894B7A24D228CBCE745101A0ED0","RJ33044093FE59894B7A24D228CBCE745101A0ED0"
"176","RJ-3304409-164C9555CA534AF7A27B0271CA3D41D9","AT","RJ","3304409","164C9555CA534AF7A27B0271CA3D41D9","RJ3304409164C9555CA534AF7A27B0271CA3D41D9"
"177","RJ-3304409-776EA66BC32F43B19644B7D1B787B296","AT","RJ","3304409","776EA66BC32F43B19644B7D1B787B296","RJ3304409776EA66BC32F43B19644B7D1B787B296"
"178","RJ-3304409-E2EAA7F4D6464915ABB0923A6262C026","AT","RJ","3304409","E2EAA7F4D6464915ABB0923A6262C026","RJ3304409E2EAA7F4D6464915ABB0923A6262C026"
"179","RJ-3304409-396D66530DFB4AFBAD116AF04E4F2D6F","AT","RJ","3304409","396D66530DFB4AFBAD116AF04E4F2D6F","RJ3304409396D66530DFB4AFBAD116AF04E4F2D6F"
"180","RJ-3304409-0398A6BB00AC4F86B95A14702F183E68","AT","RJ","3304409","0398A6BB00AC4F86B95A14702F183E68","RJ33044090398A6BB00AC4F86B95A14702F183E68"
"181","RJ-3304409-8A2F2BF4BC654060B59A5AFF2BF02342","AT","RJ","3304409","8A2F2BF4BC654060B59A5AFF2BF02342","RJ33044098A2F2BF4BC654060B59A5AFF2BF02342"
"182","RJ-3304409-C90DC20DF8CC4C0F8425F018D33BDEF3","AT","RJ","3304409","C90DC20DF8CC4C0F8425F018D33BDEF3","RJ3304409C90DC20DF8CC4C0F8425F018D33BDEF3"
"183","RJ-3304409-F00098C51BC44D62A6909557A08E27EB","AT","RJ","3304409","F00098C51BC44D62A6909557A08E27EB","RJ3304409F00098C51BC44D62A6909557A08E27EB"
"184","RJ-3304409-0905B41282B24386909FA741CE7704FA","AT","RJ","3304409","0905B41282B24386909FA741CE7704FA","RJ33044090905B41282B24386909FA741CE7704FA"
"185","RJ-3304409-A6D3768F84684121BF3C7FCFB7823769","AT","RJ","3304409","A6D3768F84684121BF3C7FCFB7823769","RJ3304409A6D3768F84684121BF3C7FCFB7823769"
"186","RJ-3304409-CA6F558A19DB41F58CAD289FABA34715","AT","RJ","3304409","CA6F558A19DB41F58CAD289FABA34715","RJ3304409CA6F558A19DB41F58CAD289FABA34715"
"187","RJ-3304409-FDB6D940759F45EA9B2520CB57CC8087","AT","RJ","3304409","FDB6D940759F45EA9B2520CB57CC8087","RJ3304409FDB6D940759F45EA9B2520CB57CC8087"
"188","RJ-3304409-C738CEB88A5244C8953887A0C8E08D0E","AT","RJ","3304409","C738CEB88A5244C8953887A0C8E08D0E","RJ3304409C738CEB88A5244C8953887A0C8E08D0E"
"189","RJ-3304409-2856AD47AB6E4AFBB7BC35AA64445D8E","AT","RJ","3304409","2856AD47AB6E4AFBB7BC35AA64445D8E","RJ33044092856AD47AB6E4AFBB7BC35AA64445D8E"
"190","RJ-3304409-2C92FA54FA34477595CB83D8DDB58120","AT","RJ","3304409","2C92FA54FA34477595CB83D8DDB58120","RJ33044092C92FA54FA34477595CB83D8DDB58120"
"191","RJ-3304409-D46CF415594F4AB6A96BB682B5AAC175","AT","RJ","3304409","D46CF415594F4AB6A96BB682B5AAC175","RJ3304409D46CF415594F4AB6A96BB682B5AAC175"
"192","RJ-3304409-72A0C22B7E0043218688060D6D86438A","AT","RJ","3304409","72A0C22B7E0043218688060D6D86438A","RJ330440972A0C22B7E0043218688060D6D86438A"
"193","RJ-3304409-B260DFE5D9544A47B5E3DC93972DD200","AT","RJ","3304409","B260DFE5D9544A47B5E3DC93972DD200","RJ3304409B260DFE5D9544A47B5E3DC93972DD200"
"194","RJ-3304409-F68CD6737BAD4EEA830792ECE9253556","AT","RJ","3304409","F68CD6737BAD4EEA830792ECE9253556","RJ3304409F68CD6737BAD4EEA830792ECE9253556"
"195","RJ-3304409-FAAB47FCCB7944A7ABCDED8A969A25BF","AT","RJ","3304409","FAAB47FCCB7944A7ABCDED8A969A25BF","RJ3304409FAAB47FCCB7944A7ABCDED8A969A25BF"
"196","RJ-3304409-6A37F1473BB44BC0A4C7CE4E424616EE","AT","RJ","3304409","6A37F1473BB44BC0A4C7CE4E424616EE","RJ33044096A37F1473BB44BC0A4C7CE4E424616EE"
"197","RJ-3304409-792D1C1F2C9041F4B53903A86A27F7BC","AT","RJ","3304409","792D1C1F2C9041F4B53903A86A27F7BC","RJ3304409792D1C1F2C9041F4B53903A86A27F7BC"
"198","RJ-3304409-F48CDC93ABB34AFF8F5348AE9D20FD7E","AT","RJ","3304409","F48CDC93ABB34AFF8F5348AE9D20FD7E","RJ3304409F48CDC93ABB34AFF8F5348AE9D20FD7E"
"199","RJ-3304409-1E37B2DE0F6D4BC5B647675300804B66","AT","RJ","3304409","1E37B2DE0F6D4BC5B647675300804B66","RJ33044091E37B2DE0F6D4BC5B647675300804B66"
"200","RJ-3304409-388DB8E0E74A4869BD9AB0D245039B0F","AT","RJ","3304409","388DB8E0E74A4869BD9AB0D245039B0F","RJ3304409388DB8E0E74A4869BD9AB0D245039B0F"
"201","RJ-3304409-BA6F4EFF8E7E4596B75BFA715AD40A10","AT","RJ","3304409","BA6F4EFF8E7E4596B75BFA715AD40A10","RJ3304409BA6F4EFF8E7E4596B75BFA715AD40A10"
"202","RJ-3304409-5C829110C75E4ECFBA17CDA137BC7455","AT","RJ","3304409","5C829110C75E4ECFBA17CDA137BC7455","RJ33044095C829110C75E4ECFBA17CDA137BC7455"
"203","RJ-3304409-3687AD05A03E41FD8A863A3CB98C1CDA","CA","RJ","3304409","3687AD05A03E41FD8A863A3CB98C1CDA","RJ33044093687AD05A03E41FD8A863A3CB98C1CDA"
"204","RJ-3304409-1B7FC458C5294BB1AC1ED78B5EB08678","AT","RJ","3304409","1B7FC458C5294BB1AC1ED78B5EB08678","RJ33044091B7FC458C5294BB1AC1ED78B5EB08678"
"205","RJ-3304409-19BC76C756E84E0A8BAAC49764B57FB9","AT","RJ","3304409","19BC76C756E84E0A8BAAC49764B57FB9","RJ330440919BC76C756E84E0A8BAAC49764B57FB9"
"206","RJ-3304409-1563083877884B09AA98D76A5173AE9A","CA","RJ","3304409","1563083877884B09AA98D76A5173AE9A","RJ33044091563083877884B09AA98D76A5173AE9A"
"207","RJ-3304409-4438B2EE10DE4258A2187202665878A3","CA","RJ","3304409","4438B2EE10DE4258A2187202665878A3","RJ33044094438B2EE10DE4258A2187202665878A3"
"208","RJ-3304409-BA48996760784358A74964B377A1B214","AT","RJ","3304409","BA48996760784358A74964B377A1B214","RJ3304409BA48996760784358A74964B377A1B214"
"209","RJ-3304409-607A3E62BC7147F1852642FCC8CB5A74","AT","RJ","3304409","607A3E62BC7147F1852642FCC8CB5A74","RJ3304409607A3E62BC7147F1852642FCC8CB5A74"
"210","RJ-3304409-3123E3F44E9740DEA15332B9C203F813","CA","RJ","3304409","3123E3F44E9740DEA15332B9C203F813","RJ33044093123E3F44E9740DEA15332B9C203F813"
"211","RJ-3304409-30AAC29784CA4EF298B9D70E86B52C99","AT","RJ","3304409","30AAC29784CA4EF298B9D70E86B52C99","RJ330440930AAC29784CA4EF298B9D70E86B52C99"
"212","RJ-3304409-03DFB9E3DEDE4AE9A6A8BC98446E96D7","AT","RJ","3304409","03DFB9E3DEDE4AE9A6A8BC98446E96D7","RJ330440903DFB9E3DEDE4AE9A6A8BC98446E96D7"
"213","RJ-3304409-BC8CCACBF8A24CE2A0FEE55297364D67","AT","RJ","3304409","BC8CCACBF8A24CE2A0FEE55297364D67","RJ3304409BC8CCACBF8A24CE2A0FEE55297364D67"
"214","RJ-3304409-A1D30F7CD2EB4E9CA04765D44FC25A4E","AT","RJ","3304409","A1D30F7CD2EB4E9CA04765D44FC25A4E","RJ3304409A1D30F7CD2EB4E9CA04765D44FC25A4E"
"215","RJ-3304409-7F61ED248BF641A9A7983FFD412F3099","AT","RJ","3304409","7F61ED248BF641A9A7983FFD412F3099","RJ33044097F61ED248BF641A9A7983FFD412F3099"
"216","RJ-3304409-335FF0A38326433EB14CF468C5266EC6","AT","RJ","3304409","335FF0A38326433EB14CF468C5266EC6","RJ3304409335FF0A38326433EB14CF468C5266EC6"
"217","RJ-3304409-147A6B4C3B654A4892906BE580FE51D2","AT","RJ","3304409","147A6B4C3B654A4892906BE580FE51D2","RJ3304409147A6B4C3B654A4892906BE580FE51D2"
"218","RJ-3304409-47F8B23FA543485EA5A929B4EDF8ECC0","AT","RJ","3304409","47F8B23FA543485EA5A929B4EDF8ECC0","RJ330440947F8B23FA543485EA5A929B4EDF8ECC0"
"219","RJ-3304409-BE79E29EEB3B4C1F828EC06089342218","AT","RJ","3304409","BE79E29EEB3B4C1F828EC06089342218","RJ3304409BE79E29EEB3B4C1F828EC06089342218"
"220","RJ-3304409-D79149D923FE4622B9470987F771E205","AT","RJ","3304409","D79149D923FE4622B9470987F771E205","RJ3304409D79149D923FE4622B9470987F771E205"
"221","RJ-3304409-CB8A21A055EF4908A77B7EB791F37B4F","AT","RJ","3304409","CB8A21A055EF4908A77B7EB791F37B4F","RJ3304409CB8A21A055EF4908A77B7EB791F37B4F"
"222","RJ-3304409-5F9E6A1644AC402A8B4A7A31AE9FF000","AT","RJ","3304409","5F9E6A1644AC402A8B4A7A31AE9FF000","RJ33044095F9E6A1644AC402A8B4A7A31AE9FF000"
"223","RJ-3304409-E7918AB2CA5B469880A2D922C212AE3D","AT","RJ","3304409","E7918AB2CA5B469880A2D922C212AE3D","RJ3304409E7918AB2CA5B469880A2D922C212AE3D"
"224","RJ-3304409-A90FD0BCBFC44F7296D97266BE859540","AT","RJ","3304409","A90FD0BCBFC44F7296D97266BE859540","RJ3304409A90FD0BCBFC44F7296D97266BE859540"
"225","RJ-3304409-A53CA3E4EF1A48D0A5A1D0F186DD0B95","AT","RJ","3304409","A53CA3E4EF1A48D0A5A1D0F186DD0B95","RJ3304409A53CA3E4EF1A48D0A5A1D0F186DD0B95"
"226","RJ-3304409-14022BA72BDF448FB7E49EF67AFE2205","AT","RJ","3304409","14022BA72BDF448FB7E49EF67AFE2205","RJ330440914022BA72BDF448FB7E49EF67AFE2205"
"227","RJ-3304409-684F2FA88CEE4B8FBC45D549B161E23D","AT","RJ","3304409","684F2FA88CEE4B8FBC45D549B161E23D","RJ3304409684F2FA88CEE4B8FBC45D549B161E23D"
"228","RJ-3304409-93AE8B9C266C4EC286CAA0CFE2EDA2E9","AT","RJ","3304409","93AE8B9C266C4EC286CAA0CFE2EDA2E9","RJ330440993AE8B9C266C4EC286CAA0CFE2EDA2E9"
"229","RJ-3304409-610A30FF16DF4595BFBDA11189C49795","AT","RJ","3304409","610A30FF16DF4595BFBDA11189C49795","RJ3304409610A30FF16DF4595BFBDA11189C49795"
"230","RJ-3304409-6D367B7B17D942E0A19C7AA8A3CE28C8","AT","RJ","3304409","6D367B7B17D942E0A19C7AA8A3CE28C8","RJ33044096D367B7B17D942E0A19C7AA8A3CE28C8"
"231","RJ-3304409-2A93AE910AC44BC8ACF8915E84C48BB5","AT","RJ","3304409","2A93AE910AC44BC8ACF8915E84C48BB5","RJ33044092A93AE910AC44BC8ACF8915E84C48BB5"
"232","RJ-3304409-D80AB209FB5D42B1B634532A158E01A9","AT","RJ","3304409","D80AB209FB5D42B1B634532A158E01A9","RJ3304409D80AB209FB5D42B1B634532A158E01A9"
"233","RJ-3304409-50572023C8314648A43CE6D845BE5950","AT","RJ","3304409","50572023C8314648A43CE6D845BE5950","RJ330440950572023C8314648A43CE6D845BE5950"
"234","RJ-3304409-3E719783F40D4C7295A99EF8D9C978AA","AT","RJ","3304409","3E719783F40D4C7295A99EF8D9C978AA","RJ33044093E719783F40D4C7295A99EF8D9C978AA"
"235","RJ-3304409-EC2D79EEF40A421AAD5B00781C6674D3","AT","RJ","3304409","EC2D79EEF40A421AAD5B00781C6674D3","RJ3304409EC2D79EEF40A421AAD5B00781C6674D3"
"236","RJ-3304409-3FF2C812F9D849089B78081A19525694","AT","RJ","3304409","3FF2C812F9D849089B78081A19525694","RJ33044093FF2C812F9D849089B78081A19525694"
"237","RJ-3304409-4FB12DF8A1D146A8A759DAE6CF2650F3","AT","RJ","3304409","4FB12DF8A1D146A8A759DAE6CF2650F3","RJ33044094FB12DF8A1D146A8A759DAE6CF2650F3"
"238","RJ-3304409-F0073F67C50D4C8C8A82A5F51AFA809A","AT","RJ","3304409","F0073F67C50D4C8C8A82A5F51AFA809A","RJ3304409F0073F67C50D4C8C8A82A5F51AFA809A"
"239","RJ-3304409-FD102A91F795467394FE5DECC9377DBC","AT","RJ","3304409","FD102A91F795467394FE5DECC9377DBC","RJ3304409FD102A91F795467394FE5DECC9377DBC"
"240","RJ-3304409-93561DE36FE941B4ABD3FC9A61570A90","AT","RJ","3304409","93561DE36FE941B4ABD3FC9A61570A90","RJ330440993561DE36FE941B4ABD3FC9A61570A90"
"241","RJ-3304409-4E3C8751164D4C32B530B446CDE509B5","AT","RJ","3304409","4E3C8751164D4C32B530B446CDE509B5","RJ33044094E3C8751164D4C32B530B446CDE509B5"
"242","RJ-3304409-397390E74B9F41F3A7AA7CD310348C2C","AT","RJ","3304409","397390E74B9F41F3A7AA7CD310348C2C","RJ3304409397390E74B9F41F3A7AA7CD310348C2C"
"243","RJ-3304409-9F49DBB4449D4C9A901D9534603F4BEB","AT","RJ","3304409","9F49DBB4449D4C9A901D9534603F4BEB","RJ33044099F49DBB4449D4C9A901D9534603F4BEB"
"244","RJ-3304409-87CCA654A4A844B6BEAA69025F498A74","AT","RJ","3304409","87CCA654A4A844B6BEAA69025F498A74","RJ330440987CCA654A4A844B6BEAA69025F498A74"
"245","RJ-3304409-C224359DB98841E28A582D21F62EB6FB","AT","RJ","3304409","C224359DB98841E28A582D21F62EB6FB","RJ3304409C224359DB98841E28A582D21F62EB6FB"
"246","RJ-3304409-B68837D1734A4666A2801DAA6FFC9FC2","AT","RJ","3304409","B68837D1734A4666A2801DAA6FFC9FC2","RJ3304409B68837D1734A4666A2801DAA6FFC9FC2"
