"","fcar","situacao","uf","munic","code","NUMREGCAR"
"227","PR-4116307-2FDF4A088256484BBA90768148B7DDAB","AT","PR","4116307","2FDF4A088256484BBA90768148B7DDAB","PR41163072FDF4A088256484BBA90768148B7DDAB"
"228","PR-4116307-CF144F4A543546C3A117FDB179C83F66","AT","PR","4116307","CF144F4A543546C3A117FDB179C83F66","PR4116307CF144F4A543546C3A117FDB179C83F66"
"229","PR-4116307-06DAF501B78A4D6E9D6ADD4C584CF50B","AT","PR","4116307","06DAF501B78A4D6E9D6ADD4C584CF50B","PR411630706DAF501B78A4D6E9D6ADD4C584CF50B"
"230","PR-4116307-9C06D14103794D6493300EB76F3B7863","AT","PR","4116307","9C06D14103794D6493300EB76F3B7863","PR41163079C06D14103794D6493300EB76F3B7863"
"231","PR-4116307-40F78CC725B449129931637EF1CA16B1","AT","PR","4116307","40F78CC725B449129931637EF1CA16B1","PR411630740F78CC725B449129931637EF1CA16B1"
"232","PR-4116307-C303071DBBCF4D4886C4BE211364E957","AT","PR","4116307","C303071DBBCF4D4886C4BE211364E957","PR4116307C303071DBBCF4D4886C4BE211364E957"
"233","PR-4116307-D4884474192C45F3A96174523CECF8FE","AT","PR","4116307","D4884474192C45F3A96174523CECF8FE","PR4116307D4884474192C45F3A96174523CECF8FE"
"234","PR-4116307-C237896A5EC3435B93D0C1DDADD08BB6","AT","PR","4116307","C237896A5EC3435B93D0C1DDADD08BB6","PR4116307C237896A5EC3435B93D0C1DDADD08BB6"
"235","PR-4116307-24A60AE9686E4D31B6B949E8842E4070","AT","PR","4116307","24A60AE9686E4D31B6B949E8842E4070","PR411630724A60AE9686E4D31B6B949E8842E4070"
"236","PR-4116307-ECCA5EFCA5B84507A5BFBD354161605F","AT","PR","4116307","ECCA5EFCA5B84507A5BFBD354161605F","PR4116307ECCA5EFCA5B84507A5BFBD354161605F"
"237","PR-4116307-D77499D9FBB14023870D8C42ED69514C","AT","PR","4116307","D77499D9FBB14023870D8C42ED69514C","PR4116307D77499D9FBB14023870D8C42ED69514C"
"238","PR-4116307-AAFCF65CB80D42019C12D72B39B88093","AT","PR","4116307","AAFCF65CB80D42019C12D72B39B88093","PR4116307AAFCF65CB80D42019C12D72B39B88093"
"239","PR-4116307-1CFF7E2D00E44B2EB09B9ABE6A333893","AT","PR","4116307","1CFF7E2D00E44B2EB09B9ABE6A333893","PR41163071CFF7E2D00E44B2EB09B9ABE6A333893"
"240","PR-4116307-AE6A8E132DDE47D4B7A869A91D6DF217","AT","PR","4116307","AE6A8E132DDE47D4B7A869A91D6DF217","PR4116307AE6A8E132DDE47D4B7A869A91D6DF217"
"241","PR-4116307-FB91C7C08C134CF5BD6F73AF8E1EB4A5","AT","PR","4116307","FB91C7C08C134CF5BD6F73AF8E1EB4A5","PR4116307FB91C7C08C134CF5BD6F73AF8E1EB4A5"
"242","PR-4116307-5BE3E4B95B22422B9C2A1EC00B129608","AT","PR","4116307","5BE3E4B95B22422B9C2A1EC00B129608","PR41163075BE3E4B95B22422B9C2A1EC00B129608"
"243","PR-4116307-78C10E5656EC4EBAB654F57704494CA9","AT","PR","4116307","78C10E5656EC4EBAB654F57704494CA9","PR411630778C10E5656EC4EBAB654F57704494CA9"
"244","PR-4116307-6154D0CF60874DC8A02E4E102426FF01","AT","PR","4116307","6154D0CF60874DC8A02E4E102426FF01","PR41163076154D0CF60874DC8A02E4E102426FF01"
"245","PR-4116307-9B65361BB369455AB1FF5F724A010B4E","AT","PR","4116307","9B65361BB369455AB1FF5F724A010B4E","PR41163079B65361BB369455AB1FF5F724A010B4E"
"246","PR-4116307-AE475E0C02744010882AED6D483B4614","AT","PR","4116307","AE475E0C02744010882AED6D483B4614","PR4116307AE475E0C02744010882AED6D483B4614"
"247","PR-4116307-5EE41E193BFD4F74862D4E97AB05E8C6","AT","PR","4116307","5EE41E193BFD4F74862D4E97AB05E8C6","PR41163075EE41E193BFD4F74862D4E97AB05E8C6"
"248","PR-4116307-E5668A06D90D4F86875F6BB9A573F226","AT","PR","4116307","E5668A06D90D4F86875F6BB9A573F226","PR4116307E5668A06D90D4F86875F6BB9A573F226"
"249","PR-4116307-33162E1BD6CB4C1CBD65B99AD5D86B03","AT","PR","4116307","33162E1BD6CB4C1CBD65B99AD5D86B03","PR411630733162E1BD6CB4C1CBD65B99AD5D86B03"
"250","PR-4116307-2429B04F15A041978BE1ACB63EF93F7C","AT","PR","4116307","2429B04F15A041978BE1ACB63EF93F7C","PR41163072429B04F15A041978BE1ACB63EF93F7C"
"251","PR-4116307-3BE4B9080B1C4D6BABAB40E030ADC8D1","AT","PR","4116307","3BE4B9080B1C4D6BABAB40E030ADC8D1","PR41163073BE4B9080B1C4D6BABAB40E030ADC8D1"
"252","PR-4116307-586BA97A4E8A43D6A1D7D492CAAD860F","AT","PR","4116307","586BA97A4E8A43D6A1D7D492CAAD860F","PR4116307586BA97A4E8A43D6A1D7D492CAAD860F"
"253","PR-4116307-CE74EFA5A93C47BAB85141C6818C9E09","AT","PR","4116307","CE74EFA5A93C47BAB85141C6818C9E09","PR4116307CE74EFA5A93C47BAB85141C6818C9E09"
"254","PR-4116307-F865D66ED2DE48A18C4013F2FC6BF8AD","AT","PR","4116307","F865D66ED2DE48A18C4013F2FC6BF8AD","PR4116307F865D66ED2DE48A18C4013F2FC6BF8AD"
"255","PR-4116307-BC74534D6A3A4F3DA6D15C53EDD419E7","AT","PR","4116307","BC74534D6A3A4F3DA6D15C53EDD419E7","PR4116307BC74534D6A3A4F3DA6D15C53EDD419E7"
"256","PR-4116307-E3E5354F6A2D433AA9A0CFD4D262DCBB","AT","PR","4116307","E3E5354F6A2D433AA9A0CFD4D262DCBB","PR4116307E3E5354F6A2D433AA9A0CFD4D262DCBB"
"257","PR-4116307-4CBF8DE62D984D2598BBBBDA83F586A7","AT","PR","4116307","4CBF8DE62D984D2598BBBBDA83F586A7","PR41163074CBF8DE62D984D2598BBBBDA83F586A7"
"258","PR-4116307-23B068E0B90448918E5A02C47337741E","CA","PR","4116307","23B068E0B90448918E5A02C47337741E","PR411630723B068E0B90448918E5A02C47337741E"
"259","PR-4116307-CE0B45A6E0714234B323927769BE1074","AT","PR","4116307","CE0B45A6E0714234B323927769BE1074","PR4116307CE0B45A6E0714234B323927769BE1074"
"260","PR-4116307-5AE294D1070A442B985B92671297C0EC","AT","PR","4116307","5AE294D1070A442B985B92671297C0EC","PR41163075AE294D1070A442B985B92671297C0EC"
"261","PR-4116307-934C53BBBA7E44509B9B9A0809B59A80","AT","PR","4116307","934C53BBBA7E44509B9B9A0809B59A80","PR4116307934C53BBBA7E44509B9B9A0809B59A80"
"262","PR-4116307-B7B1B9A9E36249998AF14AFCDEFA63B9","AT","PR","4116307","B7B1B9A9E36249998AF14AFCDEFA63B9","PR4116307B7B1B9A9E36249998AF14AFCDEFA63B9"
"263","PR-4116307-BE256544068F44679525F316D94FC150","AT","PR","4116307","BE256544068F44679525F316D94FC150","PR4116307BE256544068F44679525F316D94FC150"
"264","PR-4116307-27A59ACB2111413F8712FC2B96D2F721","AT","PR","4116307","27A59ACB2111413F8712FC2B96D2F721","PR411630727A59ACB2111413F8712FC2B96D2F721"
"265","PR-4116307-1A0FB0558F7F4742A27518344EC036CA","AT","PR","4116307","1A0FB0558F7F4742A27518344EC036CA","PR41163071A0FB0558F7F4742A27518344EC036CA"
"266","PR-4116307-7CF6EFCB43BE4E17999B1D9236ABA784","AT","PR","4116307","7CF6EFCB43BE4E17999B1D9236ABA784","PR41163077CF6EFCB43BE4E17999B1D9236ABA784"
"267","PR-4116307-39F7EAD8A41D4CBE89B32A1797CA4F8D","AT","PR","4116307","39F7EAD8A41D4CBE89B32A1797CA4F8D","PR411630739F7EAD8A41D4CBE89B32A1797CA4F8D"
"268","PR-4116307-A18D9573AACD46BD9BECF2C8F5840A62","AT","PR","4116307","A18D9573AACD46BD9BECF2C8F5840A62","PR4116307A18D9573AACD46BD9BECF2C8F5840A62"
"269","PR-4116307-53F205545A9D4AE298BEAA9A5C7FBDDB","AT","PR","4116307","53F205545A9D4AE298BEAA9A5C7FBDDB","PR411630753F205545A9D4AE298BEAA9A5C7FBDDB"
"270","PR-4116307-0D8792749D884DBDAC53BA11048AA1C9","AT","PR","4116307","0D8792749D884DBDAC53BA11048AA1C9","PR41163070D8792749D884DBDAC53BA11048AA1C9"
"271","PR-4116307-B4F524A20EFD4158B8B7F6AC17044248","AT","PR","4116307","B4F524A20EFD4158B8B7F6AC17044248","PR4116307B4F524A20EFD4158B8B7F6AC17044248"
"272","PR-4116307-BD62BE270F9E4D04BE8CDD7490428BC5","AT","PR","4116307","BD62BE270F9E4D04BE8CDD7490428BC5","PR4116307BD62BE270F9E4D04BE8CDD7490428BC5"
"273","PR-4116307-63766D89E7874497A6FCEC9586DD2C91","AT","PR","4116307","63766D89E7874497A6FCEC9586DD2C91","PR411630763766D89E7874497A6FCEC9586DD2C91"
"274","PR-4116307-23F886F610E8466ABEAA5E3484F095F9","AT","PR","4116307","23F886F610E8466ABEAA5E3484F095F9","PR411630723F886F610E8466ABEAA5E3484F095F9"
"275","PR-4116307-F737D848464D42D89539181D2777ED5C","AT","PR","4116307","F737D848464D42D89539181D2777ED5C","PR4116307F737D848464D42D89539181D2777ED5C"
"276","PR-4116307-519A5E3E0FCD412096AF5620738EC4B1","AT","PR","4116307","519A5E3E0FCD412096AF5620738EC4B1","PR4116307519A5E3E0FCD412096AF5620738EC4B1"
"277","PR-4116307-5CA94D337F6D466F970DE8C34009E95C","AT","PR","4116307","5CA94D337F6D466F970DE8C34009E95C","PR41163075CA94D337F6D466F970DE8C34009E95C"
"278","PR-4116307-F6CCEF4C877B493AB1BEED8E87A34E41","AT","PR","4116307","F6CCEF4C877B493AB1BEED8E87A34E41","PR4116307F6CCEF4C877B493AB1BEED8E87A34E41"
"279","PR-4116307-8659A641DDDF4FFE92AC8D86FAB6F0FB","AT","PR","4116307","8659A641DDDF4FFE92AC8D86FAB6F0FB","PR41163078659A641DDDF4FFE92AC8D86FAB6F0FB"
"280","PR-4116307-612829E87D8D424F98B5A7CE6846EB95","AT","PR","4116307","612829E87D8D424F98B5A7CE6846EB95","PR4116307612829E87D8D424F98B5A7CE6846EB95"
"281","PR-4116307-9AF77BBEAA204A4CBF9F3061E6D54D2C","AT","PR","4116307","9AF77BBEAA204A4CBF9F3061E6D54D2C","PR41163079AF77BBEAA204A4CBF9F3061E6D54D2C"
"282","PR-4116307-CA8FB78C8B774D128370B49AD6F8ECE8","AT","PR","4116307","CA8FB78C8B774D128370B49AD6F8ECE8","PR4116307CA8FB78C8B774D128370B49AD6F8ECE8"
"283","PR-4116307-F05525A428B644818DD77A547359B55F","AT","PR","4116307","F05525A428B644818DD77A547359B55F","PR4116307F05525A428B644818DD77A547359B55F"
"284","PR-4116307-C93D3E6561744431B4451F15863DB88E","AT","PR","4116307","C93D3E6561744431B4451F15863DB88E","PR4116307C93D3E6561744431B4451F15863DB88E"
"285","PR-4116307-32B93C6AC4794CFB9B88151C22EC77DD","AT","PR","4116307","32B93C6AC4794CFB9B88151C22EC77DD","PR411630732B93C6AC4794CFB9B88151C22EC77DD"
"286","PR-4116307-7E00A4FBAFE24286972E486C17127D47","AT","PR","4116307","7E00A4FBAFE24286972E486C17127D47","PR41163077E00A4FBAFE24286972E486C17127D47"
"287","PR-4116307-ED6AB4FDCED049798F24A27E8FD168B5","AT","PR","4116307","ED6AB4FDCED049798F24A27E8FD168B5","PR4116307ED6AB4FDCED049798F24A27E8FD168B5"
"288","PR-4116307-2193F0CB816A46F4B366EF942C3B1D55","AT","PR","4116307","2193F0CB816A46F4B366EF942C3B1D55","PR41163072193F0CB816A46F4B366EF942C3B1D55"
"289","PR-4116307-48D71AE4DEFF4571BB0FA4E212169247","AT","PR","4116307","48D71AE4DEFF4571BB0FA4E212169247","PR411630748D71AE4DEFF4571BB0FA4E212169247"
"290","PR-4116307-5224ECD6CB014BC69724CAC1C238ED99","AT","PR","4116307","5224ECD6CB014BC69724CAC1C238ED99","PR41163075224ECD6CB014BC69724CAC1C238ED99"
"291","PR-4116307-472ECAD2EE7949FD98C7E0F4A1B61079","AT","PR","4116307","472ECAD2EE7949FD98C7E0F4A1B61079","PR4116307472ECAD2EE7949FD98C7E0F4A1B61079"
"292","PR-4116307-60C283A670EF46368AE74DF8718829DB","AT","PR","4116307","60C283A670EF46368AE74DF8718829DB","PR411630760C283A670EF46368AE74DF8718829DB"
"293","PR-4116307-FCE0066E624640729697AD604F4167B9","AT","PR","4116307","FCE0066E624640729697AD604F4167B9","PR4116307FCE0066E624640729697AD604F4167B9"
"294","PR-4116307-E18EED7CEE08428D9074F097E9FA0985","AT","PR","4116307","E18EED7CEE08428D9074F097E9FA0985","PR4116307E18EED7CEE08428D9074F097E9FA0985"
"295","PR-4116307-9C1B1A852453496380131B7DE445B1EF","AT","PR","4116307","9C1B1A852453496380131B7DE445B1EF","PR41163079C1B1A852453496380131B7DE445B1EF"
"296","PR-4116307-98D97CDA93664C968272E8EF053ED8F9","AT","PR","4116307","98D97CDA93664C968272E8EF053ED8F9","PR411630798D97CDA93664C968272E8EF053ED8F9"
"297","PR-4116307-F2FA79C65B9E4EC8AAA75DEE12136401","AT","PR","4116307","F2FA79C65B9E4EC8AAA75DEE12136401","PR4116307F2FA79C65B9E4EC8AAA75DEE12136401"
"298","PR-4116307-8D64D0D08B534765BD5F453D40D97FFB","AT","PR","4116307","8D64D0D08B534765BD5F453D40D97FFB","PR41163078D64D0D08B534765BD5F453D40D97FFB"
"299","PR-4116307-EFBFE7794F7D422A8FC1C2625BA384D2","AT","PR","4116307","EFBFE7794F7D422A8FC1C2625BA384D2","PR4116307EFBFE7794F7D422A8FC1C2625BA384D2"
"300","PR-4116307-7DF1A5BC2583478A8096E0AB974FE6E0","AT","PR","4116307","7DF1A5BC2583478A8096E0AB974FE6E0","PR41163077DF1A5BC2583478A8096E0AB974FE6E0"
"301","PR-4116307-287CE948D995486881D6E2D5E44DFF25","AT","PR","4116307","287CE948D995486881D6E2D5E44DFF25","PR4116307287CE948D995486881D6E2D5E44DFF25"
"302","PR-4116307-C670EF496C98469EA3D980C00096953A","AT","PR","4116307","C670EF496C98469EA3D980C00096953A","PR4116307C670EF496C98469EA3D980C00096953A"
"303","PR-4116307-505F3A82808C47D8902B532FCC0E1AEF","AT","PR","4116307","505F3A82808C47D8902B532FCC0E1AEF","PR4116307505F3A82808C47D8902B532FCC0E1AEF"
"304","PR-4116307-49F770AD692140A58D3C8E5F014EBFF2","AT","PR","4116307","49F770AD692140A58D3C8E5F014EBFF2","PR411630749F770AD692140A58D3C8E5F014EBFF2"
"305","PR-4116307-5C4E53B39944448A8D5E5F0484C2E085","AT","PR","4116307","5C4E53B39944448A8D5E5F0484C2E085","PR41163075C4E53B39944448A8D5E5F0484C2E085"
"306","PR-4116307-A2A7E8FCA7644DDB83CD149BBE5BA816","AT","PR","4116307","A2A7E8FCA7644DDB83CD149BBE5BA816","PR4116307A2A7E8FCA7644DDB83CD149BBE5BA816"
"307","PR-4116307-542523DDE7044618909C39C66D81608B","AT","PR","4116307","542523DDE7044618909C39C66D81608B","PR4116307542523DDE7044618909C39C66D81608B"
"308","PR-4116307-D4E67B87DCA845D785D5EE73308E3B96","AT","PR","4116307","D4E67B87DCA845D785D5EE73308E3B96","PR4116307D4E67B87DCA845D785D5EE73308E3B96"
"309","PR-4116307-2F863A78F4654631B80F11D9E187CFCE","AT","PR","4116307","2F863A78F4654631B80F11D9E187CFCE","PR41163072F863A78F4654631B80F11D9E187CFCE"
"310","PR-4116307-6447DAEB117A4DC5800F62B543B60D19","AT","PR","4116307","6447DAEB117A4DC5800F62B543B60D19","PR41163076447DAEB117A4DC5800F62B543B60D19"
"311","PR-4116307-AECC8C4368F846CC86FDD38FAF75EFCA","AT","PR","4116307","AECC8C4368F846CC86FDD38FAF75EFCA","PR4116307AECC8C4368F846CC86FDD38FAF75EFCA"
"312","PR-4116307-AD52A55CC50947B4B7A57E27FE88C89D","AT","PR","4116307","AD52A55CC50947B4B7A57E27FE88C89D","PR4116307AD52A55CC50947B4B7A57E27FE88C89D"
"313","PR-4116307-892920148DAD42E5A202E411DFA8FB0D","AT","PR","4116307","892920148DAD42E5A202E411DFA8FB0D","PR4116307892920148DAD42E5A202E411DFA8FB0D"
"314","PR-4116307-5099F8BDEA8A4A2BBC9845E9281723F5","AT","PR","4116307","5099F8BDEA8A4A2BBC9845E9281723F5","PR41163075099F8BDEA8A4A2BBC9845E9281723F5"
"315","PR-4116307-A03B6D0BF7EE43418F515F83A4EF7967","AT","PR","4116307","A03B6D0BF7EE43418F515F83A4EF7967","PR4116307A03B6D0BF7EE43418F515F83A4EF7967"
"316","PR-4116307-81BF841226A94DBFA0CF6CDE059B2A19","AT","PR","4116307","81BF841226A94DBFA0CF6CDE059B2A19","PR411630781BF841226A94DBFA0CF6CDE059B2A19"
"317","PR-4116307-EB4471D21C17431AB79CA0A63F98216B","AT","PR","4116307","EB4471D21C17431AB79CA0A63F98216B","PR4116307EB4471D21C17431AB79CA0A63F98216B"
"318","PR-4116307-6829BF083BFC4FB29AEF6E80AFE57A06","AT","PR","4116307","6829BF083BFC4FB29AEF6E80AFE57A06","PR41163076829BF083BFC4FB29AEF6E80AFE57A06"
"319","PR-4116307-6A02D2EE47B741208DC0C8959F804BDC","AT","PR","4116307","6A02D2EE47B741208DC0C8959F804BDC","PR41163076A02D2EE47B741208DC0C8959F804BDC"
"320","PR-4116307-C077AB079B5949C3A542B6025991A59F","AT","PR","4116307","C077AB079B5949C3A542B6025991A59F","PR4116307C077AB079B5949C3A542B6025991A59F"
"321","PR-4116307-B1B64C170C94407FAA5EC07A3B48F49E","AT","PR","4116307","B1B64C170C94407FAA5EC07A3B48F49E","PR4116307B1B64C170C94407FAA5EC07A3B48F49E"
"322","PR-4116307-4C4DEB3A7DC34DC6A013E3C17578CD5F","AT","PR","4116307","4C4DEB3A7DC34DC6A013E3C17578CD5F","PR41163074C4DEB3A7DC34DC6A013E3C17578CD5F"
"323","PR-4116307-B5EE543F84BA4C56914E92EB8FADF2CA","AT","PR","4116307","B5EE543F84BA4C56914E92EB8FADF2CA","PR4116307B5EE543F84BA4C56914E92EB8FADF2CA"
"324","PR-4116307-1437750928D847B4A582367CC6D9A392","AT","PR","4116307","1437750928D847B4A582367CC6D9A392","PR41163071437750928D847B4A582367CC6D9A392"
"325","PR-4116307-D458AD5EE4C54341AF937F7CB4CDE73D","AT","PR","4116307","D458AD5EE4C54341AF937F7CB4CDE73D","PR4116307D458AD5EE4C54341AF937F7CB4CDE73D"
"326","PR-4116307-4B4407EF8B7249C1A881386DBC059B48","AT","PR","4116307","4B4407EF8B7249C1A881386DBC059B48","PR41163074B4407EF8B7249C1A881386DBC059B48"
"327","PR-4116307-285C7B9C21C1423D9D3EDC171BDE0BEA","AT","PR","4116307","285C7B9C21C1423D9D3EDC171BDE0BEA","PR4116307285C7B9C21C1423D9D3EDC171BDE0BEA"
"328","PR-4116307-E6E10BC5278F45EB812D54268EAA58A4","AT","PR","4116307","E6E10BC5278F45EB812D54268EAA58A4","PR4116307E6E10BC5278F45EB812D54268EAA58A4"
"329","PR-4116307-1CE065A99D0845F7A0CB2E81AD9AB520","AT","PR","4116307","1CE065A99D0845F7A0CB2E81AD9AB520","PR41163071CE065A99D0845F7A0CB2E81AD9AB520"
"330","PR-4116307-3B3030CDB2E148799CF61E3D9842E797","AT","PR","4116307","3B3030CDB2E148799CF61E3D9842E797","PR41163073B3030CDB2E148799CF61E3D9842E797"
"331","PR-4116307-749A3B3F8617483A81F2A5E36C387F81","AT","PR","4116307","749A3B3F8617483A81F2A5E36C387F81","PR4116307749A3B3F8617483A81F2A5E36C387F81"
"332","PR-4116307-10EF514F9E224428AF7B2C4FB5741EC5","AT","PR","4116307","10EF514F9E224428AF7B2C4FB5741EC5","PR411630710EF514F9E224428AF7B2C4FB5741EC5"
"333","PR-4116307-E6CEB3D737D3441891B7BA7A53B10D04","AT","PR","4116307","E6CEB3D737D3441891B7BA7A53B10D04","PR4116307E6CEB3D737D3441891B7BA7A53B10D04"
"334","PR-4116307-FD28612CA2CC454F80DF0245D485BD5A","AT","PR","4116307","FD28612CA2CC454F80DF0245D485BD5A","PR4116307FD28612CA2CC454F80DF0245D485BD5A"
"335","PR-4116307-A10B31E16C834BE89EEC510799F8B806","AT","PR","4116307","A10B31E16C834BE89EEC510799F8B806","PR4116307A10B31E16C834BE89EEC510799F8B806"
"336","PR-4116307-EA98CA31D4ED4BBD93798582AF1470AF","AT","PR","4116307","EA98CA31D4ED4BBD93798582AF1470AF","PR4116307EA98CA31D4ED4BBD93798582AF1470AF"
"337","PR-4116307-66647170CB444EE8837C2C68DD1ECCA1","AT","PR","4116307","66647170CB444EE8837C2C68DD1ECCA1","PR411630766647170CB444EE8837C2C68DD1ECCA1"
"338","PR-4116307-9544B6E9604C42F09B84FAE3BE9C171D","AT","PR","4116307","9544B6E9604C42F09B84FAE3BE9C171D","PR41163079544B6E9604C42F09B84FAE3BE9C171D"
"339","PR-4116307-303BAC3E6A5543E48B0CE12B984B801A","AT","PR","4116307","303BAC3E6A5543E48B0CE12B984B801A","PR4116307303BAC3E6A5543E48B0CE12B984B801A"
